#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.962390668521	464.14331393468	744.449855872756	970.848382036843	735.405132857855	1287.94273692046	1229.58687159568	2361.49635776536	1265.11125029845	1435.42364963141	1540.90587564836	1534.19557317176	1074.67235237298	1506.13426846025	1512.01469127592	1315.42678373521	2370.62329679293	1694.42753567329	1518.04440687147	1360.50801060226	1685.63619289497	1121.84020808482	1677.85102385442	1228.49322475885	1148.19969360549	1003.29446561531	989.191625213942	1358.04191787228	1015.7150566331	1451.85573871506
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.075	0.15	0.115	0.09	0.125	0.08	0.075	0.035	0.04	0.03	0.11
0.075	0.1	0.125	0.105	0.105	0.105	0.105	0.05	0.045	0.015	0.04	0.13
0.045	0.175	0.13	0.115	0.1	0.07	0.06	0.06	0.03	0.02	0.05	0.145
0.045	0.08	0.135	0.11	0.07	0.09	0.075	0.065	0.065	0.075	0.045	0.145
0.095	0.09	0.095	0.12	0.105	0.085	0.075	0.05	0.06	0.055	0.02	0.15
0.105	0.165	0.105	0.07	0.09	0.12	0.095	0.04	0.055	0.005	0.025	0.125
0.04	0.12	0.195	0.11	0.095	0.125	0.05	0.05	0.02	0.035	0.045	0.115
0.07	0.12	0.11	0.215	0.11	0.09	0.06	0.06	0.06	0.015	0.01	0.08
0.1	0.145	0.125	0.14	0.13	0.075	0.025	0.045	0.04	0.035	0.02	0.12
0.115	0.15	0.165	0.11	0.09	0.08	0.04	0.05	0.055	0.04	0.015	0.09
0.085	0.16	0.23	0.08	0.09	0.09	0.09	0.035	0.02	0.025	0.02	0.075
0.1	0.155	0.165	0.13	0.09	0.065	0.065	0.03	0.035	0.025	0.035	0.105
0.175	0.1	0.175	0.165	0.135	0.07	0.015	0.055	0.03	0.015	0.015	0.05
0.155	0.125	0.11	0.13	0.16	0.05	0.065	0.04	0.05	0.03	0.015	0.07
0.085	0.145	0.155	0.15	0.09	0.07	0.085	0.065	0.005	0.04	0.045	0.065
0.105	0.14	0.19	0.155	0.145	0.055	0.045	0.055	0.02	0.01	0.02	0.06
0.095	0.23	0.165	0.13	0.115	0.08	0.04	0.06	0.02	0.015	0.01	0.04
0.1	0.13	0.18	0.145	0.11	0.11	0.045	0.055	0.025	0.03	0.005	0.065
0.145	0.12	0.18	0.19	0.08	0.055	0.055	0.035	0.03	0.04	0.025	0.045
