#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
164.244095727471	390.456496300566	568.311659292889	771.617048167872	1181.01451862343	1143.26619111205	1171.58942645966	1674.62423228452	1331.30967335292	1739.7933028957	1531.21618779202	1272.618887206	1156.12694371491	1885.06563815765	1540.67034877047	1322.02499175991	1186.89117607991	1236.53457250125	1756.8562723089	1195.79491299561	1059.80028923801	998.587762447635	1305.30115051177	1596.9064078107	1773.04815586621	1420.79001586182	1145.28232686728	946.985432541923	1056.91106014248	1140.00418590672
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.1	0.085	0.14	0.08	0.115	0.08	0.065	0.025	0.05	0.02	0.17
0.025	0.105	0.115	0.12	0.145	0.125	0.06	0.045	0.05	0.035	0.02	0.155
0.08	0.06	0.155	0.115	0.11	0.095	0.06	0.055	0.05	0.055	0.02	0.145
0.09	0.115	0.105	0.15	0.055	0.11	0.045	0.04	0.045	0.06	0.025	0.16
0.06	0.14	0.135	0.095	0.105	0.06	0.065	0.05	0.055	0.06	0.025	0.15
0.085	0.095	0.16	0.115	0.1	0.07	0.06	0.08	0.06	0.025	0.02	0.13
0.06	0.125	0.095	0.11	0.155	0.08	0.065	0.065	0.055	0.01	0.04	0.14
0.045	0.115	0.125	0.07	0.12	0.075	0.08	0.09	0.05	0.07	0.03	0.13
0.055	0.09	0.14	0.155	0.095	0.105	0.1	0.065	0.04	0.03	0.015	0.11
0.16	0.135	0.09	0.125	0.08	0.06	0.065	0.085	0.02	0.025	0.045	0.11
0.115	0.095	0.12	0.14	0.065	0.08	0.065	0.07	0.05	0.045	0.025	0.13
0.05	0.145	0.195	0.11	0.1	0.105	0.045	0.055	0.055	0.04	0.015	0.085
0.095	0.155	0.175	0.18	0.125	0.04	0.035	0.03	0.04	0.015	0.02	0.09
0.11	0.12	0.145	0.15	0.13	0.085	0.08	0.045	0.025	0.02	0.025	0.065
0.095	0.195	0.13	0.125	0.125	0.125	0.07	0.015	0.02	0.015	0.03	0.055
0.145	0.135	0.175	0.165	0.095	0.07	0.05	0.04	0.015	0.025	0.035	0.05
0.105	0.2	0.135	0.185	0.05	0.065	0.06	0.065	0.035	0.015	0.015	0.07
0.12	0.19	0.195	0.175	0.14	0.035	0.035	0.03	0.015	0.02	0.015	0.03
0.045	0.185	0.165	0.185	0.13	0.11	0.04	0.025	0.03	0.03	0.02	0.035
0.145	0.145	0.185	0.155	0.16	0.05	0.07	0.02	0.01	0.025	0.005	0.03
0.155	0.185	0.13	0.175	0.105	0.09	0.04	0.05	0.015	0.015	0.005	0.035
0.17	0.2	0.165	0.125	0.115	0.09	0.055	0.01	0.01	0.01	0.01	0.04
0.095	0.265	0.21	0.115	0.11	0.1	0.035	0.02	0.005	0.015	0.005	0.025
0.13	0.125	0.24	0.2	0.13	0.055	0.02	0.025	0.025	0.02	0.015	0.015
0.145	0.2	0.135	0.21	0.13	0.07	0.025	0.035	0.005	0.015	0	0.03
0.15	0.16	0.285	0.075	0.13	0.1	0.045	0.02	0.01	0.02	0	0.005
0.135	0.16	0.17	0.305	0.06	0.08	0.035	0.02	0.02	0	0.005	0.01
0.125	0.205	0.245	0.125	0.15	0.02	0.055	0.03	0.015	0	0.005	0.025
0.145	0.255	0.155	0.2	0.09	0.085	0.005	0.05	0.01	0	0	0.005
0.24	0.195	0.155	0.135	0.12	0.045	0.06	0.035	0.01	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
