#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.156911618657	462.082909655917	737.353030399171	955.673788689604	727.072328775805	1243.1123688513	1174.20203830365	2239.85724620158	1194.59806050308	1399.15497438288	1481.86605258322	1508.22749478638	1065.98750157652	1491.71846378971	1507.82120094691	1281.43864484828	2233.63068169495	1565.6434435697	1377.1541317712	1254.19059045496	1560.18063841657	1039.81671919434	1534.94943448134	1133.71757852519	1091.8902107194	986.490106854044	966.29084959499	1305.12771825395	955.634201849369	1379.19150249024
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.115	0.115	0.115	0.145	0.08	0.06	0.08	0.035	0.025	0.05	0.105
0.045	0.08	0.105	0.115	0.135	0.125	0.06	0.055	0.065	0.045	0.035	0.135
0.105	0.05	0.14	0.1	0.075	0.11	0.08	0.07	0.06	0.03	0.035	0.145
0.075	0.085	0.085	0.11	0.08	0.105	0.085	0.085	0.06	0.045	0.03	0.155
0.04	0.155	0.1	0.11	0.09	0.09	0.07	0.03	0.04	0.065	0.035	0.175
0.05	0.155	0.145	0.14	0.1	0.07	0.08	0.045	0.035	0.035	0.035	0.11
0.115	0.1	0.17	0.17	0.095	0.06	0.07	0.05	0.035	0.04	0.015	0.08
0.01	0.205	0.095	0.11	0.14	0.075	0.05	0.07	0.055	0.05	0.025	0.115
0.115	0.175	0.215	0.09	0.08	0.07	0.035	0.035	0.02	0.03	0.04	0.095
0.11	0.145	0.09	0.21	0.07	0.08	0.065	0.05	0.01	0.045	0.025	0.1
0.13	0.165	0.13	0.155	0.13	0.065	0.055	0.05	0.025	0.02	0	0.075
0.145	0.16	0.175	0.135	0.095	0.12	0.015	0.025	0.02	0.015	0.02	0.075
0.1	0.135	0.175	0.135	0.13	0.06	0.11	0.03	0.025	0.02	0.035	0.045
0.12	0.105	0.165	0.215	0.11	0.055	0.055	0.075	0.02	0.04	0.015	0.025
0.075	0.19	0.11	0.17	0.105	0.115	0.08	0.045	0.04	0.01	0.01	0.05
0.065	0.135	0.255	0.125	0.115	0.1	0.035	0.045	0.015	0.05	0.005	0.055
0.11	0.11	0.18	0.155	0.11	0.08	0.065	0.04	0.025	0.035	0.035	0.055
0.105	0.155	0.16	0.085	0.17	0.09	0.08	0.03	0.045	0.035	0.025	0.02
0.175	0.17	0.175	0.12	0.09	0.075	0.06	0.035	0.04	0.035	0.01	0.015
0.105	0.245	0.13	0.15	0.095	0.075	0.06	0.015	0.04	0.025	0.035	0.025
0.13	0.2	0.215	0.12	0.09	0.045	0.045	0.055	0.03	0.015	0.015	0.04
0.11	0.17	0.195	0.19	0.085	0.085	0.05	0.02	0.035	0.02	0.02	0.02
0.175	0.145	0.14	0.15	0.145	0.065	0.045	0.025	0.02	0.015	0.02	0.055
0.17	0.265	0.195	0.135	0.075	0.065	0.03	0.03	0.02	0.01	0	0.005
0.145	0.22	0.23	0.14	0.095	0.04	0.05	0.02	0.01	0.01	0.01	0.03
0.06	0.295	0.255	0.15	0.09	0.035	0.05	0.005	0.015	0.02	0.01	0.015
0.19	0.13	0.26	0.17	0.125	0.035	0.025	0.02	0.02	0.005	0.01	0.01
0.19	0.22	0.145	0.16	0.11	0.075	0.035	0.005	0.025	0.015	0.005	0.015
0.19	0.33	0.2	0.07	0.09	0.045	0.03	0.02	0.01	0	0.005	0.01
0.2	0.225	0.22	0.165	0.06	0.06	0.015	0.015	0.005	0.015	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.45958313142588	1.2028918906998	1.3425764138523	1.28278367538125	1.41248006736997	1.25331666832024	1.52179260400804	1.47979842960626	1.39350338154832	0.955583731497861	1.16476068714355	1.2536505870954	1.06075418328147	1.072978832619	1.14015410319873	1.03847867546346	0.98492260064398	0.97601668163398	0.777716349423848	0.651591683167932	0.765418730213678	0.646031586251349	0.676699565879043	0.568210478604526	0.599133116494049	0.658987054793012	0.522274613101689	0.743299426752713	0.557594275236525	0.49889194208983
#biom_cv																
0.291916626285177	0.240578378139959	0.268515282770461	0.25655673507625	0.282496013473994	0.250663333664048	0.304358520801608	0.295959685921252	0.278700676309665	0.191116746299572	0.23295213742871	0.250730117419079	0.212150836656293	0.2145957665238	0.228030820639747	0.207695735092692	0.196984520128796	0.195203336326796	0.15554326988477	0.130318336633586	0.153083746042736	0.12920631725027	0.135339913175809	0.113642095720905	0.11982662329881	0.131797410958602	0.104454922620338	0.148659885350543	0.111518855047305	0.0997783884179659
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.03	0.16	0.16	0.125	0.095	0.07	0.1	0.06	0.02	0.025	0.03	0.125
0.055	0.17	0.16	0.135	0.085	0.08	0.07	0.045	0.03	0.04	0.025	0.105
0.075	0.11	0.15	0.12	0.125	0.08	0.04	0.05	0.05	0.025	0.02	0.155
0.095	0.145	0.075	0.135	0.065	0.09	0.055	0.06	0.06	0.04	0.025	0.155
0.065	0.12	0.21	0.095	0.11	0.095	0.06	0.04	0.015	0.02	0.03	0.14
0.05	0.13	0.16	0.15	0.085	0.085	0.06	0.05	0.06	0.025	0.035	0.11
0.09	0.08	0.2	0.19	0.085	0.055	0.075	0.05	0.015	0.02	0.015	0.125
0.07	0.26	0.08	0.135	0.085	0.065	0.04	0.05	0.02	0.035	0.025	0.135
0.035	0.185	0.26	0.105	0.065	0.085	0.055	0.04	0.025	0.02	0.035	0.09
0.07	0.16	0.185	0.2	0.035	0.055	0.075	0.06	0.025	0.01	0.02	0.105
0.1	0.16	0.155	0.155	0.135	0.045	0.075	0.02	0.035	0.035	0.015	0.07
0.095	0.215	0.195	0.13	0.095	0.105	0.03	0.065	0.005	0.02	0.005	0.04
0.065	0.145	0.225	0.2	0.12	0.015	0.08	0.01	0.04	0.03	0.005	0.065
0.125	0.145	0.2	0.14	0.1	0.08	0.065	0.03	0.035	0.025	0.02	0.035
0.065	0.26	0.17	0.12	0.15	0.065	0.035	0.035	0.015	0.01	0.005	0.07
0.06	0.15	0.26	0.1	0.1	0.13	0.06	0.02	0.02	0.035	0	0.065
0.135	0.115	0.18	0.165	0.11	0.09	0.055	0.035	0.035	0.01	0.02	0.05
0.1	0.18	0.15	0.165	0.095	0.08	0.065	0.05	0.04	0.025	0.01	0.04
0.1	0.195	0.21	0.105	0.085	0.1	0.05	0.045	0.045	0.015	0.01	0.04
0.055	0.23	0.245	0.135	0.075	0.055	0.07	0.04	0.015	0.03	0.015	0.035
0.105	0.215	0.24	0.15	0.085	0.055	0.05	0.025	0.03	0.02	0.01	0.015
