#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.524586420426	462.992158441383	745.323526688469	984.040645343915	767.797402893793	1364.51024850805	1334.82366292069	2581.60535775701	1344.43190163525	1523.82328494942	1563.13440526999	1539.01285529758	1045.63848540684	1423.50559458636	1410.91716582587	1216.92757477265	2183.01930597799	1535.1058537123	1362.11127121528	1236.74313499134	1512.66744756141	1016.06764699889	1528.58732118787	1136.76940200983	1092.16599631748	1018.04078792315	1045.98234042136	1431.80746938846	1030.99131272399	1437.72019094762
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.13	0.11	0.165	0.09	0.06	0.125	0.055	0.03	0.015	0.035	0.12
0.065	0.09	0.12	0.12	0.12	0.125	0.065	0.05	0.045	0.035	0.035	0.13
0.095	0.12	0.18	0.105	0.105	0.095	0.065	0.025	0.025	0.035	0.03	0.12
0.09	0.125	0.145	0.105	0.095	0.09	0.05	0.04	0.035	0.02	0.03	0.175
0.055	0.16	0.125	0.15	0.1	0.065	0.065	0.085	0.035	0.035	0.015	0.11
0.07	0.1	0.195	0.135	0.1	0.06	0.08	0.04	0.05	0.055	0.015	0.1
0.04	0.16	0.13	0.14	0.09	0.06	0.08	0.055	0.045	0.015	0.04	0.145
0.06	0.07	0.17	0.15	0.105	0.125	0.085	0.025	0.035	0.05	0.02	0.105
0.06	0.075	0.125	0.185	0.16	0.135	0.065	0.03	0.03	0.045	0	0.09
0.065	0.17	0.09	0.1	0.1	0.125	0.085	0.04	0.07	0.03	0.02	0.105
0.085	0.115	0.135	0.095	0.09	0.11	0.105	0.08	0.04	0.025	0.02	0.1
0.11	0.13	0.215	0.095	0.08	0.055	0.08	0.09	0.045	0.02	0.005	0.075
0.135	0.14	0.115	0.125	0.135	0.065	0.04	0.04	0.05	0.035	0.015	0.105
0.075	0.155	0.215	0.13	0.095	0.07	0.03	0.035	0.045	0.02	0.04	0.09
0.105	0.145	0.18	0.12	0.11	0.11	0.065	0.025	0.035	0.04	0.01	0.055
0.1	0.195	0.16	0.13	0.125	0.055	0.085	0.055	0.005	0.025	0.01	0.055
