#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.699558291751	460.8956559119	742.891896568014	954.599158643416	724.765766822313	1241.91846186822	1198.30422896125	2282.36887951786	1194.36620303274	1383.09720900878	1449.32115548994	1437.59182202619	982.529163496	1381.42999203162	1422.35532920315	1219.93034552222	2171.18511690679	1548.57918611495	1432.2054621459	1309.69643318098	1680.06944670247	1116.87628586287	1665.48262629865	1204.23837637814	1132.39998727659	1018.49859321442	1025.23368138138	1385.12116876751	1001.07105877809	1402.11565775833
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.11	0.125	0.11	0.12	0.07	0.065	0.05	0.08	0.045	0.035	0.12
0.03	0.12	0.105	0.095	0.11	0.09	0.05	0.05	0.055	0.07	0.035	0.19
0.065	0.085	0.11	0.14	0.1	0.1	0.045	0.075	0.07	0.045	0.025	0.14
0.06	0.145	0.115	0.12	0.1	0.09	0.065	0.075	0.04	0.05	0.04	0.1
0.045	0.105	0.1	0.095	0.1	0.115	0.06	0.065	0.06	0.035	0.035	0.185
0.06	0.165	0.1	0.1	0.055	0.105	0.075	0.065	0.06	0.06	0.03	0.125
0.065	0.075	0.205	0.135	0.085	0.055	0.075	0.06	0.035	0.02	0.05	0.14
0.08	0.15	0.12	0.15	0.09	0.085	0.055	0.065	0.035	0.035	0.03	0.105
0.1	0.115	0.16	0.125	0.14	0.06	0.09	0.04	0.015	0.025	0.025	0.105
0.09	0.105	0.145	0.14	0.125	0.09	0.07	0.055	0.03	0.02	0.01	0.12
0.06	0.145	0.145	0.165	0.1	0.07	0.06	0.065	0.05	0.015	0.035	0.09
0.08	0.165	0.165	0.135	0.1	0.07	0.085	0.06	0.02	0.02	0.02	0.08
0.125	0.07	0.13	0.15	0.12	0.125	0.03	0.05	0.05	0.015	0.03	0.105
0.12	0.13	0.115	0.11	0.175	0.105	0.04	0.075	0.01	0.015	0.015	0.09
0.085	0.22	0.14	0.11	0.15	0.06	0.045	0.055	0.025	0.035	0.03	0.045
0.14	0.15	0.17	0.145	0.12	0.075	0.05	0.02	0.03	0.025	0.01	0.065
