#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
111.068757872213	318.681078126722	517.658293283796	684.621021156687	540.226852801166	957.516630053623	945.183402957402	1857.67830105117	1046.63470728808	1264.45153625605	1400.44010961541	1463.88263802854	1021.23146958502	1459.1597743576	1481.37089694942	1275.0580309992	2282.10226128374	1660.10020427716	1527.06980305654	1427.0286349103	1830.41730434456	1259.79058757265	1947.66436919931	1446.98962292819	1361.29719655372	1246.690863165	1284.01115179399	1796.89620851585	1315.89790813197	1888.00682453129
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.02	0.045	0.07	0.11	0.11	0.14	0.13	0.12	0.095	0.025	0.02	0.115
0.03	0.04	0.12	0.11	0.135	0.17	0.105	0.11	0.065	0.035	0.015	0.065
0.02	0.06	0.07	0.155	0.145	0.135	0.095	0.065	0.055	0.055	0.025	0.12
0.02	0.035	0.095	0.13	0.19	0.12	0.13	0.065	0.07	0.04	0.02	0.085
0.035	0.025	0.105	0.21	0.11	0.135	0.09	0.075	0.065	0.025	0.05	0.075
0.025	0.05	0.11	0.13	0.185	0.105	0.14	0.06	0.045	0.04	0.035	0.075
0.035	0.06	0.095	0.095	0.135	0.19	0.095	0.09	0.055	0.05	0.01	0.09
0.03	0.09	0.09	0.125	0.135	0.115	0.17	0.095	0.035	0.015	0.02	0.08
0.005	0.055	0.13	0.165	0.135	0.115	0.105	0.095	0.06	0.045	0.025	0.065
0.03	0.085	0.095	0.17	0.205	0.12	0.075	0.095	0.065	0.02	0.01	0.03
0.02	0.02	0.085	0.165	0.215	0.17	0.085	0.065	0.05	0.04	0.025	0.06
0.015	0.085	0.07	0.16	0.17	0.19	0.1	0.07	0.04	0.025	0.02	0.055
0.015	0.06	0.14	0.115	0.135	0.2	0.15	0.03	0.045	0.04	0.02	0.05
0.03	0.06	0.115	0.195	0.12	0.16	0.11	0.09	0.025	0.025	0.005	0.065
0.03	0.055	0.125	0.15	0.205	0.105	0.12	0.055	0.07	0.015	0.025	0.045
0.05	0.055	0.095	0.13	0.135	0.21	0.065	0.075	0.06	0.06	0.015	0.05
0.03	0.065	0.1	0.135	0.18	0.15	0.105	0.065	0.055	0.03	0.025	0.06
0.02	0.085	0.11	0.145	0.19	0.145	0.095	0.095	0.04	0.02	0.025	0.03
0.04	0.045	0.1	0.195	0.18	0.13	0.065	0.095	0.06	0.015	0.015	0.06
0.055	0.055	0.145	0.155	0.245	0.085	0.075	0.04	0.035	0.055	0.015	0.04
0.02	0.09	0.12	0.17	0.185	0.125	0.09	0.085	0.05	0.02	0	0.045
0.035	0.065	0.18	0.205	0.18	0.07	0.135	0.02	0.035	0.02	0.015	0.04
0.055	0.055	0.12	0.195	0.17	0.16	0.08	0.065	0.035	0.015	0.005	0.045
0.07	0.045	0.08	0.185	0.295	0.125	0.085	0.035	0.035	0.015	0.005	0.025
0.05	0.135	0.13	0.15	0.125	0.17	0.09	0.06	0.03	0.015	0.01	0.035
0.035	0.075	0.245	0.185	0.155	0.1	0.105	0.045	0.02	0.015	0	0.02
0.02	0.065	0.165	0.23	0.225	0.11	0.07	0.035	0.025	0.01	0.02	0.025
0.07	0.065	0.155	0.225	0.195	0.135	0.035	0.04	0.025	0.015	0.015	0.025
0.045	0.115	0.14	0.175	0.135	0.245	0.065	0.04	0.01	0.015	0.005	0.01
0.045	0.085	0.14	0.19	0.225	0.11	0.12	0.04	0.015	0.005	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.07248728499167	1.1421970599976	1.21286193779016	0.983140041953291	1.29370074271173	1.19274917910266	1.4130296307993	1.22711108592139	1.19547298016519	1.28519593463355	1.00735457371735	1.34603191348356	1.03036810002661	1.07472457630141	1.13048849722831	0.898434376275117	0.846398545186096	0.857303717672504	0.850331001674366	0.860898061424916	0.867561715784152	0.884997861263357	0.716865540533882	0.694157028672405	0.639432595503772	0.846987140179693	0.658610344072908	0.726846893556532	0.770215075755159	0.95182494437421
#biom_cv																
0.214497456998334	0.228439411999519	0.242572387558032	0.196628008390658	0.258740148542347	0.238549835820532	0.28260592615986	0.245422217184279	0.239094596033038	0.25703918692671	0.201470914743471	0.269206382696713	0.206073620005322	0.214944915260283	0.226097699445662	0.179686875255023	0.169279709037219	0.171460743534501	0.170066200334873	0.172179612284983	0.17351234315683	0.176999572252671	0.143373108106776	0.138831405734481	0.127886519100754	0.169397428035939	0.131722068814582	0.145369378711306	0.154043015151032	0.190364988874842
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.08	0.1	0.13	0.155	0.12	0.13	0.05	0.065	0.04	0.035	0.005	0.09
0.11	0.135	0.155	0.1	0.1	0.09	0.09	0.05	0.04	0.04	0.015	0.075
0.035	0.22	0.145	0.12	0.095	0.1	0.045	0.04	0.05	0.03	0.02	0.1
0.045	0.135	0.19	0.13	0.105	0.105	0.065	0.065	0.035	0.025	0.02	0.08
0.04	0.095	0.115	0.21	0.125	0.08	0.075	0.06	0.035	0.045	0.015	0.105
0.06	0.155	0.14	0.115	0.145	0.08	0.065	0.055	0.04	0.035	0.035	0.075
0.08	0.155	0.185	0.095	0.105	0.12	0.065	0.045	0.025	0.03	0.015	0.08
0.045	0.185	0.185	0.17	0.1	0.06	0.075	0.03	0.045	0.02	0.03	0.055
0.045	0.145	0.245	0.155	0.115	0.06	0.06	0.07	0.03	0.01	0.03	0.035
0.05	0.13	0.2	0.165	0.165	0.115	0.045	0.035	0.03	0.02	0	0.045
0.095	0.09	0.215	0.14	0.115	0.1	0.055	0.05	0.05	0.015	0.025	0.05
0.03	0.205	0.19	0.115	0.15	0.12	0.065	0.045	0.02	0.01	0	0.05
0.065	0.13	0.245	0.125	0.12	0.075	0.065	0.05	0.025	0.01	0.02	0.07
0.085	0.135	0.18	0.195	0.035	0.1	0.065	0.05	0.06	0.015	0.01	0.07
0.065	0.15	0.2	0.14	0.2	0.03	0.07	0.045	0.025	0.025	0.02	0.03
0.075	0.125	0.18	0.16	0.165	0.135	0.045	0.035	0.02	0.02	0.02	0.02
0.08	0.17	0.185	0.145	0.125	0.085	0.07	0.015	0.045	0.02	0.01	0.05
0.075	0.145	0.24	0.165	0.11	0.065	0.065	0.06	0.015	0.015	0.025	0.02
0.055	0.145	0.18	0.225	0.1	0.095	0.065	0.05	0.025	0.01	0.005	0.045
0.065	0.145	0.2	0.155	0.21	0.07	0.075	0.03	0.01	0.005	0.005	0.03
0.03	0.15	0.185	0.185	0.14	0.125	0.04	0.06	0.015	0.015	0.005	0.05
0.08	0.13	0.27	0.155	0.135	0.065	0.075	0.025	0.01	0.02	0	0.035
0.065	0.14	0.195	0.24	0.17	0.07	0.055	0.025	0.01	0.005	0.005	0.02
0.15	0.2	0.17	0.155	0.125	0.085	0.04	0.015	0.01	0.005	0.01	0.035
0.09	0.195	0.225	0.175	0.09	0.115	0.035	0.02	0.01	0.01	0.005	0.03
0.075	0.135	0.365	0.165	0.11	0.06	0.055	0.015	0.005	0.005	0	0.01
0.095	0.165	0.25	0.195	0.155	0.045	0.01	0.05	0.01	0.01	0.01	0.005
0.05	0.185	0.17	0.215	0.21	0.085	0.045	0.01	0.01	0.01	0	0.01
0.085	0.18	0.2	0.145	0.115	0.165	0.045	0.025	0	0.01	0.01	0.02
0.11	0.17	0.225	0.19	0.1	0.09	0.035	0.025	0.025	0.005	0.01	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
