#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.60386629134	460.200528494183	751.467173806737	956.907953976775	726.228268138873	1220.8561331048	1157.85169504832	2180.40724816102	1160.24522827155	1344.68646705776	1452.51353395666	1471.75590115488	1017.31389102426	1399.78218339274	1413.78161682628	1198.97869384182	2164.87793824356	1595.09467567304	1450.18778463741	1345.77317835158	1663.00228301276	1100.95113343674	1698.93129278665	1257.06029520365	1138.36365246141	983.000475947387	931.45855132452	1201.05686652293	881.038170681665	1298.66105935385
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.1	0.14	0.125	0.115	0.085	0.07	0.055	0.07	0.015	0.01	0.13
0.09	0.105	0.12	0.13	0.085	0.085	0.075	0.06	0.045	0.04	0.04	0.125
0.07	0.07	0.11	0.15	0.11	0.09	0.09	0.05	0.05	0.05	0.025	0.135
0.035	0.08	0.12	0.11	0.095	0.125	0.08	0.06	0.045	0.04	0.035	0.175
0.055	0.065	0.075	0.19	0.125	0.12	0.06	0.075	0.07	0.04	0.025	0.1
0.05	0.1	0.14	0.09	0.1	0.105	0.085	0.08	0.075	0.035	0.025	0.115
0.12	0.095	0.08	0.085	0.095	0.125	0.085	0.085	0.05	0.03	0.01	0.14
0.095	0.18	0.07	0.14	0.1	0.07	0.07	0.06	0.035	0.035	0.025	0.12
0.11	0.155	0.2	0.065	0.08	0.07	0.045	0.06	0.05	0.05	0.01	0.105
0.125	0.135	0.105	0.155	0.085	0.055	0.07	0.04	0.035	0.03	0.05	0.115
0.105	0.185	0.2	0.1	0.105	0.04	0.045	0.035	0.035	0.035	0.015	0.1
0.08	0.125	0.225	0.155	0.095	0.115	0.035	0.035	0.035	0.015	0.025	0.06
0.1	0.105	0.11	0.2	0.15	0.075	0.095	0.04	0.02	0.015	0.015	0.075
0.105	0.125	0.12	0.19	0.115	0.1	0.045	0.065	0.015	0.015	0.025	0.08
0.055	0.185	0.16	0.135	0.11	0.095	0.075	0.05	0.05	0.01	0.01	0.065
0.15	0.18	0.16	0.12	0.08	0.06	0.055	0.065	0.01	0.055	0	0.065
0.145	0.17	0.175	0.105	0.085	0.075	0.05	0.045	0.05	0.025	0.01	0.065
0.125	0.21	0.17	0.145	0.1	0.065	0.03	0.045	0.01	0.03	0.015	0.055
0.08	0.19	0.195	0.195	0.115	0.065	0.055	0.01	0.01	0.03	0.01	0.045
0.15	0.135	0.175	0.14	0.135	0.06	0.06	0.035	0.025	0.005	0.025	0.055
0.175	0.195	0.12	0.18	0.09	0.085	0.04	0.015	0.04	0	0.03	0.03
0.07	0.32	0.185	0.12	0.09	0.035	0.04	0.06	0.015	0.02	0.005	0.04
