#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.1617917538	457.191587283226	737.630704038829	974.009813948148	749.22792101835	1303.66505699851	1247.75195503372	2391.31860509312	1282.60665397986	1474.95675651059	1571.40311192644	1570.76623552387	1098.64941221723	1574.95907769565	1628.20766194318	1446.46883731505	2611.04234169317	1887.36143382212	1745.54256865951	1607.08562637241	2026.36348845586	1310.49775726081	1915.14974348357	1351.68731138602	1226.12706944664	1070.40458807876	1030.78727884636	1369.48938378226	956.208852676591	1291.82269923486
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.13	0.115	0.09	0.095	0.115	0.055	0.045	0.045	0.055	0.03	0.14
0.065	0.1	0.11	0.125	0.115	0.09	0.075	0.045	0.02	0.06	0.035	0.16
0.05	0.09	0.11	0.09	0.085	0.115	0.08	0.05	0.065	0.035	0.065	0.165
0.07	0.075	0.115	0.12	0.15	0.1	0.07	0.055	0.04	0.015	0.02	0.17
0.075	0.105	0.135	0.14	0.105	0.04	0.075	0.07	0.035	0.02	0.035	0.165
0.125	0.135	0.11	0.115	0.065	0.08	0.085	0.05	0.06	0.04	0.02	0.115
0.065	0.135	0.18	0.11	0.105	0.09	0.045	0.045	0.045	0.035	0.025	0.12
0.05	0.1	0.19	0.14	0.075	0.07	0.1	0.055	0.05	0.02	0.045	0.105
0.065	0.1	0.155	0.11	0.145	0.085	0.05	0.075	0.02	0.025	0.03	0.14
0.07	0.165	0.11	0.16	0.125	0.09	0.065	0.035	0.025	0.035	0.035	0.085
0.18	0.125	0.145	0.08	0.1	0.075	0.06	0.055	0.045	0.015	0.04	0.08
0.115	0.21	0.15	0.15	0.055	0.055	0.07	0.035	0.04	0.035	0.03	0.055
0.145	0.145	0.21	0.115	0.1	0.05	0.045	0.045	0.035	0.02	0.02	0.07
0.12	0.12	0.135	0.145	0.115	0.09	0.045	0.035	0.065	0.025	0.025	0.08
0.1	0.235	0.155	0.125	0.1	0.075	0.075	0.03	0.02	0.015	0.025	0.045
0.06	0.225	0.2	0.18	0.09	0.085	0.03	0.04	0.02	0.005	0.015	0.05
0.115	0.125	0.195	0.21	0.135	0.05	0.035	0.03	0.025	0.025	0.02	0.035
0.115	0.195	0.16	0.155	0.145	0.065	0.03	0.04	0.005	0.02	0.025	0.045
0.11	0.18	0.195	0.11	0.115	0.095	0.055	0.035	0.03	0.015	0.01	0.05
0.095	0.16	0.26	0.185	0.075	0.065	0.045	0.035	0.015	0.005	0.005	0.055
0.075	0.13	0.215	0.18	0.105	0.08	0.065	0.05	0.04	0.015	0.01	0.035
0.115	0.15	0.185	0.16	0.145	0.11	0.015	0.06	0.02	0.01	0.005	0.025
0.1	0.19	0.155	0.12	0.145	0.075	0.055	0.045	0.05	0.02	0.015	0.03
0.16	0.185	0.2	0.11	0.13	0.055	0.03	0.045	0.02	0.005	0.025	0.035
0.13	0.29	0.185	0.125	0.08	0.07	0.05	0.015	0.02	0.015	0	0.02
0.14	0.15	0.27	0.15	0.09	0.07	0.05	0.025	0.02	0.025	0	0.01
0.185	0.2	0.175	0.185	0.085	0.06	0.005	0.05	0.01	0.005	0.02	0.02
0.105	0.235	0.23	0.15	0.11	0.06	0.025	0.035	0.01	0.01	0.02	0.01
