#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.903986639737	460.320903048325	748.048575076083	977.660967761817	762.629225853275	1350.80839544208	1320.02432849946	2590.33172523057	1404.53184232179	1623.01886224717	1717.48205358844	1679.27132653329	1141.86818700846	1582.37147897588	1568.36272928407	1325.43731594671	2282.50976248191	1599.55312464174	1432.34844695192	1323.91283592951	1710.84512671899	1190.65384507048	1905.63611539465	1447.79611491058	1387.14299435164	1252.94014042623	1238.89038621194	1641.66209255005	1102.57550623908	1442.57085797914
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.115	0.16	0.12	0.09	0.11	0.03	0.065	0.065	0.035	0.03	0.135
0.08	0.14	0.12	0.135	0.08	0.075	0.055	0.065	0.05	0.045	0.02	0.135
0.05	0.13	0.175	0.08	0.09	0.06	0.075	0.02	0.045	0.045	0.04	0.19
0.08	0.075	0.2	0.12	0.08	0.105	0.06	0.09	0.045	0.015	0.03	0.1
0.05	0.145	0.135	0.115	0.075	0.075	0.055	0.075	0.03	0.04	0.05	0.155
0.115	0.135	0.13	0.105	0.09	0.095	0.06	0.045	0.03	0.025	0.035	0.135
0.115	0.12	0.105	0.105	0.105	0.09	0.065	0.06	0.05	0.025	0.03	0.13
0.095	0.145	0.175	0.175	0.105	0.04	0.075	0.04	0.04	0.015	0.015	0.08
0.08	0.11	0.15	0.145	0.095	0.14	0.04	0.035	0.025	0.035	0.02	0.125
0.075	0.105	0.16	0.125	0.15	0.075	0.085	0.035	0.04	0.03	0.03	0.09
0.11	0.16	0.095	0.11	0.155	0.11	0.055	0.07	0.025	0.02	0.01	0.08
0.09	0.155	0.135	0.09	0.105	0.125	0.085	0.05	0.05	0.02	0.025	0.07
0.155	0.13	0.19	0.08	0.085	0.075	0.095	0.065	0.045	0.02	0.01	0.05
0.11	0.155	0.145	0.17	0.095	0.095	0.035	0.045	0.035	0.045	0.025	0.045
0.08	0.11	0.245	0.095	0.1	0.045	0.06	0.03	0.08	0.04	0.02	0.095
0.09	0.145	0.195	0.14	0.07	0.09	0.045	0.06	0.055	0.025	0.025	0.06
