#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.013398747364	458.233923839085	744.406421529422	970.188923166064	748.716357683264	1307.18882064661	1260.43637781678	2434.78627963232	1297.38148460419	1492.33763068803	1574.87937334846	1528.14873485253	1027.63223797582	1398.91592835099	1356.35804502356	1152.02798700045	2010.75831605829	1473.06000965091	1390.07856762431	1310.15060078665	1708.86989842997	1168.51957164912	1794.46847739041	1337.00679282509	1265.51976135725	1129.04070911872	1116.38108037259	1475.0487435808	1017.82123983618	1433.92285576554
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.075	0.135	0.135	0.11	0.09	0.06	0.065	0.05	0.035	0.035	0.13
0.09	0.09	0.15	0.115	0.06	0.12	0.04	0.055	0.035	0.045	0.05	0.15
0.085	0.105	0.205	0.09	0.115	0.085	0.08	0.05	0.02	0.045	0.025	0.095
0.085	0.115	0.155	0.135	0.12	0.065	0.06	0.07	0.025	0.045	0.03	0.095
0.05	0.08	0.115	0.095	0.155	0.14	0.045	0.05	0.055	0.035	0.035	0.145
0.075	0.15	0.135	0.17	0.1	0.08	0.055	0.045	0.03	0.015	0.01	0.135
0.105	0.075	0.155	0.115	0.155	0.085	0.05	0.03	0.045	0.045	0.02	0.12
0.115	0.195	0.07	0.105	0.115	0.095	0.05	0.045	0.03	0.03	0.025	0.125
0.035	0.17	0.16	0.15	0.095	0.145	0.05	0.02	0.025	0.03	0.015	0.105
0.065	0.07	0.16	0.135	0.135	0.105	0.085	0.07	0.025	0.015	0.025	0.11
0.07	0.11	0.115	0.155	0.13	0.065	0.115	0.055	0.035	0.03	0.025	0.095
0.045	0.155	0.15	0.125	0.115	0.075	0.06	0.09	0.055	0.015	0.03	0.085
0.085	0.125	0.14	0.16	0.085	0.115	0.085	0.04	0.025	0.055	0.035	0.05
0.11	0.13	0.15	0.095	0.12	0.075	0.08	0.075	0.025	0.035	0.03	0.075
0.11	0.135	0.195	0.075	0.135	0.045	0.075	0.075	0.05	0.025	0.015	0.065
0.075	0.195	0.16	0.215	0.075	0.07	0.035	0.025	0.06	0.02	0	0.07
0.13	0.17	0.18	0.155	0.105	0.07	0.06	0.025	0.03	0.025	0.015	0.035
0.12	0.16	0.15	0.175	0.1	0.095	0.045	0.055	0.02	0.01	0.02	0.05
0.16	0.145	0.19	0.15	0.09	0.05	0.085	0.025	0.005	0.015	0.015	0.07
0.1	0.235	0.17	0.185	0.08	0.08	0.05	0.04	0.02	0.01	0.005	0.025
0.11	0.155	0.195	0.165	0.15	0.06	0.055	0.035	0.03	0.005	0.01	0.03
0.22	0.2	0.145	0.14	0.06	0.115	0.055	0.005	0.02	0	0.01	0.03
0.105	0.295	0.17	0.15	0.08	0.08	0.03	0.025	0.015	0.01	0.01	0.03
0.17	0.225	0.245	0.14	0.075	0.07	0.035	0.015	0.01	0.01	0	0.005
0.215	0.205	0.165	0.14	0.11	0.04	0.06	0.015	0.005	0.015	0.005	0.025
0.145	0.255	0.145	0.185	0.135	0.06	0.03	0.02	0.005	0.005	0.01	0.005
0.1	0.18	0.295	0.13	0.115	0.055	0.06	0.025	0.02	0	0	0.02
0.135	0.12	0.23	0.265	0.055	0.055	0.05	0.055	0.02	0.01	0	0.005
0.175	0.25	0.145	0.13	0.135	0.055	0.04	0.025	0.025	0.015	0.005	0
0.23	0.21	0.185	0.08	0.08	0.08	0.05	0.025	0.01	0.025	0	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
