#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.398538313538	461.942263216773	733.857824001998	947.148600967025	729.299584875198	1257.75691831663	1214.11207185363	2330.66985133646	1250.0734091147	1443.96618662889	1549.40188586417	1547.8499644461	1051.74965486656	1473.08679651973	1482.41553123769	1260.54934875499	2241.92115957346	1614.66084730714	1487.70998130451	1380.71882866396	1761.72755668716	1219.34895614528	1853.26140353639	1368.91726343792	1273.79120713776	1114.58337996355	1081.22085148108	1396.29485375382	967.024330683726	1358.32599183964
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.145	0.1	0.125	0.105	0.1	0.07	0.045	0.04	0.04	0.03	0.145
0.06	0.09	0.1	0.115	0.09	0.105	0.07	0.08	0.085	0.03	0.015	0.16
0.08	0.095	0.135	0.11	0.085	0.11	0.06	0.075	0.04	0.02	0.005	0.185
0.095	0.105	0.135	0.115	0.075	0.07	0.08	0.05	0.045	0.04	0.04	0.15
0.085	0.12	0.09	0.135	0.16	0.04	0.09	0.08	0.035	0.025	0.04	0.1
0.09	0.125	0.12	0.12	0.08	0.07	0.045	0.095	0.035	0.03	0.045	0.145
0.07	0.12	0.165	0.15	0.1	0.04	0.09	0.05	0.055	0.02	0.04	0.1
0.135	0.135	0.09	0.12	0.13	0.07	0.07	0.05	0.045	0.01	0.02	0.125
0.15	0.15	0.14	0.13	0.08	0.095	0.035	0.02	0.03	0.05	0.02	0.1
0.045	0.17	0.14	0.115	0.115	0.12	0.085	0.06	0.005	0.015	0.02	0.11
0.08	0.085	0.18	0.195	0.06	0.1	0.07	0.06	0.01	0.035	0.03	0.095
0.09	0.12	0.085	0.175	0.175	0.085	0.105	0.025	0.02	0.015	0.02	0.085
0.14	0.095	0.12	0.11	0.18	0.08	0.08	0.03	0.065	0.015	0.01	0.075
0.09	0.19	0.21	0.125	0.045	0.105	0.07	0.04	0.035	0.015	0.03	0.045
0.075	0.135	0.165	0.225	0.095	0.05	0.075	0.02	0.025	0.01	0.02	0.105
0.095	0.12	0.17	0.175	0.135	0.08	0.035	0.06	0.025	0.025	0.03	0.05
0.125	0.185	0.145	0.1	0.11	0.075	0.065	0.03	0.055	0.035	0.015	0.06
0.105	0.17	0.215	0.125	0.09	0.12	0.065	0.02	0.015	0.025	0.01	0.04
0.115	0.17	0.155	0.23	0.09	0.035	0.06	0.02	0.015	0.015	0.045	0.05
0.135	0.25	0.13	0.14	0.13	0.045	0.05	0.04	0.025	0.025	0.015	0.015
0.215	0.17	0.17	0.135	0.105	0.11	0.03	0.01	0.025	0.005	0.005	0.02
0.06	0.255	0.19	0.18	0.095	0.055	0.08	0.035	0.02	0.015	0	0.015
