#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.628703288672	456.719745591382	732.856257943435	959.922541740621	733.231574308645	1268.99363295855	1237.00311662513	2401.33851788764	1285.52181589093	1530.00607740705	1670.50529514817	1708.56311626531	1154.40038739519	1597.12457774271	1569.03869192419	1316.81141466261	2283.41527298806	1601.74455169346	1430.12926803695	1312.98108368903	1674.86599555794	1155.90553476132	1810.98083720465	1404.20837269527	1288.17311849636	1099.17112476184	991.468460348346	1215.84418466161	818.920510741586	1124.3590957741
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.08	0.145	0.18	0.1	0.085	0.105	0.055	0.035	0.05	0.03	0.06
0.05	0.1	0.145	0.085	0.1	0.095	0.095	0.12	0.03	0.02	0.02	0.14
0.065	0.085	0.105	0.115	0.105	0.125	0.08	0.085	0.04	0.045	0.035	0.115
0.1	0.075	0.1	0.13	0.09	0.095	0.055	0.03	0.06	0.05	0.05	0.165
0.08	0.12	0.105	0.105	0.105	0.09	0.05	0.075	0.07	0.03	0.025	0.145
0.06	0.165	0.1	0.095	0.145	0.09	0.04	0.035	0.06	0.025	0.045	0.14
0.07	0.135	0.17	0.125	0.085	0.065	0.04	0.08	0.045	0.025	0.035	0.125
0.095	0.14	0.19	0.185	0.055	0.065	0.03	0.04	0.065	0.035	0.02	0.08
0.1	0.115	0.1	0.14	0.155	0.085	0.03	0.03	0.03	0.025	0.035	0.155
0.125	0.165	0.18	0.125	0.105	0.075	0.035	0.03	0.02	0.015	0.02	0.105
0.07	0.15	0.165	0.195	0.055	0.095	0.06	0.055	0.045	0.01	0.015	0.085
0.05	0.105	0.165	0.135	0.12	0.1	0.065	0.075	0.05	0.01	0.015	0.11
0.13	0.11	0.195	0.14	0.11	0.115	0.045	0.045	0.055	0.005	0.02	0.03
0.11	0.115	0.11	0.155	0.1	0.105	0.105	0.06	0.025	0.05	0.01	0.055
0.075	0.135	0.2	0.09	0.155	0.11	0.055	0.065	0.015	0.015	0.025	0.06
0.115	0.155	0.135	0.145	0.105	0.07	0.075	0.1	0.02	0.015	0.015	0.05
0.105	0.165	0.195	0.155	0.135	0.055	0.055	0.045	0.06	0	0	0.03
0.085	0.115	0.165	0.165	0.145	0.11	0.045	0.045	0.025	0.025	0.01	0.065
0.135	0.13	0.155	0.165	0.09	0.11	0.065	0.025	0.025	0.04	0.01	0.05
0.18	0.21	0.14	0.12	0.11	0.055	0.035	0.03	0.01	0.05	0.015	0.045
0.1	0.225	0.215	0.11	0.09	0.075	0.05	0.025	0.02	0.03	0	0.06
0.15	0.175	0.23	0.155	0.1	0.035	0.05	0.04	0.04	0.01	0	0.015
0.16	0.26	0.145	0.15	0.135	0.055	0.015	0.02	0.03	0.01	0.01	0.01
0.155	0.17	0.23	0.065	0.16	0.105	0.03	0.045	0.005	0.01	0.015	0.01
0.05	0.17	0.245	0.23	0.065	0.12	0.05	0.02	0.02	0	0.005	0.025
0.105	0.11	0.28	0.195	0.145	0.055	0.05	0.015	0.01	0.005	0.005	0.025
0.115	0.255	0.13	0.155	0.125	0.095	0.045	0.03	0.01	0.015	0.01	0.015
0.175	0.125	0.195	0.13	0.09	0.105	0.11	0.015	0.025	0.005	0.005	0.02
0.2	0.235	0.095	0.155	0.095	0.105	0.04	0.045	0.01	0.01	0.005	0.005
0.205	0.32	0.185	0.08	0.09	0.035	0.025	0.015	0.02	0.01	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
