#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.190919646029	458.811294886803	737.253459591513	953.779988752824	742.744404864852	1278.18850724667	1238.28881668155	2432.43614972357	1292.29588822618	1489.74241978264	1551.96126807807	1541.49503200143	1056.69318938223	1462.2899223948	1504.61089493909	1298.23341510863	2322.3950586597	1682.02432365296	1494.35544056096	1350.28436022544	1709.4051467036	1165.21790472972	1750.69812688457	1351.51606764815	1302.11724506103	1206.58414467089	1193.64760147573	1617.13975071218	1171.9767824101	1658.41586466564
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.09	0.125	0.075	0.11	0.095	0.09	0.065	0.045	0.045	0.02	0.16
0.055	0.085	0.1	0.16	0.085	0.1	0.045	0.05	0.055	0.035	0.045	0.185
0.065	0.07	0.125	0.16	0.1	0.07	0.065	0.065	0.06	0.05	0.065	0.105
0.105	0.11	0.12	0.135	0.115	0.075	0.115	0.025	0.03	0.01	0.035	0.125
0.105	0.125	0.155	0.11	0.11	0.07	0.08	0.065	0.05	0.035	0.005	0.09
0.095	0.11	0.145	0.15	0.08	0.055	0.05	0.03	0.035	0.035	0.045	0.17
0.08	0.21	0.13	0.135	0.1	0.055	0.085	0.045	0.01	0.025	0.03	0.095
0.08	0.075	0.17	0.155	0.09	0.07	0.085	0.085	0.01	0.04	0.02	0.12
0.07	0.17	0.165	0.12	0.135	0.08	0.09	0.025	0.03	0.005	0.03	0.08
0.14	0.135	0.14	0.08	0.16	0.09	0.06	0.06	0.035	0.01	0.02	0.07
0.075	0.19	0.115	0.165	0.085	0.1	0.08	0.055	0.035	0.02	0.015	0.065
0.09	0.11	0.275	0.15	0.09	0.06	0.075	0.065	0	0.015	0.02	0.05
0.125	0.13	0.14	0.19	0.055	0.055	0.05	0.08	0.025	0.03	0.015	0.105
0.105	0.21	0.12	0.105	0.155	0.07	0.04	0.04	0.075	0	0.025	0.055
0.085	0.21	0.155	0.095	0.095	0.115	0.06	0.03	0.015	0.025	0.025	0.09
0.135	0.09	0.18	0.19	0.1	0.055	0.05	0.03	0.035	0.025	0.025	0.085
0.095	0.195	0.15	0.13	0.135	0.075	0.055	0.03	0.03	0.01	0.025	0.07
0.11	0.125	0.27	0.125	0.105	0.115	0.025	0.035	0.02	0.015	0	0.055
0.13	0.19	0.14	0.145	0.085	0.105	0.065	0.03	0.005	0.01	0.02	0.075
0.19	0.205	0.125	0.12	0.095	0.085	0.045	0.055	0.005	0.01	0.02	0.045
0.155	0.155	0.245	0.095	0.075	0.07	0.04	0.055	0.045	0.03	0.005	0.03
