#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.011925532337	459.792745089932	732.290327413071	938.963175562475	709.341504038885	1228.91395573796	1176.44588561954	2271.36818589103	1222.01988430737	1374.51080599207	1466.17222175625	1462.71997597388	1023.02095667209	1432.28913501744	1463.30519743505	1256.66010094457	2195.80939056159	1549.80739962211	1405.88928296618	1324.11688930961	1737.35454520082	1211.35059408951	1886.56866573844	1405.88538011003	1343.63418950879	1196.15427902404	1158.63257223647	1524.58224007962	1068.30783568505	1535.26281649751
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.09	0.135	0.085	0.08	0.11	0.07	0.065	0.035	0.02	0.03	0.21
0.03	0.135	0.065	0.13	0.13	0.13	0.04	0.05	0.045	0.025	0.045	0.175
0.06	0.065	0.1	0.135	0.135	0.09	0.08	0.09	0.06	0.045	0.015	0.125
0.13	0.115	0.08	0.09	0.115	0.075	0.08	0.07	0.055	0.045	0.015	0.13
0.035	0.155	0.105	0.065	0.175	0.065	0.065	0.06	0.04	0.05	0.03	0.155
0.095	0.09	0.145	0.115	0.05	0.055	0.05	0.08	0.06	0.06	0.045	0.155
0.1	0.205	0.13	0.125	0.1	0.055	0.04	0.035	0.035	0.055	0.015	0.105
0.07	0.13	0.2	0.115	0.095	0.09	0.035	0.035	0.085	0.025	0.02	0.1
0.085	0.1	0.13	0.13	0.115	0.12	0.05	0.035	0.055	0.04	0.035	0.105
0.095	0.065	0.17	0.145	0.185	0.065	0.08	0.055	0.015	0.05	0.01	0.065
0.085	0.17	0.13	0.12	0.125	0.055	0.105	0.05	0.045	0.025	0.02	0.07
0.12	0.07	0.24	0.105	0.07	0.09	0.085	0.045	0.055	0.015	0.015	0.09
0.145	0.18	0.095	0.17	0.095	0.055	0.06	0.06	0.03	0.04	0.01	0.06
0.105	0.17	0.205	0.095	0.17	0.055	0.06	0.04	0.01	0.01	0.015	0.065
0.08	0.155	0.16	0.18	0.085	0.11	0.04	0.05	0.04	0.02	0.01	0.07
0.08	0.145	0.18	0.16	0.155	0.065	0.07	0.04	0.015	0.015	0.005	0.07
0.11	0.105	0.135	0.16	0.14	0.12	0.045	0.1	0.015	0.015	0.015	0.04
0.1	0.19	0.12	0.095	0.105	0.125	0.085	0.05	0.055	0.015	0.01	0.05
0.165	0.14	0.185	0.09	0.135	0.04	0.075	0.085	0.01	0.03	0.005	0.04
0.17	0.175	0.155	0.15	0.105	0.07	0.055	0.03	0.03	0.01	0.01	0.04
0.13	0.245	0.27	0.135	0.08	0.035	0.02	0.03	0.015	0.015	0	0.025
0.165	0.13	0.265	0.15	0.065	0.09	0.02	0.025	0.02	0.02	0.015	0.035
0.15	0.205	0.16	0.165	0.135	0.07	0.055	0.005	0.02	0.025	0	0.01
0.2	0.2	0.165	0.105	0.135	0.085	0.03	0.025	0	0.005	0.015	0.035
0.115	0.23	0.155	0.2	0.075	0.06	0.085	0.02	0.01	0.015	0.005	0.03
0.145	0.185	0.18	0.165	0.135	0.075	0.07	0.02	0.015	0.01	0	0
0.125	0.25	0.16	0.16	0.12	0.08	0.035	0.03	0.005	0.005	0.01	0.02
0.155	0.19	0.14	0.18	0.17	0.065	0.06	0.01	0.005	0.015	0.005	0.005
0.155	0.215	0.155	0.175	0.095	0.07	0.045	0.015	0.015	0.015	0.025	0.02
0.165	0.22	0.2	0.21	0.085	0.07	0.02	0.025	0	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.54796467608096	1.42335097054728	1.47124884713497	1.27307305134385	1.33511715933287	1.41286843245259	1.12460920778319	1.61364562651084	1.23671948299194	1.13927184013763	0.933212236690449	0.963673642929014	1.29129295378557	1.17940856184305	1.24850500284503	0.999343068024347	1.07718579795568	0.805871601839961	0.756558813892939	0.786464426415935	0.711839432326698	0.748409698505078	0.642923265779034	0.706875868991121	0.739772289632581	0.644306943920451	0.653069301040649	0.751159588721599	0.561873449624576	0.692062837544841
#biom_cv																
0.309592935216192	0.284670194109456	0.294249769426995	0.254614610268769	0.267023431866574	0.282573686490518	0.224921841556638	0.322729125302167	0.247343896598388	0.227854368027527	0.18664244733809	0.192734728585803	0.258258590757115	0.23588171236861	0.249701000569006	0.199868613604869	0.215437159591136	0.161174320367992	0.151311762778588	0.157292885283187	0.14236788646534	0.149681939701016	0.128584653155807	0.141375173798224	0.147954457926516	0.12886138878409	0.13061386020813	0.15023191774432	0.112374689924915	0.138412567508968
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.11	0.175	0.15	0.125	0.065	0.08	0.055	0.03	0.015	0.015	0.12
0.04	0.13	0.16	0.135	0.09	0.1	0.065	0.06	0.02	0.035	0.035	0.13
0.03	0.04	0.205	0.175	0.145	0.06	0.065	0.045	0.03	0.03	0.02	0.155
0.105	0.145	0.08	0.145	0.125	0.075	0.045	0.07	0.05	0.03	0.025	0.105
0.08	0.21	0.07	0.065	0.115	0.08	0.065	0.07	0.035	0.05	0.055	0.105
0.07	0.17	0.17	0.08	0.055	0.115	0.06	0.04	0.07	0.035	0.025	0.11
0.09	0.195	0.145	0.14	0.08	0.04	0.055	0.05	0.05	0.055	0.035	0.065
0.055	0.11	0.18	0.125	0.19	0.075	0.02	0.055	0.055	0.015	0.015	0.105
