#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.43226661019	462.769113194191	759.102764832015	993.888113816343	775.523799772766	1359.1224614771	1321.40123334396	2527.01697308376	1326.43445269553	1493.47711168859	1562.75780330533	1574.46872480757	1118.20401611424	1566.74846783457	1575.11454973725	1338.55629481741	2406.73415249491	1735.91572107526	1537.47585211526	1393.1501765422	1764.25020855741	1187.70963367252	1788.03586330326	1299.82996127263	1181.95698264858	1037.51749914058	999.302442159126	1340.92734765268	960.869043350046	1344.92712884309
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.065	0.11	0.14	0.13	0.11	0.08	0.05	0.035	0.04	0.025	0.17
0.075	0.115	0.125	0.1	0.07	0.13	0.06	0.075	0.05	0.03	0.025	0.145
0.045	0.11	0.16	0.085	0.13	0.08	0.075	0.05	0.075	0.025	0.015	0.15
0.065	0.14	0.185	0.095	0.15	0.095	0.065	0.045	0.025	0.04	0.015	0.08
0.035	0.13	0.135	0.15	0.1	0.09	0.08	0.045	0.03	0.05	0.01	0.145
0.085	0.125	0.11	0.13	0.085	0.075	0.055	0.055	0.025	0.06	0.035	0.16
0.065	0.11	0.13	0.14	0.085	0.105	0.065	0.06	0.04	0.02	0.02	0.16
0.07	0.135	0.135	0.165	0.105	0.08	0.09	0.06	0.015	0.025	0.02	0.1
0.075	0.08	0.135	0.165	0.125	0.09	0.08	0.065	0.05	0.025	0.005	0.105
0.13	0.135	0.105	0.15	0.11	0.095	0.05	0.06	0.055	0.025	0.01	0.075
0.175	0.2	0.085	0.09	0.115	0.075	0.055	0.03	0.06	0.02	0.025	0.07
0.095	0.14	0.2	0.13	0.08	0.065	0.085	0.04	0.04	0.03	0.02	0.075
0.075	0.145	0.23	0.14	0.095	0.075	0.055	0.05	0.03	0.025	0.03	0.05
0.085	0.11	0.11	0.225	0.125	0.075	0.035	0.065	0.06	0.025	0.01	0.075
0.105	0.175	0.155	0.09	0.195	0.085	0.04	0.025	0.025	0.01	0.025	0.07
0.15	0.155	0.225	0.1	0.085	0.105	0.045	0.045	0.015	0.01	0.015	0.05
