#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.06727763532	461.558046485155	747.649829729504	991.068367895606	765.320167272688	1322.59249018753	1251.51373111587	2411.17052237217	1251.75668435408	1406.763079658	1483.22727939979	1468.14524310308	998.109172689052	1380.70600221414	1359.20824033435	1156.98737512051	2107.24042062711	1608.98282348637	1521.67728204766	1411.53577108513	1798.66659256339	1213.06977644508	1896.63829476012	1432.84094104707	1345.86913886532	1178.826096007	1128.56391484341	1468.69263866029	1028.33928776552	1413.19856533157
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.12	0.11	0.165	0.085	0.09	0.08	0.055	0.05	0.045	0.02	0.135
0.07	0.12	0.115	0.075	0.085	0.075	0.085	0.09	0.05	0.035	0.025	0.175
0.065	0.13	0.12	0.09	0.09	0.115	0.095	0.045	0.05	0.055	0.045	0.1
0.08	0.105	0.14	0.115	0.095	0.085	0.05	0.06	0.05	0.05	0.035	0.135
0.09	0.095	0.155	0.125	0.07	0.08	0.1	0.09	0.025	0.015	0.02	0.135
0.06	0.14	0.13	0.145	0.07	0.085	0.07	0.075	0.04	0.03	0.02	0.135
0.07	0.12	0.16	0.12	0.135	0.07	0.05	0.07	0.05	0.04	0.02	0.095
0.06	0.13	0.14	0.2	0.09	0.05	0.075	0.04	0.045	0.04	0.025	0.105
0.075	0.14	0.1	0.11	0.115	0.065	0.06	0.065	0.045	0.05	0.05	0.125
0.09	0.135	0.165	0.075	0.115	0.08	0.05	0.065	0.06	0.045	0.015	0.105
0.13	0.05	0.23	0.12	0.095	0.09	0.085	0.025	0.03	0.015	0.045	0.085
0.085	0.14	0.075	0.23	0.06	0.105	0.08	0.055	0.025	0.025	0.02	0.1
0.075	0.15	0.205	0.1	0.135	0.07	0.045	0.04	0.065	0.04	0.015	0.06
0.125	0.1	0.185	0.11	0.11	0.105	0.05	0.045	0.025	0.06	0.015	0.07
0.085	0.155	0.115	0.18	0.13	0.065	0.08	0.085	0.015	0.025	0.01	0.055
0.15	0.175	0.165	0.08	0.115	0.075	0.075	0.06	0.035	0.01	0.025	0.035
0.14	0.225	0.145	0.125	0.055	0.085	0.05	0.045	0.02	0.035	0.005	0.07
0.145	0.19	0.275	0.115	0.04	0.035	0.05	0.015	0.025	0.03	0.015	0.065
0.08	0.17	0.195	0.23	0.06	0.065	0.045	0.05	0.035	0	0.025	0.045
0.16	0.115	0.2	0.135	0.185	0.08	0.035	0.02	0.02	0	0.015	0.035
0.15	0.225	0.175	0.14	0.095	0.11	0.03	0.005	0.02	0.015	0.02	0.015
0.18	0.205	0.17	0.125	0.12	0.065	0.08	0.015	0.01	0.01	0.01	0.01
0.17	0.255	0.21	0.125	0.075	0.065	0.025	0.05	0.01	0.005	0	0.01
0.14	0.14	0.26	0.175	0.11	0.035	0.045	0.01	0.05	0.02	0.005	0.01
0.105	0.15	0.22	0.22	0.105	0.065	0.025	0.035	0.03	0.02	0.01	0.015
0.175	0.22	0.17	0.165	0.155	0.05	0.025	0.02	0.01	0	0.005	0.005
0.1	0.265	0.185	0.15	0.14	0.08	0.045	0.005	0.005	0.01	0.005	0.01
0.12	0.16	0.235	0.19	0.095	0.065	0.07	0.025	0.005	0.01	0.015	0.01
0.165	0.155	0.17	0.23	0.125	0.07	0.025	0.02	0.01	0.01	0.01	0.01
0.19	0.2	0.21	0.11	0.155	0.055	0.03	0.025	0.015	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.40420398026324	1.54929132660827	1.50409584088301	1.5131696829439	1.45298034994882	1.36801217033365	1.33325424622979	1.23563515488824	1.12388352692653	0.899530527098538	1.01430298981449	1.03507666455186	0.793297096833653	0.719744149207747	0.892128667898975	0.940703957143737	1.05003937047862	1.09848645909709	0.914627938045605	0.867269963281387	0.598763739562229	0.81888616648765	0.779112956901939	0.855415368610051	0.754723023382046	0.730928973274425	0.584684719649191	0.617444636105924	0.701489976331815	0.561586805316125
#biom_cv																
0.280840796052647	0.309858265321653	0.300819168176601	0.30263393658878	0.290596069989765	0.27360243406673	0.266650849245958	0.247127030977648	0.224776705385307	0.179906105419708	0.202860597962898	0.207015332910372	0.158659419366731	0.143948829841549	0.178425733579795	0.188140791428747	0.210007874095724	0.219697291819417	0.182925587609121	0.173453992656277	0.119752747912446	0.16377723329753	0.155822591380388	0.17108307372201	0.150944604676409	0.146185794654885	0.116936943929838	0.123488927221185	0.140297995266363	0.112317361063225
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.115	0.21	0.1	0.12	0.08	0.06	0.06	0.05	0.03	0.02	0.095
0.07	0.08	0.14	0.14	0.145	0.105	0.055	0.05	0.08	0.02	0.02	0.095
0.05	0.16	0.125	0.15	0.09	0.05	0.09	0.04	0.06	0.02	0.045	0.12
0.08	0.16	0.13	0.095	0.065	0.07	0.07	0.045	0.03	0.025	0.06	0.17
0.07	0.18	0.18	0.135	0.105	0.085	0.04	0.045	0.035	0.02	0.025	0.08
0.07	0.135	0.13	0.13	0.1	0.09	0.045	0.07	0.05	0.02	0.035	0.125
0.05	0.09	0.2	0.175	0.075	0.075	0.07	0.015	0.055	0.03	0.03	0.135
0.085	0.125	0.135	0.19	0.07	0.05	0.045	0.03	0.04	0.04	0.05	0.14
0.09	0.14	0.085	0.1	0.17	0.11	0.045	0.1	0.015	0.03	0.025	0.09
0.07	0.245	0.115	0.075	0.08	0.08	0.08	0.045	0.06	0.03	0.04	0.08
0.07	0.12	0.245	0.13	0.06	0.07	0.065	0.045	0.04	0.055	0.025	0.075
0.09	0.19	0.15	0.21	0.12	0.045	0.045	0.04	0.015	0.025	0.03	0.04
0.06	0.2	0.175	0.14	0.12	0.08	0.035	0.04	0.015	0.025	0.025	0.085
0.05	0.15	0.25	0.15	0.085	0.07	0.06	0.05	0.025	0.04	0.015	0.055
0.06	0.155	0.095	0.155	0.165	0.05	0.1	0.04	0.03	0.01	0.05	0.09
0.2	0.255	0.155	0.08	0.08	0.08	0.025	0.055	0.015	0.01	0.02	0.025
0.105	0.29	0.185	0.12	0.075	0.05	0.065	0.02	0.025	0.01	0.005	0.05
0.11	0.2	0.285	0.105	0.11	0.015	0.06	0.025	0.01	0.015	0.02	0.045
0.06	0.255	0.185	0.265	0.065	0.035	0.04	0.065	0.01	0	0.005	0.015
0.115	0.12	0.25	0.155	0.16	0.06	0.035	0.015	0.02	0	0.01	0.06
0.12	0.175	0.14	0.18	0.09	0.175	0.075	0.01	0.01	0.01	0.005	0.01
0.13	0.265	0.23	0.06	0.115	0.09	0.085	0.01	0.005	0	0	0.01
0.1	0.345	0.25	0.07	0.08	0.045	0.02	0.045	0.015	0.015	0.005	0.01
0.09	0.25	0.285	0.17	0.07	0.065	0.015	0.02	0.025	0.005	0	0.005
0.105	0.15	0.185	0.295	0.1	0.04	0.035	0.045	0.015	0.015	0.01	0.005
0.185	0.24	0.15	0.125	0.145	0.07	0.02	0.02	0.015	0.01	0.01	0.01
0.085	0.255	0.25	0.125	0.125	0.065	0.025	0.03	0.005	0.01	0	0.025
0.11	0.185	0.285	0.175	0.075	0.06	0.075	0.01	0.015	0.005	0.005	0
0.115	0.22	0.185	0.255	0.075	0.065	0.035	0.035	0	0.005	0	0.01
0.06	0.25	0.25	0.16	0.11	0.055	0.035	0.04	0.02	0.005	0.005	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
