#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.9600225392	317.402194366382	511.668274611017	676.071087536378	521.268934248339	902.599070127767	891.964978948458	1796.71455544638	1002.92072177161	1207.96183311137	1313.98720922774	1326.42747029384	929.140677349216	1276.56652126505	1294.76934585913	1131.35887130237	2150.75339173804	1621.85475613721	1519.33003082829	1418.18015277267	1789.83734907662	1216.09501131868	1901.75965749472	1459.37635447655	1448.08113421803	1347.7333564973	1396.26757753146	1939.24966798735	1430.26429062626	2060.0988454132
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.035	0.06	0.135	0.16	0.14	0.1	0.095	0.08	0.055	0.025	0.075
0.01	0.04	0.08	0.125	0.165	0.125	0.115	0.055	0.085	0.045	0.035	0.12
0.01	0.025	0.08	0.115	0.155	0.125	0.12	0.11	0.065	0.05	0.025	0.12
0.025	0.055	0.07	0.115	0.14	0.145	0.11	0.105	0.1	0.02	0.01	0.105
0.01	0.05	0.09	0.085	0.155	0.115	0.115	0.09	0.1	0.06	0.03	0.1
0.015	0.04	0.11	0.145	0.14	0.13	0.07	0.1	0.08	0.06	0.025	0.085
0.03	0.06	0.095	0.175	0.09	0.115	0.115	0.1	0.07	0.035	0.03	0.085
0.01	0.04	0.1	0.12	0.195	0.11	0.095	0.075	0.075	0.045	0.02	0.115
0.015	0.08	0.075	0.175	0.19	0.215	0.05	0.04	0.02	0.04	0.035	0.065
0.025	0.06	0.115	0.135	0.23	0.145	0.065	0.065	0.035	0.015	0.025	0.085
0.035	0.065	0.05	0.16	0.11	0.175	0.135	0.145	0.035	0.02	0.02	0.05
0.02	0.075	0.14	0.065	0.14	0.12	0.145	0.12	0.09	0.005	0.02	0.06
0.035	0.045	0.115	0.25	0.16	0.105	0.075	0.045	0.065	0.045	0.025	0.035
0.04	0.06	0.105	0.13	0.205	0.135	0.08	0.075	0.065	0.035	0.01	0.06
0.03	0.1	0.145	0.11	0.155	0.12	0.115	0.06	0.085	0.03	0.015	0.035
0.045	0.1	0.075	0.205	0.135	0.095	0.13	0.035	0.035	0.03	0.04	0.075
0.01	0.06	0.085	0.22	0.22	0.095	0.095	0.095	0.02	0.03	0.035	0.035
0.005	0.06	0.13	0.13	0.2	0.165	0.085	0.06	0.075	0.01	0.005	0.075
0.025	0.06	0.105	0.18	0.18	0.2	0.1	0.035	0.025	0.025	0.02	0.045
0.045	0.09	0.12	0.135	0.21	0.125	0.11	0.08	0.025	0.03	0.015	0.015
0.045	0.085	0.13	0.13	0.16	0.19	0.09	0.045	0.065	0.015	0.01	0.035
0.065	0.06	0.155	0.185	0.145	0.09	0.12	0.025	0.055	0.04	0.015	0.045
0.05	0.12	0.155	0.135	0.17	0.11	0.08	0.06	0.035	0.01	0.005	0.07
0.05	0.135	0.12	0.16	0.17	0.125	0.09	0.03	0.04	0.02	0.025	0.035
0.05	0.09	0.12	0.215	0.175	0.14	0.095	0.065	0.01	0.02	0	0.02
0.02	0.095	0.19	0.195	0.2	0.13	0.09	0.025	0.025	0.01	0.005	0.015
0.045	0.065	0.145	0.27	0.17	0.14	0.08	0.035	0.025	0.005	0.005	0.015
0.05	0.1	0.075	0.23	0.22	0.115	0.095	0.05	0.025	0.01	0.005	0.025
0.005	0.08	0.175	0.115	0.22	0.145	0.12	0.08	0.03	0.005	0.005	0.02
0.02	0.085	0.165	0.26	0.15	0.135	0.08	0.03	0.025	0.025	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
