#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.63070158255	457.544603962877	744.670562082454	959.659197616921	735.450885150513	1226.00836495861	1150.8463988952	2183.19110994262	1154.6158846262	1314.55378980842	1398.93089090411	1385.03436766087	973.914273812679	1362.77122070399	1396.28362107389	1185.7349332097	2114.59201363699	1521.51165367361	1373.38110993773	1235.13038255711	1507.67539813962	1005.78422975302	1589.76933847026	1243.44748283352	1179.38447904338	1047.78934663148	1007.32141884277	1312.83924493801	960.741566262703	1395.8370018126
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.095	0.125	0.125	0.11	0.065	0.055	0.045	0.085	0.065	0.055	0.1
0.09	0.09	0.11	0.135	0.11	0.095	0.065	0.06	0.055	0.06	0.025	0.105
0.025	0.14	0.14	0.125	0.11	0.11	0.095	0.045	0.035	0.02	0.04	0.115
0.06	0.06	0.16	0.12	0.055	0.055	0.065	0.085	0.07	0.04	0.03	0.2
0.085	0.055	0.125	0.135	0.095	0.065	0.07	0.075	0.075	0.02	0.025	0.175
0.06	0.135	0.08	0.1	0.12	0.1	0.09	0.035	0.07	0.04	0.05	0.12
0.105	0.11	0.115	0.075	0.085	0.09	0.08	0.06	0.06	0.045	0.03	0.145
0.085	0.13	0.145	0.1	0.11	0.07	0.075	0.05	0.025	0.035	0.03	0.145
0.1	0.13	0.175	0.17	0.08	0.06	0.045	0.065	0.03	0.02	0.015	0.11
0.115	0.135	0.13	0.135	0.13	0.035	0.07	0.055	0.035	0.005	0.035	0.12
0.075	0.195	0.135	0.14	0.105	0.095	0.055	0.035	0.02	0.04	0.02	0.085
0.08	0.135	0.235	0.125	0.08	0.09	0.055	0.04	0.01	0.025	0.015	0.11
0.135	0.135	0.13	0.195	0.085	0.095	0.03	0.04	0.025	0.015	0.03	0.085
0.1	0.155	0.21	0.13	0.135	0.07	0.045	0.03	0.02	0.015	0.015	0.075
0.085	0.15	0.155	0.16	0.09	0.11	0.065	0.03	0.05	0.035	0.005	0.065
0.13	0.125	0.165	0.17	0.13	0.05	0.08	0.025	0.025	0.035	0.01	0.055
0.11	0.185	0.12	0.17	0.08	0.13	0.05	0.055	0.025	0.015	0.03	0.03
0.15	0.145	0.15	0.11	0.125	0.075	0.09	0.035	0.025	0.025	0.015	0.055
0.07	0.195	0.155	0.14	0.095	0.075	0.06	0.08	0.025	0.015	0.025	0.065
0.07	0.125	0.25	0.125	0.15	0.095	0.075	0.035	0.02	0.01	0.02	0.025
0.18	0.125	0.105	0.2	0.135	0.09	0.025	0.035	0.045	0.025	0.015	0.02
0.185	0.24	0.15	0.095	0.15	0.06	0.035	0.02	0.01	0.025	0.01	0.02
0.145	0.31	0.205	0.08	0.055	0.105	0.03	0.01	0.02	0.015	0.01	0.015
0.175	0.215	0.23	0.18	0.045	0.035	0.035	0.025	0.015	0.02	0	0.025
0.14	0.15	0.145	0.28	0.15	0.04	0.01	0.03	0.01	0.03	0	0.015
0.15	0.24	0.135	0.15	0.15	0.09	0.03	0	0.005	0.015	0.01	0.025
0.145	0.19	0.245	0.155	0.12	0.065	0.025	0.025	0.015	0	0.005	0.01
0.15	0.18	0.195	0.15	0.13	0.07	0.055	0.025	0.005	0.005	0.005	0.03
0.31	0.19	0.175	0.11	0.11	0.045	0.025	0.015	0.015	0.005	0	0
