#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.095521907302	459.828601790045	742.686867373762	992.509990700431	764.925457217538	1323.84544965508	1279.90632788742	2516.34762558348	1367.7449624491	1582.30941002827	1682.0260364385	1701.65700584848	1174.67773282485	1645.66495115978	1643.77817771524	1382.63140845187	2411.62074035063	1731.40580547751	1549.72514401178	1411.4851887322	1782.99385719024	1187.52335656865	1742.44163731203	1265.94958645703	1229.36317635201	1130.5962269539	1103.43424867672	1480.85258650335	1062.61918318415	1521.34504466626
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.105	0.085	0.135	0.13	0.065	0.08	0.09	0.04	0.035	0.045	0.1
0.09	0.09	0.1	0.14	0.125	0.115	0.075	0.05	0.025	0.035	0.04	0.115
0.085	0.115	0.145	0.08	0.1	0.1	0.05	0.07	0.04	0.025	0.025	0.165
0.04	0.12	0.165	0.145	0.095	0.08	0.08	0.04	0.035	0.025	0.025	0.15
0.1	0.11	0.115	0.15	0.1	0.095	0.11	0.03	0.05	0.015	0.01	0.115
0.095	0.125	0.13	0.14	0.095	0.07	0.07	0.045	0.025	0.04	0.045	0.12
0.1	0.19	0.125	0.085	0.11	0.08	0.085	0.065	0.04	0.035	0.005	0.08
0.105	0.165	0.155	0.17	0.07	0.075	0.065	0.03	0.035	0.025	0.025	0.08
0.045	0.135	0.18	0.125	0.11	0.095	0.06	0.075	0.02	0.035	0.045	0.075
0.065	0.115	0.16	0.165	0.11	0.105	0.055	0.035	0.05	0.03	0.025	0.085
0.13	0.11	0.15	0.125	0.12	0.075	0.05	0.05	0.03	0.025	0.04	0.095
0.075	0.135	0.12	0.18	0.135	0.135	0.065	0.035	0.015	0.01	0.025	0.07
0.05	0.17	0.18	0.115	0.105	0.07	0.095	0.06	0.035	0.035	0.015	0.07
0.11	0.13	0.165	0.16	0.11	0.11	0.045	0.04	0.025	0.035	0.01	0.06
0.09	0.15	0.18	0.13	0.16	0.04	0.015	0.06	0.04	0.035	0.025	0.075
0.095	0.125	0.15	0.16	0.09	0.11	0.05	0.06	0.03	0.035	0.03	0.065
0.115	0.2	0.095	0.155	0.085	0.075	0.085	0.055	0.03	0.035	0.015	0.055
0.105	0.165	0.225	0.095	0.11	0.055	0.06	0.085	0.015	0.015	0.02	0.05
0.1	0.19	0.16	0.165	0.105	0.065	0.06	0.02	0.06	0.015	0.015	0.045
0.15	0.17	0.135	0.11	0.175	0.065	0.075	0.025	0.005	0.04	0.025	0.025
0.13	0.185	0.195	0.125	0.105	0.11	0.03	0.045	0.02	0.02	0.015	0.02
0.095	0.17	0.225	0.115	0.155	0.05	0.08	0.03	0.03	0.015	0	0.035
0.13	0.185	0.195	0.19	0.085	0.075	0.035	0.04	0.01	0.015	0.015	0.025
0.235	0.215	0.11	0.125	0.13	0.045	0.05	0.03	0.035	0.01	0.015	0
0.11	0.265	0.195	0.11	0.105	0.09	0.045	0.01	0.025	0.015	0	0.03
0.13	0.205	0.3	0.16	0.095	0.035	0.035	0.005	0.01	0	0.005	0.02
0.135	0.14	0.2	0.275	0.125	0.07	0.015	0.025	0.005	0.005	0	0.005
0.185	0.18	0.15	0.15	0.185	0.08	0.015	0.015	0.03	0.005	0	0.005
0.145	0.245	0.18	0.17	0.115	0.045	0.045	0.03	0.005	0.015	0	0.005
0.2	0.205	0.195	0.165	0.09	0.055	0.055	0.01	0.005	0	0	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.45572774008511	1.51589262958339	1.52004366313194	1.37482076153486	1.68540210411517	1.52182571629086	1.51253353739647	1.52756338485838	1.38504555874772	1.20479185233883	1.14727900390407	1.27492938119079	1.00382770819035	1.18147611321251	1.12195845435772	0.986020584931486	1.18036066056389	0.770362562360968	0.901815256488086	0.726275985717857	0.760603911706182	0.756822374954087	0.55665115691304	0.788570550016824	0.614330098555303	0.578389675070445	0.5874990541559	0.577605999080919	0.619584889549893	0.578506407810554
#biom_cv																
0.291145548017021	0.303178525916678	0.304008732626387	0.274964152306973	0.337080420823034	0.304365143258172	0.302506707479294	0.305512676971676	0.277009111749544	0.240958370467765	0.229455800780814	0.254985876238158	0.200765541638069	0.236295222642502	0.224391690871544	0.197204116986297	0.236072132112778	0.154072512472194	0.180363051297617	0.145255197143571	0.152120782341236	0.151364474990817	0.111330231382608	0.157714110003365	0.122866019711061	0.115677935014089	0.11749981083118	0.115521199816184	0.123916977909979	0.115701281562111
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.13	0.135	0.115	0.115	0.115	0.07	0.065	0.03	0.035	0.045	0.085
0.065	0.095	0.165	0.15	0.1	0.085	0.085	0.065	0.03	0.045	0.02	0.095
0.045	0.23	0.12	0.1	0.07	0.115	0.065	0.06	0.035	0.03	0.02	0.11
0.07	0.135	0.15	0.13	0.105	0.065	0.06	0.05	0.02	0.03	0.04	0.145
0.045	0.08	0.155	0.225	0.095	0.075	0.075	0.065	0.04	0.03	0	0.115
0.095	0.135	0.13	0.105	0.115	0.11	0.065	0.05	0.045	0.005	0.02	0.125
0.075	0.21	0.18	0.07	0.09	0.075	0.065	0.05	0.045	0.02	0.03	0.09
0.115	0.155	0.2	0.135	0.09	0.055	0.05	0.055	0.025	0.015	0.03	0.075
0.085	0.13	0.225	0.145	0.12	0.045	0.055	0.045	0.025	0.025	0.02	0.08
0.085	0.165	0.18	0.165	0.1	0.07	0.03	0.03	0.035	0.005	0.015	0.12
0.125	0.14	0.17	0.145	0.115	0.08	0.05	0.025	0.015	0.03	0.02	0.085
