#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
158.576073995214	460.796592267406	743.857133887955	980.449346969088	748.935022074605	1291.44375503093	1240.8782496164	2377.98522713434	1245.69612324805	1419.13107940113	1512.18470213419	1516.68709731962	1046.79808275224	1454.02109714105	1483.19968516937	1285.56000614003	2266.78089753671	1620.99748748403	1456.32339637449	1352.43395610723	1741.83421243145	1183.06278585193	1823.34483315036	1374.03368767269	1281.78403428764	1127.26762114118	1083.66726122359	1403.83914290072	993.691445474439	1451.32486401887
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.08	0.145	0.115	0.055	0.055	0.075	0.095	0.045	0.06	0.045	0.165
0.075	0.075	0.155	0.09	0.12	0.075	0.075	0.05	0.06	0.035	0.035	0.155
0.03	0.105	0.175	0.075	0.14	0.11	0.075	0.06	0.065	0.055	0.015	0.095
0.085	0.07	0.145	0.105	0.14	0.1	0.085	0.025	0.075	0.035	0.025	0.11
0.08	0.075	0.12	0.14	0.105	0.1	0.06	0.05	0.045	0.04	0.02	0.165
0.06	0.125	0.1	0.115	0.12	0.085	0.085	0.06	0.035	0.04	0.055	0.12
0.085	0.095	0.145	0.14	0.09	0.13	0.065	0.025	0.055	0.03	0.02	0.12
0.065	0.095	0.1	0.15	0.12	0.08	0.08	0.07	0.055	0.02	0.035	0.13
0.085	0.115	0.12	0.115	0.15	0.095	0.065	0.04	0.03	0.015	0.06	0.11
0.08	0.15	0.15	0.095	0.095	0.09	0.075	0.065	0.02	0.035	0.04	0.105
0.105	0.155	0.17	0.15	0.08	0.08	0.07	0.02	0.025	0.03	0.005	0.11
0.08	0.115	0.15	0.11	0.17	0.09	0.025	0.085	0.025	0.03	0.02	0.1
0.11	0.12	0.135	0.19	0.135	0.05	0.07	0.015	0.04	0.005	0.045	0.085
0.16	0.165	0.11	0.18	0.1	0.09	0.04	0.02	0.03	0.025	0.03	0.05
0.11	0.19	0.17	0.095	0.115	0.1	0.065	0.03	0.035	0.03	0.015	0.045
0.06	0.2	0.22	0.11	0.08	0.115	0.08	0.03	0.035	0.01	0.035	0.025
0.08	0.135	0.25	0.215	0.075	0.055	0.04	0.025	0.02	0.025	0.01	0.07
0.15	0.125	0.1	0.225	0.12	0.09	0.03	0.025	0.025	0.03	0.015	0.065
0.175	0.15	0.16	0.095	0.145	0.105	0.04	0.02	0.025	0.03	0	0.055
0.21	0.18	0.155	0.12	0.08	0.08	0.08	0.035	0.01	0.015	0.015	0.02
0.135	0.205	0.22	0.2	0.075	0.03	0.06	0.02	0.015	0.01	0.015	0.015
0.125	0.24	0.205	0.195	0.07	0.04	0.035	0.02	0.025	0.02	0	0.025
0.16	0.17	0.215	0.135	0.1	0.06	0.045	0.02	0.04	0.025	0.015	0.015
0.105	0.185	0.24	0.215	0.085	0.07	0.035	0.02	0.01	0.01	0.02	0.005
0.13	0.23	0.21	0.145	0.11	0.07	0.045	0.02	0.01	0.025	0.005	0
0.13	0.185	0.2	0.175	0.115	0.055	0.07	0.03	0.01	0.01	0	0.02
0.175	0.2	0.16	0.135	0.17	0.06	0.035	0.02	0.02	0.005	0.01	0.01
0.14	0.205	0.275	0.075	0.09	0.09	0.055	0.02	0.01	0.03	0.005	0.005
