#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.562740188292	457.831007632426	739.363387212211	961.770188447736	739.343899869526	1255.00735723974	1195.03718482312	2310.71217812652	1222.5984877306	1396.03296243215	1465.13086840336	1457.41042287508	1001.38297874297	1383.76394236544	1376.01431093229	1160.55149875681	2075.74594620513	1519.18315459358	1381.79830552969	1291.08578879392	1638.17353505777	1104.00240668024	1712.98518779592	1283.55177236793	1209.91434835559	1063.89685832954	1016.51522523314	1356.04503419072	958.31030445669	1348.50082190579
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.08	0.095	0.125	0.14	0.08	0.1	0.085	0.04	0.015	0.045	0.135
0.075	0.11	0.13	0.125	0.09	0.095	0.1	0.04	0.025	0.045	0.03	0.135
0.045	0.115	0.1	0.11	0.11	0.115	0.105	0.065	0.055	0.035	0.035	0.11
0.09	0.08	0.15	0.11	0.095	0.08	0.065	0.035	0.085	0.035	0.025	0.15
0.075	0.09	0.11	0.145	0.115	0.085	0.07	0.06	0.045	0.035	0.03	0.14
0.09	0.095	0.13	0.11	0.135	0.065	0.07	0.06	0.035	0.05	0.035	0.125
0.105	0.155	0.13	0.115	0.085	0.1	0.045	0.045	0.05	0.02	0.025	0.125
0.08	0.135	0.205	0.105	0.11	0.045	0.085	0.07	0.05	0.025	0.015	0.075
0.05	0.11	0.195	0.14	0.07	0.075	0.055	0.055	0.055	0.065	0.03	0.1
0.07	0.145	0.155	0.18	0.13	0.05	0.095	0.04	0.005	0.015	0.025	0.09
0.105	0.18	0.135	0.13	0.075	0.1	0.06	0.04	0.03	0.02	0.01	0.115
0.145	0.145	0.145	0.11	0.075	0.135	0.045	0.045	0.015	0.015	0.025	0.1
0.1	0.16	0.165	0.115	0.095	0.065	0.05	0.11	0.03	0.03	0.005	0.075
0.13	0.135	0.22	0.15	0.095	0.08	0.045	0.035	0.04	0.01	0.01	0.05
0.11	0.13	0.11	0.185	0.06	0.09	0.09	0.045	0.065	0.035	0.015	0.065
0.16	0.175	0.125	0.095	0.16	0.05	0.05	0.06	0.025	0.015	0.02	0.065
0.14	0.15	0.16	0.155	0.085	0.09	0.065	0.045	0.02	0.025	0.005	0.06
0.135	0.18	0.195	0.155	0.08	0.06	0.07	0.02	0.03	0.025	0.005	0.045
0.115	0.11	0.215	0.165	0.115	0.075	0.03	0.05	0.025	0.035	0.025	0.04
0.11	0.135	0.235	0.145	0.115	0.09	0.025	0.045	0.015	0.03	0.02	0.035
0.205	0.235	0.14	0.13	0.105	0.06	0.045	0.025	0.015	0.025	0	0.015
0.095	0.235	0.19	0.11	0.08	0.08	0.055	0.075	0.025	0.005	0.015	0.035
0.15	0.17	0.245	0.175	0.065	0.06	0.06	0.04	0.02	0.005	0.01	0
0.13	0.2	0.13	0.225	0.095	0.085	0.035	0.04	0.015	0.005	0.01	0.03
0.18	0.19	0.205	0.11	0.14	0.07	0.045	0.01	0.02	0.01	0.01	0.01
0.12	0.16	0.23	0.195	0.1	0.065	0.05	0.03	0.005	0.005	0.01	0.03
0.15	0.175	0.2	0.15	0.145	0.045	0.065	0.02	0.035	0	0.005	0.01
0.115	0.245	0.18	0.205	0.11	0.07	0.035	0.02	0.015	0	0	0.005
0.1	0.195	0.25	0.1	0.12	0.11	0.065	0.015	0.01	0.01	0.01	0.015
0.19	0.195	0.19	0.19	0.08	0.055	0.025	0.03	0.015	0.01	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.68494365881709	1.81068515980617	1.2900945888811	1.1577113071276	1.46867984717652	1.40262385218147	1.46739462025429	1.36529306139847	1.15702237091563	1.01053764337015	1.15599363840122	0.900064891543274	1.30013968717458	1.00691309888465	0.849137786399957	1.171972245084	0.890147762598956	0.981547389480391	0.811653110660678	0.86463666533567	0.776659400478985	0.852979285758954	0.786692019707594	0.657370155990905	0.690323565472362	0.647230175702022	0.671806480215925	0.698565788705734	0.484103829764463	0.489592279497739
#biom_cv																
0.336988731763418	0.362137031961235	0.258018917776221	0.231542261425521	0.293735969435305	0.280524770436294	0.293478924050858	0.273058612279694	0.231404474183126	0.202107528674029	0.231198727680244	0.180012978308655	0.260027937434916	0.20138261977693	0.169827557279991	0.2343944490168	0.178029552519791	0.196309477896078	0.162330622132136	0.172927333067134	0.155331880095797	0.170595857151791	0.157338403941519	0.131474031198181	0.138064713094472	0.129446035140404	0.134361296043185	0.139713157741147	0.0968207659528926	0.0979184558995479
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.12	0.195	0.115	0.07	0.105	0.055	0.065	0.025	0.045	0.035	0.12
0.05	0.17	0.145	0.125	0.085	0.065	0.065	0.06	0.07	0.03	0.035	0.1
0.075	0.08	0.135	0.115	0.105	0.065	0.085	0.055	0.04	0.065	0.03	0.15
0.06	0.13	0.145	0.155	0.12	0.08	0.065	0.07	0.045	0.025	0.025	0.08
0.05	0.17	0.135	0.15	0.125	0.09	0.045	0.05	0.07	0.03	0.01	0.075
0.095	0.14	0.205	0.105	0.07	0.09	0.035	0.04	0.07	0.035	0.02	0.095
0.035	0.23	0.1	0.165	0.06	0.075	0.08	0.05	0.055	0.01	0.03	0.11
0.065	0.205	0.185	0.08	0.075	0.065	0.085	0.035	0.045	0.03	0.05	0.08
0.07	0.125	0.175	0.165	0.07	0.085	0.06	0.035	0.035	0.02	0.035	0.125
0.065	0.15	0.155	0.135	0.135	0.05	0.07	0.045	0.035	0.04	0.02	0.1
0.065	0.215	0.16	0.155	0.11	0.11	0.04	0.04	0.005	0.015	0.02	0.065
0.075	0.17	0.15	0.155	0.105	0.07	0.06	0.04	0.025	0.01	0.03	0.11
0.06	0.205	0.18	0.11	0.1	0.1	0.045	0.045	0.03	0.035	0.015	0.075
0.055	0.165	0.235	0.12	0.06	0.12	0.07	0.045	0.03	0.03	0.02	0.05
0.135	0.185	0.135	0.15	0.09	0.09	0.045	0.035	0.01	0.035	0.025	0.065
0.135	0.215	0.175	0.12	0.105	0.08	0.035	0.045	0.015	0.015	0.005	0.055
0.1	0.155	0.19	0.14	0.13	0.08	0.045	0.035	0.025	0.02	0.015	0.065
0.095	0.26	0.165	0.16	0.065	0.055	0.06	0.035	0.015	0.02	0.01	0.06
0.075	0.165	0.235	0.15	0.115	0.08	0.08	0.02	0.02	0.015	0.02	0.025
0.12	0.22	0.195	0.175	0.11	0.05	0.04	0.02	0.015	0.025	0.005	0.025
0.145	0.215	0.205	0.12	0.155	0.075	0.03	0.01	0.005	0.015	0	0.025
0.12	0.27	0.24	0.095	0.07	0.06	0.035	0.04	0.01	0.015	0.01	0.035
0.135	0.165	0.295	0.135	0.07	0.04	0.075	0.04	0.01	0.025	0.005	0.005
0.125	0.255	0.17	0.225	0.095	0.03	0.055	0.02	0.015	0	0.005	0.005
0.11	0.21	0.25	0.145	0.155	0.04	0.045	0.02	0.01	0.005	0.005	0.005
0.115	0.29	0.19	0.155	0.075	0.07	0.045	0.025	0	0.025	0	0.01
0.145	0.31	0.17	0.16	0.095	0.04	0.02	0.025	0.015	0	0.005	0.015
0.09	0.32	0.175	0.15	0.09	0.08	0.035	0.03	0.005	0.005	0.005	0.015
0.16	0.21	0.19	0.16	0.095	0.07	0.045	0.005	0.025	0.03	0.01	0
0.16	0.25	0.21	0.17	0.07	0.06	0.03	0.015	0.015	0.005	0	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
