#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.947243860467	459.283635584289	751.63216313399	967.687418147502	738.186211341826	1291.53180144689	1234.10119259996	2432.08496479327	1312.33468258355	1502.44693059506	1590.74686576847	1579.65024478684	1077.98700362198	1484.70117461706	1453.1086686948	1222.94076895898	2102.03108000937	1480.04698919008	1334.67659276937	1265.58356224126	1650.34761970918	1118.99186858986	1684.27612025841	1262.25946077972	1215.11982867334	1089.3861245136	1034.63353911185	1339.7694694393	929.606277868976	1305.6947472696
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.105	0.1	0.1	0.105	0.14	0.04	0.07	0.03	0.035	0.03	0.16
0.085	0.125	0.11	0.16	0.08	0.065	0.075	0.075	0.055	0.03	0.03	0.11
0.03	0.12	0.095	0.145	0.105	0.09	0.105	0.045	0.05	0.045	0.03	0.14
0.105	0.095	0.14	0.1	0.115	0.095	0.025	0.065	0.045	0.03	0.05	0.135
0.07	0.135	0.09	0.105	0.125	0.07	0.07	0.06	0.045	0.06	0.04	0.13
0.085	0.105	0.15	0.12	0.125	0.085	0.055	0.05	0.04	0.04	0.025	0.12
0.065	0.14	0.145	0.165	0.085	0.055	0.05	0.07	0.07	0.035	0.03	0.09
0.06	0.15	0.165	0.19	0.105	0.05	0.045	0.055	0.065	0.03	0	0.085
0.075	0.15	0.125	0.155	0.12	0.09	0.035	0.04	0.02	0.02	0.03	0.14
0.09	0.115	0.095	0.155	0.15	0.095	0.085	0.055	0.035	0.04	0.015	0.07
0.125	0.135	0.09	0.16	0.12	0.075	0.08	0.05	0.01	0.025	0.035	0.095
0.06	0.135	0.16	0.16	0.12	0.1	0.06	0.055	0.05	0.015	0.015	0.07
0.075	0.095	0.2	0.09	0.14	0.09	0.08	0.06	0.045	0.05	0.02	0.055
0.055	0.13	0.14	0.175	0.09	0.085	0.065	0.06	0.045	0.04	0.035	0.08
0.09	0.14	0.165	0.16	0.135	0.065	0.045	0.08	0.035	0.025	0.02	0.04
0.115	0.215	0.075	0.125	0.115	0.075	0.05	0.05	0.055	0.04	0.02	0.065
