#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.496664146841	316.564119559815	513.454357895112	675.064011013774	523.138432011906	902.537650052686	887.153565399566	1750.9672391318	980.039743886158	1161.74951871226	1290.05724841456	1336.44933998782	960.698918493965	1379.14847466243	1407.16713888572	1201.47397210597	2165.65766825484	1620.63757490744	1496.57965943381	1400.52030487159	1782.36441344994	1226.47465501766	1862.18665480602	1348.37624871664	1248.55103031123	1113.62102777137	1144.55876963124	1642.06492150656	1270.17327018503	1854.36043864132
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.02	0.05	0.085	0.12	0.12	0.125	0.09	0.1	0.08	0.045	0.04	0.125
0.03	0.055	0.08	0.13	0.09	0.145	0.115	0.095	0.09	0.05	0.065	0.055
0.01	0.04	0.075	0.175	0.13	0.11	0.115	0.085	0.08	0.055	0.025	0.1
0.015	0.05	0.085	0.145	0.115	0.13	0.16	0.115	0.085	0.04	0.01	0.05
0.035	0.03	0.115	0.15	0.135	0.145	0.095	0.105	0.045	0.04	0.02	0.085
0.035	0.065	0.095	0.115	0.125	0.115	0.09	0.1	0.07	0.05	0.015	0.125
0.03	0.05	0.145	0.095	0.15	0.135	0.115	0.08	0.06	0.05	0.01	0.08
0.03	0.045	0.12	0.175	0.185	0.12	0.06	0.095	0.075	0.025	0.025	0.045
0.02	0.085	0.13	0.105	0.175	0.125	0.1	0.07	0.065	0.055	0.01	0.06
0.025	0.05	0.115	0.125	0.16	0.175	0.1	0.08	0.08	0.035	0.015	0.04
0.02	0.07	0.095	0.175	0.13	0.105	0.09	0.085	0.075	0.015	0.03	0.11
0.03	0.06	0.135	0.18	0.18	0.095	0.085	0.12	0.04	0.02	0.005	0.05
0.005	0.025	0.14	0.14	0.18	0.16	0.06	0.085	0.08	0.04	0.01	0.075
0.045	0.055	0.07	0.15	0.215	0.13	0.13	0.045	0.03	0.035	0.035	0.06
0.04	0.08	0.075	0.105	0.2	0.145	0.06	0.12	0.055	0.015	0.015	0.09
0.03	0.075	0.12	0.135	0.12	0.135	0.125	0.085	0.065	0.03	0.015	0.065
