#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
182.270521823598	342.926753343757	497.60553546346	673.877394197183	1334.27804340731	1381.27271429711	1324.05214634568	1393.17666239029	1342.8019776796	1689.45755195398	1378.1783592481	1317.78439872572	1297.9268783922	1553.08083209529	1423.23686294711	1717.54987095365	1058.18747186154	1523.86310262596	1879.53142275115	1530.09692036771	1163.08428406905	1155.06106046606	1633.90728813327	1197.87488829008	1572.00227683591	1096.47918138517	1077.21401145187	1108.56187720924	857.03819806897	1358.86932463345
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.14	0.12	0.085	0.11	0.095	0.06	0.065	0.065	0.045	0.02	0.135
0.065	0.1	0.075	0.17	0.11	0.095	0.085	0.05	0.055	0.03	0.03	0.135
0.075	0.075	0.155	0.075	0.115	0.105	0.065	0.075	0.03	0.04	0.04	0.15
0.085	0.09	0.14	0.145	0.05	0.07	0.075	0.075	0.06	0.04	0.03	0.14
0.02	0.18	0.105	0.085	0.105	0.095	0.07	0.07	0.03	0.045	0.055	0.14
0.08	0.07	0.17	0.115	0.14	0.07	0.075	0.07	0.05	0.04	0.015	0.105
0.065	0.11	0.145	0.16	0.095	0.085	0.06	0.035	0.075	0.035	0.02	0.115
0.115	0.105	0.115	0.11	0.125	0.08	0.06	0.055	0.02	0.015	0.05	0.15
0.08	0.2	0.085	0.1	0.07	0.115	0.065	0.05	0.05	0.045	0.035	0.105
0.075	0.105	0.13	0.12	0.13	0.05	0.145	0.035	0.03	0.015	0.03	0.135
0.105	0.08	0.135	0.215	0.105	0.075	0.085	0.055	0.03	0.025	0.005	0.085
0.1	0.085	0.16	0.145	0.105	0.065	0.07	0.05	0.05	0.03	0.035	0.105
0.085	0.16	0.135	0.105	0.105	0.125	0.085	0.04	0.04	0.015	0.02	0.085
0.1	0.185	0.19	0.095	0.085	0.075	0.085	0.04	0.03	0.02	0.025	0.07
0.115	0.16	0.18	0.12	0.075	0.09	0.055	0.09	0.015	0.02	0.025	0.055
0.15	0.175	0.145	0.15	0.15	0.05	0.055	0.035	0.025	0.025	0	0.04
0.13	0.19	0.195	0.1	0.12	0.08	0.025	0.05	0.025	0.03	0.005	0.05
0.11	0.215	0.235	0.11	0.06	0.095	0.06	0.01	0.03	0.015	0.005	0.055
0.115	0.135	0.21	0.185	0.09	0.05	0.08	0.035	0.015	0.025	0.015	0.045
0.15	0.2	0.14	0.195	0.105	0.075	0.055	0.025	0.025	0.01	0.015	0.005
0.13	0.13	0.18	0.14	0.105	0.105	0.075	0.035	0.03	0.03	0.01	0.03
0.135	0.14	0.215	0.14	0.05	0.08	0.08	0.045	0.025	0.025	0.02	0.045
0.18	0.145	0.205	0.13	0.12	0.07	0.07	0.035	0.02	0.005	0	0.02
0.12	0.215	0.175	0.2	0.115	0.06	0.03	0.03	0.005	0.025	0	0.025
0.115	0.19	0.26	0.14	0.13	0.04	0.04	0.025	0.02	0.015	0.005	0.02
0.12	0.23	0.19	0.165	0.105	0.055	0.035	0.03	0	0.015	0.015	0.04
0.16	0.15	0.245	0.115	0.125	0.07	0.055	0.045	0.005	0.01	0.005	0.015
0.185	0.19	0.21	0.15	0.095	0.075	0.03	0.02	0.025	0.015	0	0.005
0.15	0.275	0.2	0.15	0.07	0.045	0.05	0.01	0.02	0.005	0.01	0.015
0.14	0.19	0.235	0.21	0.12	0.03	0.03	0.025	0.005	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
