#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.105449143585	315.989950202386	513.190082537991	669.786050670702	521.274787044132	893.857668382656	846.217670426157	1640.19511908354	897.209740559008	1070.02231205471	1191.03871353302	1272.35760074289	916.23214253429	1327.36997822462	1333.44860025403	1120.85833226963	1981.14935577026	1467.4111088136	1351.95966811982	1302.3525069661	1762.23237043026	1260.29721154892	2011.160662487	1556.72814039426	1455.40880382584	1280.53116478177	1241.43331809516	1642.91339801962	1174.05875299647	1654.21331278341
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.005	0.045	0.065	0.14	0.13	0.12	0.13	0.11	0.06	0.075	0.035	0.085
0.02	0.035	0.075	0.155	0.19	0.165	0.095	0.11	0.035	0.055	0.015	0.05
0.015	0.045	0.09	0.12	0.2	0.125	0.105	0.1	0.055	0.065	0.03	0.05
0.02	0.065	0.055	0.115	0.185	0.14	0.125	0.075	0.055	0.045	0.03	0.09
0.015	0.055	0.085	0.135	0.11	0.145	0.155	0.09	0.045	0.055	0.03	0.08
0.015	0.05	0.09	0.145	0.105	0.11	0.155	0.075	0.05	0.085	0.035	0.085
0.025	0.08	0.09	0.13	0.115	0.145	0.095	0.095	0.08	0.05	0.02	0.075
0.04	0.055	0.11	0.11	0.12	0.13	0.1	0.07	0.085	0.045	0.05	0.085
0.045	0.06	0.145	0.12	0.17	0.115	0.11	0.065	0.06	0.025	0.02	0.065
0.045	0.055	0.1	0.185	0.16	0.115	0.08	0.06	0.045	0.03	0.025	0.1
0.015	0.09	0.135	0.145	0.225	0.125	0.06	0.085	0.03	0.03	0.01	0.05
0.015	0.05	0.055	0.215	0.17	0.185	0.11	0.055	0.045	0.035	0.015	0.05
0.015	0.07	0.09	0.195	0.195	0.085	0.11	0.055	0.045	0.035	0.02	0.085
0.05	0.035	0.045	0.14	0.225	0.175	0.11	0.06	0.055	0.02	0.025	0.06
0.005	0.075	0.105	0.11	0.16	0.18	0.19	0.07	0.03	0.03	0.01	0.035
0.035	0.03	0.095	0.155	0.155	0.15	0.12	0.105	0.065	0.04	0.005	0.045
