#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.575684698903	462.538323682914	742.190550446151	951.588511446123	723.742397329729	1244.14800702249	1200.54160539143	2357.76592961511	1260.00542754292	1469.69783047538	1590.12357659704	1612.28346628531	1126.88975954154	1614.0490098048	1626.82582598645	1399.02120121042	2474.23528932181	1749.72857870317	1577.14598863046	1434.62841521276	1792.96722332738	1203.08304300259	1786.731471689	1254.46714529595	1137.61600496848	990.44873123581	949.193774173843	1271.12354535015	913.351454689414	1322.92125863082
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.135	0.11	0.085	0.08	0.095	0.095	0.065	0.08	0.02	0.035	0.135
0.065	0.12	0.115	0.09	0.085	0.15	0.065	0.06	0.035	0.055	0.035	0.125
0.09	0.07	0.1	0.14	0.12	0.09	0.08	0.045	0.015	0.045	0.06	0.145
0.085	0.115	0.085	0.165	0.08	0.09	0.065	0.06	0.045	0.045	0.04	0.125
0.07	0.115	0.145	0.065	0.125	0.07	0.09	0.09	0.07	0.025	0.03	0.105
0.125	0.095	0.09	0.105	0.08	0.135	0.05	0.05	0.055	0.035	0.05	0.13
0.08	0.165	0.12	0.165	0.095	0.075	0.06	0.08	0.025	0.02	0.02	0.095
0.07	0.185	0.115	0.11	0.09	0.105	0.08	0.055	0.035	0.035	0.015	0.105
0.12	0.115	0.175	0.155	0.095	0.09	0.06	0.02	0.035	0.02	0.02	0.095
0.125	0.125	0.16	0.125	0.135	0.105	0.06	0.02	0.02	0.03	0.025	0.07
0.085	0.135	0.235	0.155	0.105	0.045	0.08	0.025	0.04	0.015	0.015	0.065
0.125	0.09	0.145	0.155	0.11	0.075	0.1	0.055	0.045	0.025	0.01	0.065
0.18	0.12	0.17	0.14	0.1	0.115	0.035	0.03	0.025	0.015	0.005	0.065
0.095	0.165	0.185	0.15	0.095	0.135	0.035	0.03	0.02	0.005	0.025	0.06
0.115	0.065	0.22	0.15	0.075	0.1	0.08	0.035	0.035	0.045	0.01	0.07
0.1	0.16	0.135	0.155	0.125	0.11	0.06	0.04	0.01	0.02	0.035	0.05
0.075	0.18	0.185	0.135	0.115	0.095	0.055	0.035	0.025	0.025	0.025	0.05
0.095	0.13	0.16	0.195	0.065	0.155	0.055	0.05	0.03	0.025	0.02	0.02
0.105	0.13	0.18	0.155	0.11	0.065	0.095	0.04	0.02	0.04	0.01	0.05
0.165	0.23	0.115	0.15	0.08	0.105	0.05	0.045	0.01	0	0.015	0.035
0.055	0.24	0.235	0.1	0.12	0.075	0.05	0.02	0.045	0.015	0.005	0.04
0.135	0.1	0.28	0.21	0.08	0.055	0.045	0.025	0.015	0.005	0	0.05
0.1	0.17	0.195	0.185	0.11	0.08	0.06	0.02	0.025	0.01	0.01	0.035
0.2	0.185	0.2	0.075	0.13	0.07	0.065	0.04	0.02	0.005	0	0.01
0.135	0.24	0.19	0.155	0.08	0.065	0.03	0.035	0.03	0.01	0.01	0.02
0.14	0.195	0.23	0.145	0.11	0.035	0.07	0.03	0.01	0	0.015	0.02
0.145	0.195	0.24	0.135	0.095	0.06	0.035	0.055	0.03	0.005	0	0.005
0.11	0.275	0.205	0.12	0.12	0.08	0.035	0.01	0.005	0.03	0.005	0.005
0.205	0.17	0.235	0.175	0.1	0.05	0.01	0.025	0.005	0.005	0.01	0.01
0.185	0.26	0.22	0.1	0.1	0.05	0.045	0.005	0.02	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
