#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.606919907993	459.252376341108	735.560543219908	964.066787529831	742.556385943744	1271.38244594747	1224.21779569823	2353.19228405804	1262.74103488779	1463.59759854558	1570.63024400289	1617.54162997255	1104.02682880325	1545.21334801244	1536.94445508857	1293.17450148485	2287.77710530538	1685.6312135162	1559.12068980072	1467.59381378104	1827.94759906261	1201.76839160215	1781.69282621849	1273.23716732578	1146.02240566318	1011.7667006412	984.789629140564	1329.86261693618	938.583475324023	1318.44651632787
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.145	0.12	0.125	0.09	0.085	0.05	0.06	0.045	0.025	0.015	0.155
0.09	0.115	0.12	0.145	0.095	0.065	0.085	0.085	0.055	0.025	0.025	0.095
0.075	0.12	0.13	0.11	0.075	0.095	0.08	0.075	0.07	0.025	0.025	0.12
0.11	0.155	0.115	0.08	0.105	0.075	0.035	0.06	0.06	0.045	0.01	0.15
0.085	0.125	0.135	0.085	0.1	0.08	0.05	0.085	0.045	0.055	0.045	0.11
0.115	0.04	0.195	0.14	0.1	0.12	0.06	0.06	0.04	0.025	0.035	0.07
0.09	0.115	0.195	0.155	0.065	0.055	0.09	0.065	0.015	0.02	0.03	0.105
0.09	0.145	0.19	0.08	0.1	0.07	0.045	0.065	0.01	0.065	0.025	0.115
0.14	0.11	0.14	0.155	0.07	0.07	0.08	0.035	0.045	0.05	0.025	0.08
0.135	0.1	0.115	0.12	0.11	0.095	0.05	0.05	0.03	0.03	0.02	0.145
0.11	0.18	0.19	0.105	0.085	0.06	0.06	0.05	0.045	0.025	0.035	0.055
0.08	0.135	0.235	0.12	0.09	0.07	0.09	0.055	0.025	0.025	0	0.075
0.065	0.095	0.22	0.195	0.105	0.06	0.11	0.015	0.025	0.015	0.005	0.09
0.145	0.065	0.135	0.18	0.13	0.11	0.06	0.03	0.04	0.03	0.02	0.055
0.075	0.245	0.13	0.07	0.1	0.13	0.085	0.02	0.04	0.03	0.015	0.06
0.12	0.125	0.225	0.095	0.09	0.065	0.1	0.05	0.03	0.015	0.015	0.07
