#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.887190484515	465.62253793884	753.89149165554	1014.00426162091	785.569277325519	1410.66823274699	1420.03693366246	2873.97928141971	1588.53368520871	1867.92386443463	1994.54136706221	1959.28267207221	1331.80263940374	1799.7818337888	1728.6564161293	1426.37414716188	2533.73784115425	1804.7892398515	1614.09217614886	1416.19239702181	1686.43716804386	1116.20497652969	1693.20974972695	1264.51046394467	1149.02610059645	972.942999277908	898.14596380004	1148.8971552584	841.354574610172	1299.47646529843
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.1	0.125	0.11	0.11	0.125	0.095	0.055	0.015	0.055	0.025	0.115
0.14	0.075	0.115	0.135	0.125	0.06	0.045	0.05	0.03	0.015	0.04	0.17
0.06	0.19	0.085	0.125	0.075	0.115	0.085	0.06	0.035	0.025	0.045	0.1
0.03	0.11	0.205	0.13	0.09	0.06	0.08	0.07	0.055	0.025	0.045	0.1
0.17	0.04	0.1	0.155	0.09	0.1	0.05	0.085	0.06	0.025	0.015	0.11
0.125	0.275	0.05	0.065	0.145	0.06	0.08	0.035	0.04	0.01	0.02	0.095
0.05	0.185	0.265	0.065	0.045	0.12	0.035	0.025	0.05	0.03	0.015	0.115
0.08	0.11	0.195	0.24	0.055	0.01	0.075	0.04	0.045	0.035	0.02	0.095
0.09	0.16	0.065	0.165	0.215	0.035	0.035	0.07	0.02	0.02	0.015	0.11
0.08	0.09	0.17	0.1	0.16	0.13	0.025	0.02	0.08	0.03	0.03	0.085
0.115	0.155	0.09	0.185	0.07	0.135	0.09	0.005	0.015	0.045	0.03	0.065
0.06	0.145	0.155	0.1	0.145	0.075	0.09	0.1	0.01	0.025	0.02	0.075
0.08	0.085	0.205	0.205	0.065	0.1	0.03	0.035	0.07	0.02	0.02	0.085
0.14	0.08	0.11	0.145	0.175	0.07	0.1	0.03	0.065	0.05	0	0.035
0.105	0.145	0.165	0.095	0.1	0.12	0.055	0.03	0.015	0.055	0.04	0.075
0.15	0.135	0.18	0.13	0.085	0.075	0.065	0.04	0.025	0.015	0.03	0.07
0.145	0.22	0.07	0.175	0.095	0.08	0.05	0.06	0.005	0.035	0.01	0.055
0.07	0.215	0.21	0.105	0.15	0.06	0.045	0.025	0.035	0.015	0.025	0.045
0.12	0.08	0.235	0.18	0.115	0.12	0.035	0.005	0.045	0.02	0.005	0.04
0.065	0.145	0.11	0.22	0.23	0.07	0.05	0.03	0.015	0.015	0.01	0.04
0.205	0.075	0.165	0.09	0.215	0.065	0.075	0.06	0.02	0.005	0.015	0.01
0.125	0.325	0.09	0.11	0.04	0.11	0.11	0.025	0.03	0.005	0	0.03
0.055	0.275	0.29	0.04	0.07	0.075	0.065	0.05	0.005	0.03	0.02	0.025
0.04	0.175	0.335	0.25	0.03	0.05	0.02	0.035	0.02	0.02	0.005	0.02
0.225	0.095	0.16	0.21	0.16	0.015	0.03	0.025	0.02	0.015	0.015	0.03
0.085	0.365	0.125	0.115	0.11	0.11	0.025	0.015	0.005	0.02	0	0.025
0.11	0.135	0.355	0.065	0.1	0.11	0.075	0.025	0.01	0	0	0.015
0.185	0.145	0.145	0.25	0.06	0.055	0.07	0.04	0.005	0.01	0.005	0.03
0.25	0.27	0.15	0.045	0.18	0.02	0.035	0.02	0.01	0.005	0.005	0.01
0.13	0.27	0.24	0.12	0.05	0.12	0.015	0.02	0.01	0.01	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.31255884862687	1.4461288080495	1.49236088617496	1.47232631276703	1.37314392284976	1.73748013487148	1.97546703571074	1.66664937824989	1.26314686705736	1.38524629179884	1.36722100365502	1.35958933745918	1.03841666149482	1.07554955779013	0.924669768232114	0.871179457587606	1.06557163911749	0.856527802210457	0.841541698556065	0.662703525738415	0.599593526284824	0.71243041477077	0.658536116756113	0.47228484133889	0.414813696947588	0.53439780582154	0.425560606294753	0.520432771871813	0.480049446532786	0.533213140071507
#biom_cv																
0.262511769725375	0.289225761609901	0.298472177234992	0.294465262553405	0.274628784569952	0.347496026974295	0.395093407142148	0.333329875649978	0.252629373411472	0.277049258359768	0.273444200731005	0.271917867491836	0.207683332298964	0.215109911558026	0.184933953646423	0.174235891517521	0.213114327823498	0.171305560442091	0.168308339711213	0.132540705147683	0.119918705256965	0.142486082954154	0.131707223351223	0.0944569682677781	0.0829627393895176	0.106879561164308	0.0851121212589506	0.104086554374363	0.0960098893065573	0.106642628014301
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.13	0.165	0.085	0.115	0.095	0.06	0.045	0.045	0.035	0.035	0.14
0.105	0.105	0.135	0.11	0.135	0.085	0.055	0.03	0.04	0.055	0.03	0.115
0.04	0.245	0.145	0.085	0.075	0.03	0.065	0.06	0.035	0.04	0.055	0.125
0.03	0.08	0.285	0.09	0.085	0.08	0.075	0.06	0.05	0.05	0.035	0.08
0.15	0.08	0.095	0.235	0.065	0.07	0.045	0.055	0.035	0.02	0.03	0.12
0.16	0.33	0.03	0.06	0.11	0.06	0.07	0.04	0.04	0.04	0.005	0.055
0.05	0.235	0.275	0.035	0.075	0.1	0.01	0.05	0.045	0.025	0.035	0.065
0.08	0.065	0.25	0.28	0.035	0.05	0.1	0.045	0.02	0.01	0.005	0.06
0.05	0.17	0.1	0.215	0.21	0.03	0.03	0.03	0.01	0.05	0.025	0.08
0.095	0.1	0.19	0.105	0.175	0.165	0.015	0.03	0.065	0	0.005	0.055
0.085	0.17	0.12	0.225	0.095	0.11	0.095	0.025	0	0.025	0.005	0.045
0.05	0.19	0.19	0.085	0.085	0.05	0.1	0.11	0.005	0.03	0.04	0.065
0.045	0.12	0.205	0.16	0.09	0.09	0.04	0.1	0.055	0	0.01	0.085
0.09	0.14	0.125	0.18	0.115	0.08	0.055	0.025	0.065	0.04	0.015	0.07
0.09	0.235	0.175	0.095	0.07	0.095	0.045	0.045	0.025	0.045	0.025	0.055
0.1	0.145	0.18	0.105	0.095	0.1	0.09	0.045	0.055	0.015	0.04	0.03
0.105	0.335	0.115	0.145	0.075	0.04	0.055	0.025	0.02	0.02	0.01	0.055
0.07	0.24	0.305	0.1	0.085	0.035	0.025	0.04	0.01	0.02	0.035	0.035
0.06	0.125	0.265	0.18	0.1	0.085	0.065	0.025	0.035	0.02	0.015	0.025
0.045	0.205	0.11	0.195	0.185	0.055	0.065	0.035	0.04	0.025	0.02	0.02
0.165	0.095	0.2	0.11	0.135	0.125	0.05	0.035	0.02	0.005	0.015	0.045
0.165	0.32	0.09	0.15	0.05	0.105	0.05	0.025	0	0.01	0	0.035
0.075	0.3	0.345	0.025	0.06	0.03	0.065	0.035	0.025	0.02	0.005	0.015
0.04	0.235	0.36	0.205	0.05	0.03	0.01	0.04	0.01	0.005	0.005	0.01
0.145	0.155	0.155	0.24	0.14	0.025	0.025	0.025	0.035	0.025	0.01	0.02
0.065	0.37	0.15	0.115	0.115	0.12	0.005	0.005	0.01	0.02	0.005	0.02
0.085	0.145	0.43	0.085	0.055	0.09	0.07	0.02	0.005	0	0	0.015
0.145	0.23	0.115	0.295	0.04	0.06	0.05	0.035	0.005	0.015	0	0.01
0.225	0.35	0.19	0.065	0.09	0.015	0.02	0.04	0.005	0	0	0
0.09	0.39	0.22	0.11	0.045	0.07	0.01	0.02	0.015	0.02	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
