#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.708587501647	460.668633914882	739.468703582185	971.598952527017	755.399546595752	1281.74973785835	1226.50191000147	2365.77245631527	1261.07488465907	1470.49531883541	1545.60920639386	1533.48358146679	1066.75107134361	1522.25396979542	1549.97971064655	1372.31998685096	2496.23493851157	1852.85547843645	1699.93275213034	1559.90049140656	1927.16013275998	1263.28513668681	1887.44942187615	1362.13174645925	1264.78677080071	1117.01993608589	1062.23597484944	1380.14900200529	1001.24533579859	1406.23049424347
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.1	0.16	0.09	0.1	0.085	0.055	0.055	0.06	0.02	0.03	0.14
0.05	0.14	0.09	0.18	0.085	0.055	0.08	0.085	0.045	0.035	0.035	0.12
0.055	0.105	0.125	0.13	0.09	0.085	0.065	0.06	0.065	0.035	0.03	0.155
0.06	0.145	0.055	0.13	0.155	0.07	0.105	0.065	0.025	0.03	0.035	0.125
0.06	0.145	0.175	0.11	0.12	0.085	0.035	0.055	0.035	0.05	0.055	0.075
0.045	0.095	0.115	0.17	0.105	0.09	0.045	0.065	0.04	0.05	0.025	0.155
0.11	0.11	0.165	0.14	0.11	0.07	0.04	0.03	0.035	0.03	0.005	0.155
0.11	0.195	0.08	0.095	0.08	0.075	0.06	0.045	0.045	0.05	0.065	0.1
0.06	0.13	0.205	0.08	0.09	0.105	0.08	0.04	0.03	0.035	0.03	0.115
0.055	0.065	0.22	0.205	0.055	0.09	0.075	0.03	0.05	0.035	0.025	0.095
0.125	0.1	0.16	0.135	0.155	0.06	0.075	0.05	0.04	0.01	0.005	0.085
0.12	0.15	0.11	0.16	0.185	0.095	0.035	0.025	0.02	0.035	0.005	0.06
0.11	0.165	0.145	0.095	0.11	0.105	0.095	0.035	0.01	0.035	0.045	0.05
0.105	0.21	0.205	0.15	0.075	0.05	0.085	0.045	0.025	0.01	0.005	0.035
0.065	0.17	0.17	0.14	0.14	0.065	0.08	0.045	0.045	0.02	0.015	0.045
0.15	0.105	0.205	0.2	0.11	0.065	0.035	0.035	0.015	0.03	0.005	0.045
0.115	0.19	0.11	0.18	0.115	0.125	0.035	0.03	0.03	0.025	0.015	0.03
0.105	0.205	0.255	0.085	0.135	0.085	0.055	0.02	0.015	0	0	0.04
0.07	0.135	0.205	0.21	0.05	0.075	0.135	0.04	0.025	0.02	0.005	0.03
0.095	0.135	0.14	0.18	0.195	0.065	0.05	0.04	0.035	0.02	0.02	0.025
0.11	0.22	0.18	0.11	0.14	0.065	0.05	0.045	0.04	0.005	0.015	0.02
0.08	0.16	0.25	0.125	0.095	0.1	0.07	0.02	0.045	0.03	0.01	0.015
0.12	0.175	0.16	0.235	0.085	0.035	0.065	0.07	0.01	0.015	0.01	0.02
0.215	0.195	0.155	0.12	0.1	0.06	0.08	0.02	0.025	0	0.005	0.025
0.085	0.235	0.215	0.155	0.1	0.1	0.03	0.025	0.01	0.02	0	0.025
0.135	0.15	0.24	0.175	0.1	0.055	0.05	0.025	0.025	0.015	0.01	0.02
0.145	0.16	0.17	0.185	0.11	0.065	0.05	0.04	0.015	0.02	0.015	0.025
0.185	0.21	0.185	0.135	0.12	0.035	0.045	0.035	0.015	0.015	0.005	0.015
0.125	0.28	0.175	0.165	0.085	0.1	0.01	0.025	0.005	0.015	0.005	0.01
0.175	0.2	0.25	0.165	0.065	0.045	0.065	0.02	0.01	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
