#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.88958094308	460.744845215912	752.018913378665	960.126388972951	722.084059979089	1215.70629395903	1163.31949982848	2208.96266997446	1166.47597038245	1338.09389102932	1412.88614456459	1378.58272705829	930.960163680292	1257.01062306187	1227.03731043787	1028.19112558088	1819.90169660507	1352.82260384835	1312.83058412648	1261.53844959848	1654.29481131887	1114.52033821462	1702.2517962378	1278.84292938403	1224.5025189389	1133.47014900724	1132.58040792301	1526.14793697735	1084.00567022841	1501.83409116565
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.105	0.15	0.125	0.08	0.1	0.07	0.085	0.02	0.045	0.025	0.12
0.08	0.14	0.145	0.125	0.105	0.07	0.075	0.06	0.045	0.025	0.03	0.1
0.055	0.1	0.095	0.12	0.13	0.095	0.085	0.07	0.035	0.03	0.015	0.17
0.04	0.07	0.17	0.155	0.105	0.095	0.105	0.055	0.045	0.025	0.01	0.125
0.07	0.095	0.11	0.115	0.08	0.115	0.07	0.04	0.045	0.035	0.035	0.19
0.1	0.125	0.05	0.185	0.09	0.115	0.065	0.025	0.035	0.06	0.01	0.14
0.09	0.155	0.135	0.08	0.115	0.07	0.065	0.045	0.06	0.035	0.04	0.11
0.05	0.13	0.15	0.125	0.07	0.055	0.07	0.05	0.035	0.05	0.045	0.17
0.09	0.055	0.225	0.145	0.12	0.04	0.04	0.055	0.03	0.025	0.035	0.14
0.09	0.1	0.11	0.185	0.13	0.105	0.05	0.03	0.035	0.025	0.03	0.11
0.07	0.175	0.14	0.14	0.09	0.09	0.09	0.03	0.01	0.03	0.04	0.095
0.125	0.09	0.085	0.185	0.05	0.1	0.1	0.07	0.015	0.045	0.025	0.11
0.12	0.135	0.12	0.155	0.115	0.05	0.095	0.075	0.035	0.015	0.005	0.08
0.065	0.135	0.175	0.1	0.1	0.105	0.05	0.065	0.04	0.05	0.025	0.09
0.165	0.125	0.15	0.175	0.08	0.06	0.065	0.04	0.04	0.005	0.015	0.08
0.085	0.215	0.12	0.1	0.13	0.07	0.055	0.055	0.02	0.045	0.015	0.09
