#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.383291903731	458.399160399276	739.384928491418	941.240586701334	711.412408123912	1190.66179127321	1134.51831208063	2171.06942093171	1149.67121489027	1331.08977944914	1441.85787935996	1430.62370806586	986.179930302466	1375.44346201497	1399.27694942227	1238.15598753135	2274.57697247081	1652.31319618877	1528.61216403858	1401.60381422456	1770.91555307559	1169.05599294951	1732.12322693114	1217.41944820113	1108.97603522307	954.866793155176	924.513635249902	1222.54408682553	893.298783948129	1259.36486307774
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.09	0.105	0.155	0.15	0.08	0.08	0.035	0.05	0.03	0.045	0.14
0.05	0.13	0.135	0.125	0.09	0.115	0.065	0.05	0.07	0.025	0.025	0.12
0.055	0.07	0.16	0.155	0.105	0.105	0.055	0.08	0.02	0.03	0.015	0.15
0.06	0.105	0.07	0.13	0.095	0.09	0.1	0.04	0.07	0.035	0.04	0.165
0.035	0.135	0.1	0.095	0.095	0.12	0.075	0.075	0.055	0.07	0.055	0.09
0.13	0.095	0.095	0.115	0.075	0.11	0.045	0.06	0.065	0.04	0.02	0.15
0.14	0.125	0.055	0.095	0.065	0.06	0.095	0.04	0.075	0.045	0.045	0.16
0.06	0.15	0.13	0.065	0.095	0.08	0.06	0.075	0.04	0.045	0.035	0.165
0.12	0.1	0.155	0.15	0.11	0.13	0.05	0.005	0.04	0.01	0.015	0.115
0.065	0.21	0.1	0.165	0.095	0.09	0.06	0.035	0.02	0.045	0.03	0.085
0.11	0.11	0.225	0.1	0.135	0.085	0.025	0.05	0.03	0	0.035	0.095
0.065	0.15	0.13	0.16	0.07	0.125	0.085	0.03	0.035	0.02	0.025	0.105
0.14	0.145	0.16	0.08	0.1	0.095	0.11	0.025	0.01	0.03	0.01	0.095
0.155	0.115	0.155	0.16	0.065	0.135	0.035	0.065	0.025	0.015	0.015	0.06
0.1	0.23	0.11	0.125	0.1	0.045	0.105	0.05	0.035	0.025	0.015	0.06
0.095	0.18	0.215	0.115	0.09	0.1	0.035	0.07	0.02	0.015	0.025	0.04
