#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.710496639422	460.251938073348	730.516577092683	941.865220211263	708.646670852134	1191.19738498437	1123.2300654209	2140.40815379821	1142.36980189784	1303.28229175188	1379.09757908488	1399.29244305962	984.512860974558	1432.15643096872	1453.18679482235	1265.1110032348	2255.50449491171	1616.91429694736	1464.54921686607	1332.63271578113	1675.30151078952	1104.68025778826	1606.5943788031	1134.28495718001	1045.37317238014	921.255302005137	905.241584173265	1221.7723757288	879.720557808581	1271.49869369998
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.12	0.14	0.125	0.125	0.04	0.08	0.015	0.045	0.045	0.03	0.15
0.02	0.11	0.125	0.115	0.095	0.09	0.095	0.075	0.07	0.035	0.04	0.13
0.055	0.045	0.19	0.13	0.085	0.08	0.06	0.07	0.06	0.07	0.03	0.125
0.08	0.105	0.105	0.1	0.125	0.075	0.04	0.07	0.045	0.025	0.04	0.19
0.04	0.12	0.105	0.08	0.125	0.125	0.05	0.075	0.06	0.06	0.025	0.135
0.15	0.125	0.115	0.105	0.045	0.09	0.075	0.07	0.05	0.025	0.02	0.13
0.07	0.14	0.12	0.125	0.13	0.07	0.065	0.045	0.06	0.04	0.015	0.12
0.065	0.135	0.165	0.115	0.06	0.08	0.035	0.045	0.05	0.03	0.04	0.18
0.06	0.12	0.11	0.18	0.1	0.105	0.06	0.04	0.04	0.025	0.04	0.12
0.125	0.07	0.125	0.145	0.145	0.09	0.075	0.045	0.01	0.035	0.02	0.115
0.075	0.235	0.1	0.125	0.095	0.09	0.06	0.035	0.005	0.045	0.045	0.09
0.16	0.155	0.145	0.125	0.095	0.07	0.08	0.02	0.05	0.02	0.005	0.075
0.105	0.215	0.16	0.19	0.05	0.07	0.075	0.04	0	0.02	0.015	0.06
0.065	0.13	0.21	0.16	0.115	0.075	0.045	0.055	0.025	0.025	0.03	0.065
0.11	0.14	0.19	0.175	0.115	0.115	0.065	0.01	0.025	0.005	0.02	0.03
0.055	0.185	0.115	0.175	0.105	0.13	0.035	0.055	0.02	0.025	0.02	0.08
0.075	0.145	0.235	0.1	0.135	0.06	0.075	0.065	0.01	0.015	0.025	0.06
0.07	0.17	0.17	0.175	0.11	0.07	0.07	0.06	0.015	0.02	0.005	0.065
0.12	0.165	0.17	0.135	0.115	0.07	0.065	0.035	0.05	0.04	0.01	0.025
0.095	0.24	0.125	0.16	0.085	0.1	0.035	0.045	0.015	0.025	0.02	0.055
0.04	0.235	0.205	0.135	0.14	0.05	0.075	0.03	0.035	0.02	0.015	0.02
0.09	0.12	0.255	0.19	0.065	0.09	0.07	0.045	0.025	0.015	0.005	0.03
0.18	0.12	0.125	0.155	0.135	0.05	0.085	0.025	0.03	0.035	0.025	0.035
0.16	0.205	0.175	0.09	0.14	0.065	0.075	0.015	0.01	0.03	0.015	0.02
0.17	0.195	0.2	0.125	0.055	0.1	0.055	0.03	0.02	0.015	0.015	0.02
0.165	0.2	0.21	0.125	0.11	0.025	0.06	0.05	0.01	0.025	0.005	0.015
0.18	0.265	0.21	0.11	0.105	0.06	0.035	0.01	0.005	0.005	0	0.015
0.185	0.195	0.18	0.165	0.07	0.12	0.04	0.015	0.01	0.01	0.005	0.005
0.18	0.18	0.19	0.2	0.1	0.06	0.035	0.005	0.01	0.025	0.01	0.005
0.145	0.255	0.19	0.16	0.105	0.09	0.035	0.005	0.005	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.97273003725174	1.71351572020597	1.52987388102209	1.42694497668899	1.41024833017084	1.62267104756383	1.33033220901317	1.15139669879028	1.18792091981882	0.951823623194335	1.03378965032642	1.19504060091228	1.2577043243746	1.26479544782897	1.09794293054614	1.20989019230363	0.979517775068832	0.863573685242675	0.846506672286284	0.910942674305223	0.728872652609602	0.688281523081283	0.671175451184265	0.687842462258287	0.61243020996894	0.542898018138932	0.629261777234997	0.607841767503939	0.604264576180508	0.565179370737159
#biom_cv																
0.394546007450349	0.342703144041193	0.305974776204419	0.285388995337798	0.282049666034168	0.324534209512766	0.266066441802635	0.230279339758056	0.237584183963764	0.190364724638867	0.206757930065284	0.239008120182455	0.25154086487492	0.252959089565793	0.219588586109228	0.241978038460725	0.195903555013766	0.172714737048535	0.169301334457257	0.182188534861045	0.14577453052192	0.137656304616257	0.134235090236853	0.137568492451657	0.122486041993788	0.108579603627786	0.125852355446999	0.121568353500788	0.120852915236102	0.113035874147432
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.125	0.14	0.135	0.135	0.085	0.05	0.055	0.04	0.045	0.01	0.13
0.03	0.15	0.105	0.115	0.115	0.08	0.095	0.045	0.07	0.025	0.045	0.125
0.045	0.105	0.165	0.125	0.12	0.095	0.08	0.075	0.03	0.025	0.025	0.11
0.075	0.12	0.115	0.145	0.07	0.095	0.065	0.07	0.08	0.055	0.025	0.085
0.055	0.155	0.13	0.065	0.115	0.11	0.065	0.045	0.06	0.015	0.02	0.165
0.075	0.1	0.115	0.13	0.09	0.07	0.055	0.09	0.08	0.035	0.035	0.125
0.065	0.19	0.15	0.125	0.065	0.055	0.055	0.075	0.015	0.05	0.03	0.125
0.06	0.175	0.255	0.1	0.09	0.065	0.06	0.06	0.02	0.02	0.035	0.06
0.065	0.155	0.145	0.175	0.09	0.09	0.05	0.03	0.03	0.02	0.025	0.125
0.135	0.135	0.125	0.1	0.15	0.05	0.06	0.04	0.01	0.04	0.045	0.11
0.11	0.22	0.135	0.065	0.105	0.11	0.045	0.03	0.02	0.03	0.025	0.105
0.085	0.225	0.22	0.07	0.05	0.07	0.1	0.05	0.035	0.03	0.01	0.055
0.135	0.15	0.18	0.17	0.08	0.055	0.04	0.075	0.03	0.035	0	0.05
0.095	0.22	0.2	0.135	0.09	0.055	0.025	0.05	0.035	0.01	0.02	0.065
0.105	0.165	0.175	0.215	0.1	0.045	0.05	0.04	0.02	0.02	0.025	0.04
0.085	0.19	0.17	0.11	0.135	0.075	0.085	0.015	0.03	0.035	0.015	0.055
0.07	0.17	0.305	0.075	0.09	0.145	0.05	0.04	0.02	0.015	0	0.02
0.07	0.255	0.105	0.155	0.115	0.07	0.08	0.04	0.04	0.015	0.015	0.04
0.105	0.165	0.2	0.17	0.11	0.07	0.04	0.07	0.02	0.015	0.015	0.02
0.125	0.275	0.135	0.145	0.065	0.07	0.045	0.06	0.03	0.015	0.015	0.02
0.055	0.245	0.265	0.13	0.085	0.065	0.06	0.015	0.03	0.015	0.01	0.025
0.085	0.165	0.235	0.185	0.085	0.11	0.04	0.045	0.015	0.02	0.005	0.01
0.125	0.245	0.12	0.175	0.09	0.07	0.035	0.025	0.045	0.025	0	0.045
0.165	0.22	0.24	0.075	0.105	0.07	0.05	0.035	0.015	0	0.005	0.02
0.105	0.23	0.205	0.15	0.085	0.095	0.05	0.025	0.02	0.01	0.005	0.02
0.095	0.28	0.25	0.12	0.1	0.045	0.035	0.035	0.015	0.01	0	0.015
0.12	0.265	0.255	0.18	0.075	0.045	0.025	0.015	0.01	0	0	0.01
0.11	0.27	0.205	0.22	0.085	0.04	0.035	0.01	0.005	0	0.015	0.005
0.165	0.265	0.245	0.15	0.06	0.06	0.035	0.02	0	0	0	0
0.13	0.3	0.18	0.165	0.085	0.06	0.03	0.02	0.005	0	0.015	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
