#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.887190484515	463.223274552192	741.307607585139	983.049150575269	748.650114283009	1306.4344080788	1258.71185640997	2433.76838369205	1304.66225935442	1511.89041065042	1609.29712534931	1589.25142960653	1096.15662407926	1517.17237527601	1498.41783281482	1263.03059067736	2264.43676541217	1612.94018689698	1453.02183900136	1316.58290155481	1632.59286742494	1099.88871595082	1645.58955943563	1218.62521671259	1124.10090019149	980.097596435158	932.492730955893	1221.79489068217	879.231509281811	1286.13764006408
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.1	0.125	0.11	0.11	0.125	0.095	0.055	0.015	0.055	0.025	0.115
0.095	0.08	0.12	0.145	0.13	0.065	0.05	0.05	0.03	0.02	0.04	0.175
0.075	0.14	0.13	0.09	0.09	0.065	0.085	0.045	0.075	0.055	0.035	0.115
0.055	0.085	0.21	0.14	0.08	0.1	0.07	0.045	0.025	0.04	0.04	0.11
0.115	0.07	0.15	0.125	0.105	0.075	0.075	0.055	0.04	0.05	0.035	0.105
0.08	0.125	0.1	0.135	0.105	0.09	0.06	0.04	0.05	0.035	0.055	0.125
0.065	0.16	0.165	0.09	0.08	0.125	0.05	0.05	0.055	0.02	0.025	0.115
0.065	0.08	0.125	0.195	0.115	0.05	0.08	0.045	0.045	0.055	0.005	0.14
0.055	0.135	0.15	0.185	0.165	0.06	0.03	0.025	0.055	0.01	0.01	0.12
0.1	0.115	0.19	0.1	0.105	0.095	0.05	0.05	0.065	0.03	0.035	0.065
0.07	0.14	0.15	0.14	0.125	0.115	0.07	0.02	0.035	0.035	0.03	0.07
0.105	0.155	0.16	0.115	0.12	0.085	0.055	0.035	0.02	0.03	0.045	0.075
0.095	0.125	0.15	0.19	0.1	0.08	0.065	0.035	0.05	0.015	0.025	0.07
0.09	0.135	0.135	0.205	0.1	0.08	0.055	0.015	0.04	0.05	0.02	0.075
0.125	0.14	0.135	0.165	0.125	0.105	0.05	0.055	0.035	0.005	0.025	0.035
0.12	0.175	0.15	0.17	0.09	0.06	0.07	0.045	0.01	0.01	0.025	0.075
