#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.238940845175	467.347005996384	748.358538723829	978.343315359916	751.672876267421	1301.86117762944	1220.65557766526	2349.67615218212	1243.42219614965	1456.92903389838	1580.78271838132	1605.18167563299	1137.31566098077	1589.42914423657	1624.75111491082	1372.92141657149	2446.2490243412	1755.09914022505	1605.68552003962	1485.35430069519	1842.34134374021	1183.27828020097	1708.90055772901	1254.42903256907	1206.34276721978	1091.31398513195	1077.04546555846	1408.10669696974	984.225369246178	1362.87468811267
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.085	0.14	0.145	0.075	0.085	0.075	0.06	0.075	0.03	0.04	0.12
0.105	0.12	0.13	0.09	0.1	0.08	0.06	0.045	0.045	0.035	0.06	0.13
0.095	0.115	0.115	0.125	0.055	0.095	0.055	0.09	0.05	0.03	0.01	0.165
0.055	0.125	0.17	0.105	0.12	0.085	0.055	0.045	0.05	0.02	0.025	0.145
0.08	0.08	0.13	0.13	0.09	0.065	0.09	0.075	0.035	0.035	0.035	0.155
0.095	0.12	0.11	0.155	0.07	0.1	0.075	0.06	0.025	0.025	0.045	0.12
0.105	0.08	0.115	0.13	0.155	0.075	0.065	0.035	0.04	0.025	0.035	0.14
0.025	0.205	0.1	0.1	0.06	0.105	0.075	0.06	0.05	0.045	0.035	0.14
0.11	0.095	0.19	0.115	0.065	0.08	0.1	0.055	0.06	0.035	0.005	0.09
0.075	0.17	0.115	0.185	0.09	0.075	0.03	0.05	0.06	0.025	0.025	0.1
0.1	0.16	0.235	0.115	0.1	0.045	0.025	0.045	0.045	0.01	0.045	0.075
0.125	0.1	0.19	0.16	0.085	0.07	0.05	0.03	0.02	0.05	0.01	0.11
0.06	0.22	0.105	0.205	0.145	0.03	0.065	0.035	0.02	0.035	0.01	0.07
0.07	0.115	0.215	0.12	0.13	0.13	0.035	0.08	0.02	0.035	0.005	0.045
0.08	0.185	0.14	0.19	0.08	0.075	0.115	0.015	0.06	0.015	0.005	0.04
0.175	0.145	0.165	0.14	0.11	0.045	0.065	0.055	0.03	0.025	0.01	0.035
