#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.901379427558	460.706443157537	730.690839905305	953.850917080928	724.342381572963	1251.2823691901	1214.69532284681	2331.42887258422	1239.13990923562	1407.59417795831	1459.31563329961	1436.53152192068	992.760103473066	1362.1272928404	1368.36778659977	1177.90328931845	2161.75181493019	1572.4162957514	1447.80572350465	1327.19008701301	1623.65270541811	1046.01667228418	1580.91670112928	1154.14475268334	1096.86097047555	1002.91258588213	971.74999847221	1267.92979508575	893.808191403233	1308.84400983766
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.14	0.105	0.115	0.13	0.12	0.085	0.055	0.01	0.05	0.015	0.11
0.09	0.1	0.135	0.115	0.095	0.065	0.075	0.05	0.07	0.055	0.055	0.095
0.04	0.075	0.13	0.155	0.115	0.08	0.085	0.105	0.04	0.015	0.005	0.155
0.1	0.12	0.095	0.135	0.105	0.085	0.07	0.055	0.05	0.035	0.01	0.14
0.06	0.115	0.1	0.11	0.14	0.045	0.08	0.065	0.06	0.06	0.025	0.14
0.06	0.11	0.165	0.12	0.1	0.08	0.05	0.05	0.05	0.065	0.035	0.115
0.065	0.135	0.2	0.16	0.055	0.035	0.085	0.055	0.02	0.03	0.04	0.12
0.095	0.155	0.115	0.175	0.125	0.045	0.015	0.045	0.03	0.05	0.05	0.1
0.05	0.12	0.185	0.09	0.16	0.095	0.065	0.045	0.035	0.03	0.03	0.095
0.055	0.135	0.125	0.22	0.05	0.08	0.125	0.025	0.025	0.03	0.01	0.12
0.1	0.155	0.105	0.105	0.105	0.09	0.085	0.07	0.015	0.02	0.005	0.145
0.145	0.15	0.145	0.11	0.11	0.105	0.04	0.03	0.04	0.01	0.02	0.095
0.1	0.115	0.215	0.11	0.09	0.06	0.095	0.03	0.05	0.03	0.015	0.09
0.095	0.145	0.135	0.13	0.09	0.07	0.06	0.045	0.045	0.06	0.045	0.08
0.12	0.155	0.16	0.165	0.105	0.065	0.035	0.025	0.045	0.03	0.03	0.065
0.13	0.165	0.155	0.125	0.105	0.09	0.055	0.03	0.04	0.03	0.005	0.07
