#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.721952510111	460.825104598109	743.526724795889	954.501248158751	726.750451146639	1245.33458784868	1201.21444454229	2323.384113576	1236.20163889965	1435.38963819525	1549.73133818382	1577.88499025675	1124.78616720629	1617.09454629493	1656.53765038202	1433.02006618278	2584.76906239964	1843.05073647473	1624.89577732737	1481.55405192917	1862.55366181689	1245.37242504229	1824.13905960781	1319.11473043252	1184.79833992089	1026.87622021924	962.198893477124	1271.78381573153	926.447126416387	1364.24608864342
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.105	0.135	0.175	0.115	0.07	0.06	0.055	0.035	0.04	0.05	0.1
0.07	0.105	0.155	0.065	0.105	0.085	0.09	0.085	0.05	0.035	0.04	0.115
0.055	0.11	0.145	0.125	0.125	0.05	0.07	0.075	0.03	0.045	0.02	0.15
0.065	0.12	0.09	0.12	0.105	0.07	0.025	0.075	0.06	0.07	0.03	0.17
0.09	0.085	0.14	0.095	0.085	0.155	0.05	0.05	0.02	0.025	0.04	0.165
0.075	0.14	0.15	0.095	0.1	0.09	0.095	0.04	0.035	0.04	0.025	0.115
0.04	0.12	0.175	0.16	0.105	0.055	0.065	0.05	0.015	0.05	0.025	0.14
0.13	0.09	0.125	0.135	0.1	0.08	0.05	0.055	0.065	0.02	0.015	0.135
0.13	0.145	0.12	0.155	0.075	0.08	0.06	0.045	0.035	0.035	0.03	0.09
0.065	0.12	0.215	0.115	0.11	0.055	0.05	0.05	0.035	0.04	0.035	0.11
0.095	0.18	0.145	0.14	0.09	0.08	0.07	0.035	0.045	0.02	0.005	0.095
0.09	0.145	0.2	0.17	0.11	0.04	0.03	0.06	0.005	0.03	0.02	0.1
0.1	0.17	0.11	0.16	0.125	0.115	0.035	0.055	0.04	0.03	0.02	0.04
0.11	0.165	0.21	0.13	0.11	0.05	0.08	0.03	0.025	0.025	0.015	0.05
0.12	0.17	0.14	0.13	0.11	0.11	0.05	0.075	0.03	0.015	0.015	0.035
0.105	0.195	0.145	0.135	0.105	0.065	0.075	0.035	0.04	0.02	0.035	0.045
0.09	0.19	0.14	0.185	0.105	0.095	0.035	0.05	0.015	0.025	0.015	0.055
0.075	0.09	0.23	0.19	0.125	0.085	0.08	0.035	0.02	0.02	0.015	0.035
0.155	0.105	0.12	0.24	0.08	0.07	0.04	0.06	0.045	0.02	0.025	0.04
0.135	0.175	0.17	0.1	0.13	0.075	0.055	0.03	0.045	0.03	0.035	0.02
0.125	0.255	0.185	0.09	0.045	0.085	0.08	0.045	0.02	0.025	0.015	0.03
0.135	0.14	0.245	0.225	0.08	0.045	0.04	0.02	0.005	0.015	0.01	0.04
0.1	0.155	0.225	0.26	0.08	0.025	0.03	0.035	0.02	0.025	0.005	0.04
0.06	0.185	0.19	0.15	0.165	0.11	0.04	0.035	0.03	0.015	0	0.02
0.165	0.21	0.175	0.2	0.075	0.055	0.045	0.03	0.015	0.005	0	0.025
0.16	0.2	0.19	0.155	0.065	0.07	0.085	0.015	0.01	0.005	0.01	0.035
0.17	0.16	0.27	0.125	0.1	0.075	0.025	0.04	0.01	0.005	0	0.02
0.2	0.175	0.19	0.165	0.1	0.05	0.02	0.03	0.02	0.015	0.015	0.02
0.16	0.295	0.24	0.115	0.07	0.045	0.035	0.01	0.005	0.01	0.01	0.005
0.135	0.235	0.29	0.11	0.07	0.08	0.02	0.025	0.02	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
