#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.550584591531	458.206560192395	730.781236117626	948.040202913757	741.553035699058	1339.06243999615	1359.65698435039	2772.61343650682	1521.70496237358	1764.45651008622	1864.07911467544	1831.77330170497	1245.38008268303	1789.7516086827	1910.26521433416	1734.10436178933	3187.71594672725	2254.12730942041	1945.03166656886	1716.4397560931	2101.48101173343	1396.79951931522	2160.65189991063	1685.37877190086	1805.13170110916	1795.46676368062	1940.98849455786	2710.87567832764	2020.48813307927	2840.46640390546
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.08	0.18	0.18	0.1	0.09	0.06	0.06	0.065	0.025	0.025	0.075
0.025	0.09	0.13	0.12	0.11	0.125	0.08	0.03	0.06	0.07	0.025	0.135
0.05	0.075	0.145	0.13	0.095	0.095	0.085	0.07	0.05	0.03	0.03	0.145
0.175	0.085	0.035	0.125	0.09	0.09	0.055	0.05	0.05	0.04	0.03	0.175
0.09	0.225	0.11	0.055	0.09	0.065	0.065	0.065	0.045	0.03	0.025	0.135
0.15	0.115	0.23	0.06	0.04	0.08	0.045	0.045	0.06	0.02	0.02	0.135
0.035	0.175	0.16	0.26	0.075	0.04	0.06	0.035	0.04	0.02	0.015	0.085
0.12	0.08	0.245	0.08	0.185	0.04	0.03	0.03	0.02	0.045	0.01	0.115
0.035	0.08	0.07	0.31	0.12	0.14	0.035	0.025	0.055	0.02	0.01	0.1
0.16	0.06	0.15	0.13	0.21	0.12	0.045	0.02	0	0.02	0.025	0.06
0.03	0.295	0.065	0.125	0.085	0.175	0.07	0.075	0	0.01	0.01	0.06
0.015	0.065	0.31	0.03	0.1	0.05	0.18	0.06	0.085	0.02	0	0.085
0.24	0.055	0.03	0.235	0.08	0.045	0.05	0.09	0.045	0.07	0.03	0.03
0.145	0.3	0.04	0.055	0.155	0.045	0.09	0.025	0.035	0.04	0.035	0.035
0.05	0.295	0.285	0.04	0.04	0.095	0.02	0.055	0.015	0.04	0.025	0.04
0.135	0.095	0.265	0.195	0.07	0.025	0.095	0.02	0.05	0	0.02	0.03
0.055	0.185	0.11	0.25	0.215	0.015	0.025	0.045	0.005	0.015	0.005	0.075
