#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.371782326955	458.927961327491	741.333230439364	964.065966355292	744.31845903624	1288.59324506204	1260.42430510895	2455.68710358274	1315.93024936104	1520.35315137146	1622.5127607557	1634.16180955429	1143.43079872744	1578.71576173704	1576.18377129318	1317.01915844498	2300.87325383333	1664.08696069128	1520.01079190199	1487.08479792868	1955.19032855581	1338.33179866436	2015.71531134479	1437.52191773827	1326.88644691244	1159.40274243426	1095.60488857173	1394.51764313875	958.371917749721	1294.46357888246
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.075	0.115	0.175	0.105	0.095	0.07	0.07	0.05	0.035	0.035	0.095
0.07	0.07	0.12	0.15	0.1	0.1	0.095	0.055	0.05	0.055	0.035	0.1
0.07	0.085	0.145	0.115	0.115	0.08	0.08	0.075	0.025	0.05	0.035	0.125
0.05	0.125	0.145	0.11	0.105	0.135	0.075	0.065	0.03	0.03	0.03	0.1
0.125	0.11	0.17	0.12	0.09	0.08	0.05	0.06	0.035	0.01	0.02	0.13
0.045	0.15	0.145	0.145	0.115	0.085	0.085	0.045	0.045	0.02	0.025	0.095
0.055	0.14	0.16	0.1	0.13	0.09	0.06	0.03	0.04	0.045	0.04	0.11
0.11	0.115	0.14	0.155	0.085	0.085	0.055	0.05	0.045	0.04	0.02	0.1
0.135	0.1	0.11	0.155	0.17	0.045	0.06	0.045	0.04	0.025	0.035	0.08
0.07	0.155	0.165	0.125	0.115	0.07	0.06	0.065	0.035	0.02	0.02	0.1
0.105	0.125	0.19	0.125	0.07	0.12	0.04	0.05	0.035	0.03	0.02	0.09
0.09	0.22	0.155	0.14	0.105	0.055	0.04	0.05	0.005	0.04	0.01	0.09
0.05	0.165	0.225	0.1	0.12	0.085	0.05	0.04	0.05	0.015	0.06	0.04
0.1	0.135	0.21	0.15	0.09	0.075	0.06	0.015	0.055	0.05	0.01	0.05
0.145	0.105	0.205	0.13	0.13	0.065	0.06	0.065	0.01	0.02	0.015	0.05
0.08	0.19	0.11	0.115	0.15	0.13	0.06	0.03	0.035	0.015	0.035	0.05
0.1	0.15	0.195	0.1	0.12	0.075	0.08	0.04	0.025	0.035	0.02	0.06
0.175	0.08	0.255	0.135	0.07	0.055	0.05	0.05	0.015	0.02	0.045	0.05
0.135	0.24	0.15	0.175	0.09	0.045	0.035	0.045	0.025	0.025	0	0.035
0.135	0.14	0.32	0.12	0.085	0.07	0.025	0.02	0.02	0.025	0.005	0.035
0.115	0.195	0.145	0.215	0.13	0.08	0.045	0.035	0.01	0.005	0.01	0.015
0.115	0.18	0.195	0.165	0.17	0.045	0.055	0.02	0.005	0.01	0.005	0.035
0.17	0.165	0.165	0.16	0.125	0.105	0.045	0.02	0.01	0.005	0.01	0.02
0.14	0.255	0.155	0.09	0.155	0.085	0.07	0.005	0.015	0.005	0	0.025
0.115	0.175	0.265	0.165	0.08	0.05	0.05	0.04	0.005	0.025	0	0.03
0.095	0.245	0.25	0.145	0.085	0.05	0.055	0.055	0.005	0.005	0.005	0.005
0.185	0.175	0.2	0.12	0.18	0.035	0.04	0.015	0.015	0.035	0	0
0.14	0.22	0.14	0.19	0.12	0.075	0.045	0.005	0.02	0.015	0.015	0.015
0.14	0.22	0.19	0.115	0.14	0.055	0.045	0.06	0.015	0.01	0	0.01
0.175	0.22	0.205	0.155	0.12	0.045	0.03	0	0.015	0.025	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
