#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.949313806273	458.325743801067	744.443085656852	981.773077485665	751.380391628513	1302.89017466904	1245.57841686051	2443.73696150055	1319.11452719057	1520.28092551029	1601.05915613195	1611.82147176457	1099.62207206191	1503.65295895883	1503.91116145792	1273.61490520934	2236.93071155451	1614.00197484039	1452.54345501893	1324.48821467497	1633.34799370118	1073.54186402673	1639.64746677164	1220.12698425747	1127.98084616389	975.639483230261	944.418703980863	1223.60777178477	887.69878319472	1302.97168488254
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.065	0.125	0.125	0.09	0.09	0.055	0.06	0.08	0.04	0.055	0.155
0.1	0.145	0.1	0.115	0.08	0.1	0.075	0.04	0.035	0.045	0.03	0.135
0.05	0.06	0.135	0.1	0.115	0.095	0.135	0.045	0.045	0.035	0.035	0.15
0.065	0.1	0.145	0.15	0.125	0.085	0.035	0.055	0.04	0.045	0.03	0.125
0.09	0.09	0.085	0.145	0.075	0.115	0.075	0.045	0.05	0.025	0.02	0.185
0.125	0.21	0.09	0.115	0.09	0.1	0.055	0.01	0.03	0.03	0.015	0.13
0.07	0.15	0.195	0.075	0.08	0.11	0.065	0.04	0.05	0.02	0.015	0.13
0.075	0.105	0.185	0.185	0.11	0.05	0.04	0.04	0.05	0.025	0.015	0.12
0.065	0.145	0.11	0.155	0.13	0.06	0.085	0.06	0.04	0.03	0.04	0.08
0.065	0.125	0.18	0.145	0.1	0.085	0.03	0.04	0.045	0.04	0.035	0.11
0.125	0.12	0.16	0.155	0.135	0.1	0.085	0.02	0.025	0.02	0.015	0.04
0.06	0.14	0.17	0.125	0.135	0.07	0.075	0.075	0.015	0.015	0.02	0.1
0.085	0.09	0.175	0.165	0.135	0.08	0.055	0.07	0.035	0.025	0.015	0.07
0.15	0.12	0.13	0.125	0.105	0.065	0.11	0.045	0.035	0.025	0.025	0.065
0.11	0.13	0.155	0.15	0.135	0.13	0.03	0.06	0.025	0.005	0.025	0.045
0.11	0.12	0.17	0.155	0.12	0.095	0.075	0.035	0.03	0.01	0.01	0.07
0.08	0.18	0.19	0.125	0.105	0.075	0.08	0.04	0.05	0.035	0.005	0.035
0.09	0.175	0.23	0.15	0.105	0.085	0.045	0.03	0.02	0.02	0.01	0.04
0.095	0.185	0.215	0.155	0.065	0.07	0.065	0.03	0.06	0.02	0.005	0.035
0.1	0.14	0.16	0.2	0.17	0.085	0.04	0.015	0.035	0.005	0.005	0.045
0.18	0.13	0.195	0.145	0.12	0.09	0.045	0.035	0.015	0.01	0.015	0.02
0.195	0.22	0.17	0.07	0.085	0.075	0.055	0.045	0.015	0.02	0.01	0.04
0.125	0.26	0.18	0.13	0.1	0.06	0.045	0.04	0.03	0.015	0	0.015
0.11	0.16	0.275	0.2	0.085	0.04	0.025	0.025	0.04	0.015	0.005	0.02
0.185	0.19	0.155	0.165	0.14	0.055	0.045	0.02	0.015	0.01	0.005	0.015
0.115	0.22	0.245	0.185	0.08	0.065	0.03	0.01	0.01	0.01	0.01	0.02
0.115	0.245	0.265	0.095	0.105	0.06	0.04	0.05	0.005	0.01	0	0.01
0.13	0.16	0.21	0.195	0.12	0.055	0.055	0.03	0.01	0.015	0.005	0.015
0.22	0.245	0.18	0.15	0.11	0.04	0.015	0.025	0.01	0	0	0.005
0.14	0.26	0.24	0.175	0.07	0.04	0.02	0.035	0.015	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
