#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.850823548147	459.870361718068	737.902133627803	951.374736579836	721.17145635298	1214.76079189897	1131.78569707388	2166.73217430138	1140.44016569978	1297.28875794337	1377.85960446059	1374.78073709126	954.979506177902	1333.83197733599	1354.00374551679	1156.81671938411	2060.89090671656	1535.71762441866	1472.42191333015	1398.95343235429	1785.44577602169	1208.1785408142	1790.03431860919	1295.59492824715	1233.1757386216	1112.16155722231	1107.94378760563	1492.93304933272	1090.52042112236	1501.58062869159
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.035	0.095	0.125	0.115	0.105	0.11	0.07	0.05	0.07	0.07	0.035	0.12
0.075	0.105	0.12	0.115	0.12	0.135	0.07	0.02	0.075	0.04	0.035	0.09
0.05	0.07	0.095	0.12	0.125	0.12	0.08	0.085	0.045	0.035	0.02	0.155
0.075	0.095	0.13	0.12	0.1	0.1	0.045	0.065	0.055	0.03	0.035	0.15
0.05	0.09	0.075	0.11	0.105	0.1	0.05	0.085	0.035	0.06	0.045	0.195
0.1	0.095	0.135	0.08	0.12	0.09	0.055	0.045	0.065	0.03	0.04	0.145
0.04	0.12	0.09	0.11	0.1	0.055	0.11	0.06	0.05	0.04	0.035	0.19
0.1	0.135	0.19	0.095	0.1	0.085	0.045	0.045	0.04	0.02	0.02	0.125
0.07	0.085	0.135	0.21	0.14	0.065	0.04	0.045	0.045	0.025	0.025	0.115
0.11	0.155	0.105	0.115	0.175	0.06	0.055	0.035	0.015	0.01	0.02	0.145
0.08	0.1	0.18	0.16	0.08	0.095	0.02	0.055	0.015	0.055	0.03	0.13
0.185	0.115	0.115	0.11	0.135	0.09	0.055	0.015	0.045	0.02	0.03	0.085
0.085	0.205	0.16	0.11	0.12	0.06	0.075	0.05	0.025	0.03	0.005	0.075
0.075	0.155	0.195	0.095	0.08	0.115	0.065	0.045	0.075	0.02	0.025	0.055
0.145	0.13	0.13	0.205	0.07	0.12	0.055	0.03	0.025	0.015	0.01	0.065
0.13	0.145	0.135	0.14	0.165	0.07	0.055	0.045	0.02	0.03	0.015	0.05
0.095	0.17	0.195	0.13	0.065	0.16	0.02	0.035	0.02	0.02	0.02	0.07
0.135	0.16	0.2	0.145	0.1	0.085	0.08	0.015	0.015	0.025	0.015	0.025
0.065	0.255	0.245	0.14	0.095	0.045	0.055	0.02	0.01	0.005	0.02	0.045
0.105	0.2	0.255	0.155	0.085	0.05	0.065	0.03	0.01	0.005	0.01	0.03
0.19	0.15	0.13	0.21	0.07	0.075	0.09	0.02	0.01	0.015	0.005	0.035
0.14	0.2	0.2	0.11	0.12	0.07	0.06	0.04	0.005	0.01	0.01	0.035
0.105	0.23	0.165	0.14	0.06	0.145	0.055	0.005	0.03	0.015	0.01	0.04
0.205	0.17	0.185	0.16	0.07	0.055	0.06	0.045	0.03	0.005	0	0.015
0.08	0.335	0.16	0.14	0.13	0.055	0.055	0.025	0.01	0	0	0.01
0.16	0.18	0.215	0.165	0.13	0.05	0.03	0.01	0.015	0.02	0.01	0.015
0.235	0.17	0.175	0.19	0.09	0.045	0.03	0.025	0.01	0.005	0	0.025
0.15	0.235	0.215	0.13	0.115	0.07	0.045	0.02	0.01	0.005	0	0.005
0.09	0.22	0.255	0.18	0.105	0.065	0.035	0.02	0.015	0.005	0	0.01
0.135	0.16	0.22	0.235	0.09	0.09	0.025	0.01	0.01	0.015	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
