#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.336681027418	457.273187449163	741.220159116851	973.59288074327	756.08805366125	1300.07579413055	1270.34690126529	2429.43714070643	1289.37592541459	1477.73915257573	1549.64539641027	1541.8580623804	1041.81683944107	1465.39282881573	1487.86949104859	1279.99877678355	2290.86304603207	1655.15377638103	1503.47254030922	1403.94351184641	1776.31039222024	1185.38501916309	1741.0907432354	1256.60980670844	1169.42969621805	1062.14094147545	1069.55409518454	1467.95708184412	1038.74634821429	1467.25607997746
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.11	0.195	0.115	0.08	0.065	0.055	0.06	0.045	0.025	0.05	0.105
0.08	0.135	0.15	0.105	0.11	0.07	0.05	0.07	0.05	0.05	0.015	0.115
0.065	0.105	0.13	0.14	0.065	0.085	0.08	0.06	0.04	0.05	0.02	0.16
0.1	0.095	0.115	0.135	0.11	0.095	0.07	0.065	0.045	0.055	0.025	0.09
0.075	0.18	0.105	0.11	0.08	0.075	0.065	0.09	0.045	0.025	0.045	0.105
0.045	0.115	0.19	0.07	0.085	0.105	0.07	0.08	0.045	0.025	0.02	0.15
0.07	0.085	0.14	0.13	0.12	0.1	0.1	0.03	0.03	0.025	0.03	0.14
0.1	0.115	0.155	0.115	0.125	0.1	0.055	0.03	0.045	0.03	0.025	0.105
0.065	0.14	0.11	0.11	0.075	0.07	0.1	0.085	0.065	0.04	0.045	0.095
0.08	0.08	0.235	0.115	0.105	0.08	0.055	0.025	0.045	0.06	0.015	0.105
0.09	0.125	0.155	0.14	0.065	0.07	0.09	0.1	0.025	0.05	0.02	0.07
0.12	0.09	0.16	0.125	0.09	0.11	0.035	0.065	0.055	0.035	0.04	0.075
0.115	0.175	0.085	0.2	0.085	0.1	0.02	0.065	0.04	0.025	0.02	0.07
0.07	0.24	0.17	0.11	0.105	0.08	0.085	0.035	0.02	0.01	0.03	0.045
0.095	0.175	0.16	0.16	0.085	0.085	0.055	0.06	0.04	0.04	0.02	0.025
0.13	0.17	0.16	0.16	0.13	0.04	0.07	0.04	0.03	0.005	0.01	0.055
