#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.161489243051	459.812547807841	741.120952151234	965.171074840204	748.879943512093	1262.4133197313	1196.98968730178	2270.79283045894	1187.19403727588	1351.77232558456	1420.3001793463	1432.00799277651	996.422288504268	1376.74548285369	1383.27938673273	1170.78000979801	2114.47765629235	1539.64982778063	1401.82355538555	1269.53319822261	1598.80727312431	1074.78324200101	1652.05514358519	1261.63710915122	1190.31514724041	1050.3262703199	997.828232754742	1287.12890920989	892.856461325521	1254.34228881499
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.085	0.165	0.11	0.075	0.095	0.06	0.06	0.07	0.07	0.02	0.145
0.06	0.11	0.125	0.165	0.1	0.045	0.06	0.07	0.045	0.045	0.035	0.14
0.055	0.07	0.135	0.13	0.11	0.08	0.055	0.085	0.04	0.045	0.02	0.175
0.105	0.155	0.11	0.135	0.07	0.09	0.05	0.045	0.055	0.04	0.025	0.12
0.075	0.14	0.16	0.105	0.11	0.075	0.075	0.055	0.04	0.03	0.04	0.095
0.075	0.07	0.155	0.165	0.075	0.08	0.055	0.05	0.055	0.065	0.04	0.115
0.09	0.115	0.065	0.17	0.145	0.06	0.1	0.045	0.035	0.03	0.035	0.11
0.08	0.1	0.125	0.135	0.105	0.11	0.07	0.055	0.055	0.035	0.02	0.11
0.07	0.07	0.14	0.13	0.075	0.08	0.12	0.05	0.055	0.055	0.015	0.14
0.14	0.125	0.085	0.12	0.07	0.065	0.11	0.05	0.04	0.04	0.04	0.115
0.07	0.15	0.16	0.12	0.125	0.1	0.04	0.04	0.06	0.03	0.045	0.06
0.07	0.145	0.155	0.19	0.1	0.055	0.07	0.03	0.02	0.03	0.02	0.115
0.085	0.13	0.185	0.18	0.13	0.05	0.07	0.03	0.025	0.02	0.03	0.065
0.15	0.14	0.13	0.125	0.175	0.085	0.035	0.055	0.03	0.025	0.005	0.045
0.065	0.2	0.155	0.11	0.14	0.12	0.05	0.025	0.02	0.03	0.01	0.075
0.11	0.135	0.245	0.12	0.095	0.09	0.045	0.025	0.005	0.04	0.025	0.065
