#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.328375789265	461.03854664471	746.625596410883	983.999976141882	766.718694726852	1329.55385178145	1276.86009907872	2403.83101218325	1255.31984952025	1418.281494806	1510.50740197781	1488.85853385271	1002.67229441666	1358.43505989968	1321.37098045056	1104.8378223403	1969.86247896163	1439.18425262793	1318.72078948587	1237.003972266	1592.5791569269	1105.40718635868	1717.49299852429	1314.56794203456	1313.37045170871	1211.59639329936	1187.3401516137	1549.42044637656	1084.25155915027	1544.54879940826
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.085	0.145	0.125	0.115	0.075	0.095	0.05	0.045	0.035	0.04	0.135
0.065	0.125	0.125	0.095	0.085	0.1	0.07	0.05	0.06	0.05	0.02	0.155
0.08	0.105	0.105	0.155	0.09	0.085	0.06	0.065	0.045	0.04	0.045	0.125
0.095	0.145	0.095	0.11	0.08	0.12	0.07	0.07	0.05	0.045	0.02	0.1
0.06	0.1	0.155	0.12	0.065	0.115	0.06	0.04	0.05	0.04	0.035	0.16
0.035	0.09	0.175	0.17	0.105	0.065	0.085	0.04	0.045	0.02	0.015	0.155
0.08	0.045	0.09	0.115	0.14	0.11	0.105	0.06	0.05	0.04	0.04	0.125
0.09	0.09	0.09	0.085	0.145	0.14	0.075	0.035	0.055	0.02	0.02	0.155
0.05	0.135	0.155	0.075	0.105	0.125	0.1	0.065	0.035	0.025	0.03	0.1
0.1	0.125	0.165	0.11	0.055	0.07	0.085	0.065	0.04	0.03	0.02	0.135
0.065	0.095	0.17	0.165	0.095	0.045	0.035	0.065	0.07	0.035	0.035	0.125
0.085	0.125	0.165	0.135	0.15	0.08	0.015	0.025	0.025	0.055	0.035	0.105
0.055	0.115	0.11	0.18	0.15	0.115	0.075	0.03	0.03	0.05	0.025	0.065
0.1	0.11	0.135	0.15	0.12	0.11	0.07	0.065	0.025	0.01	0.03	0.075
0.15	0.18	0.12	0.135	0.075	0.085	0.065	0.045	0.015	0.015	0.015	0.1
0.065	0.18	0.135	0.135	0.13	0.085	0.07	0.06	0.02	0.04	0.02	0.06
