#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.91299047486	462.553357312324	736.779896667419	965.466522499845	737.814613676841	1249.7750295405	1193.2793961441	2308.19615991561	1231.05351083253	1447.85269938333	1557.05041826443	1587.52259776831	1123.69698248141	1561.59317269767	1579.64093879318	1343.1966985981	2318.74551229894	1626.49470425287	1448.75940480485	1314.50694363307	1684.8919040499	1127.49280759362	1644.82388557797	1206.52899998179	1137.82312850927	1071.77410751504	1088.32235559336	1468.01218128491	1055.1809240132	1469.16072225999
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.11	0.1	0.14	0.1	0.1	0.04	0.03	0.03	0.055	0.055	0.155
0.09	0.09	0.135	0.115	0.135	0.06	0.045	0.08	0.05	0.03	0.055	0.115
0.065	0.08	0.13	0.145	0.135	0.035	0.07	0.055	0.055	0.05	0.02	0.16
0.065	0.11	0.14	0.115	0.105	0.09	0.075	0.06	0.045	0.035	0.02	0.14
0.06	0.125	0.13	0.17	0.11	0.09	0.055	0.045	0.04	0.015	0.025	0.135
0.1	0.095	0.115	0.12	0.085	0.045	0.05	0.065	0.09	0.05	0.03	0.155
0.105	0.1	0.145	0.105	0.095	0.11	0.075	0.03	0.055	0.04	0.035	0.105
0.09	0.185	0.15	0.125	0.12	0.045	0.075	0.055	0.025	0.02	0.045	0.065
0.155	0.115	0.16	0.155	0.06	0.075	0.045	0.045	0.02	0.03	0.025	0.115
0.09	0.185	0.12	0.13	0.14	0.085	0.075	0.02	0.02	0.02	0.02	0.095
0.085	0.145	0.2	0.14	0.085	0.08	0.04	0.03	0.025	0.03	0.005	0.135
0.105	0.145	0.14	0.155	0.135	0.1	0.03	0.015	0.035	0.03	0.02	0.09
0.075	0.215	0.13	0.15	0.14	0.06	0.07	0.055	0.02	0.01	0.02	0.055
0.1	0.13	0.185	0.105	0.125	0.12	0.07	0.065	0.03	0.015	0.02	0.035
0.125	0.18	0.095	0.22	0.075	0.065	0.095	0.03	0.04	0.035	0.015	0.025
0.075	0.18	0.11	0.13	0.13	0.08	0.055	0.09	0.055	0.015	0.01	0.07
0.095	0.105	0.225	0.095	0.1	0.105	0.085	0.025	0.04	0.03	0.015	0.08
0.125	0.11	0.13	0.265	0.085	0.07	0.06	0.03	0.02	0.05	0.005	0.05
0.115	0.165	0.145	0.125	0.165	0.065	0.07	0.055	0.04	0.015	0.01	0.03
0.11	0.205	0.205	0.155	0.065	0.075	0.06	0.025	0.03	0.01	0.015	0.045
0.135	0.105	0.315	0.145	0.075	0.07	0.04	0.03	0.03	0.025	0.01	0.02
0.12	0.205	0.17	0.18	0.1	0.08	0.045	0.035	0.02	0	0.01	0.035
0.215	0.125	0.185	0.14	0.13	0.105	0.04	0.015	0.015	0	0.015	0.015
0.175	0.19	0.13	0.185	0.11	0.075	0.055	0.02	0.02	0.02	0	0.02
0.215	0.2	0.17	0.09	0.095	0.07	0.075	0.035	0.02	0.015	0	0.015
0.1	0.265	0.295	0.18	0.03	0.035	0.04	0.03	0.015	0.005	0	0.005
0.135	0.16	0.225	0.22	0.1	0.015	0.07	0.02	0.02	0.005	0.01	0.02
0.11	0.215	0.2	0.2	0.14	0.045	0.015	0.04	0.005	0.01	0.015	0.005
0.21	0.07	0.215	0.18	0.145	0.085	0.05	0.015	0.01	0.005	0	0.015
0.17	0.33	0.105	0.15	0.06	0.08	0.06	0.02	0.005	0.005	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
