#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.318344344535	459.053121865636	745.522756650472	965.625757383018	738.728227259273	1283.49002718942	1243.8420427817	2377.11777404735	1270.20445681569	1457.00699816584	1549.71233249089	1556.11495484917	1081.68285337968	1478.95097809006	1430.78242738515	1179.10013752837	2056.27510771092	1459.77297743227	1350.40052649851	1281.74345895778	1677.06891916957	1144.30862345329	1731.28729521287	1270.7133999128	1195.55442213195	1055.96922693992	1014.87786411529	1305.64193800835	924.90679461778	1331.52531804551
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.135	0.135	0.075	0.09	0.11	0.065	0.05	0.07	0.015	0.02	0.16
0.065	0.11	0.135	0.15	0.1	0.075	0.06	0.05	0.045	0.05	0.02	0.14
0.055	0.085	0.1	0.15	0.06	0.115	0.07	0.05	0.06	0.06	0.05	0.145
0.085	0.085	0.135	0.215	0.09	0.075	0.08	0.055	0.01	0.035	0.025	0.11
0.12	0.105	0.075	0.165	0.12	0.07	0.07	0.05	0.04	0.035	0.035	0.115
0.055	0.195	0.13	0.09	0.1	0.07	0.05	0.035	0.065	0.035	0.04	0.135
0.045	0.08	0.24	0.125	0.09	0.08	0.055	0.06	0.03	0.035	0.04	0.12
0.095	0.105	0.11	0.185	0.125	0.055	0.065	0.065	0.035	0.035	0.01	0.115
0.05	0.2	0.11	0.11	0.12	0.1	0.035	0.07	0.04	0.02	0.015	0.13
0.115	0.1	0.19	0.1	0.07	0.115	0.125	0.045	0.03	0.015	0.02	0.075
0.095	0.21	0.08	0.175	0.065	0.08	0.06	0.06	0.04	0.02	0.02	0.095
0.145	0.17	0.17	0.09	0.135	0.045	0.05	0.055	0.05	0.01	0.015	0.065
0.055	0.17	0.165	0.17	0.08	0.125	0.035	0.04	0.075	0.015	0.005	0.065
0.06	0.085	0.18	0.21	0.13	0.055	0.075	0.045	0.025	0.01	0.025	0.1
0.115	0.12	0.08	0.17	0.18	0.045	0.065	0.055	0.045	0.03	0.015	0.08
0.085	0.205	0.11	0.08	0.165	0.08	0.035	0.05	0.055	0.02	0.01	0.105
