#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.415335789653	462.241555678734	730.849567606822	948.729112800525	716.804209573536	1230.00716912615	1175.01088887315	2208.63708417237	1171.0130322178	1315.93646910997	1368.46839842641	1356.29825101502	919.155793582834	1283.27813567813	1286.6022188166	1130.61997680436	2044.96007548555	1521.00504906517	1414.87656373293	1324.3842228907	1688.05609705211	1146.71351029692	1725.50299253758	1247.85166232906	1165.67352490576	1029.94674693077	1018.35114502744	1347.33094356168	976.052606462954	1412.13404021261
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.125	0.155	0.1	0.095	0.06	0.11	0.09	0.01	0.04	0.02	0.155
0.035	0.11	0.12	0.11	0.08	0.125	0.085	0.055	0.055	0.035	0.045	0.145
0.075	0.065	0.105	0.14	0.085	0.085	0.085	0.105	0.03	0.025	0.06	0.14
0.06	0.085	0.105	0.1	0.145	0.12	0.085	0.06	0.05	0.025	0.05	0.115
0.06	0.12	0.105	0.095	0.105	0.09	0.08	0.085	0.045	0.035	0.03	0.15
0.075	0.085	0.18	0.12	0.055	0.075	0.105	0.035	0.08	0.035	0.02	0.135
0.065	0.065	0.115	0.165	0.07	0.07	0.115	0.1	0.075	0.03	0.035	0.095
0.07	0.11	0.145	0.12	0.105	0.095	0.07	0.055	0.045	0.04	0.045	0.1
0.09	0.1	0.125	0.115	0.11	0.12	0.045	0.03	0.05	0.05	0.025	0.14
0.08	0.17	0.125	0.125	0.1	0.095	0.09	0.075	0.02	0.02	0.035	0.065
0.055	0.16	0.17	0.115	0.115	0.1	0.07	0.06	0.005	0.01	0.015	0.125
0.135	0.08	0.13	0.155	0.105	0.095	0.07	0.04	0.04	0.045	0.03	0.075
0.06	0.15	0.13	0.145	0.13	0.08	0.055	0.075	0.035	0.025	0.015	0.1
0.125	0.15	0.175	0.145	0.105	0.08	0.04	0.035	0.025	0.03	0.015	0.075
0.14	0.145	0.17	0.16	0.105	0.075	0.045	0.03	0.025	0.025	0.005	0.075
0.125	0.185	0.225	0.09	0.12	0.065	0.04	0.03	0.03	0.015	0.005	0.07
