#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.94313941036	463.378163283204	753.496724501685	998.237923534197	769.692902418052	1335.88394870102	1269.01950788	2401.23740611044	1257.70962611666	1434.24940467196	1500.66264714162	1488.19287419231	1025.49269081384	1418.29737272895	1405.56005911555	1194.72292641786	2106.86391088422	1508.31715513938	1380.16135771428	1297.44081449023	1693.47363891615	1147.81439724105	1740.39484984144	1283.64115479597	1187.47596838659	1070.09637324381	1082.62017795294	1453.03094417818	1035.62959992212	1399.80143386627
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.1	0.14	0.105	0.1	0.105	0.065	0.04	0.03	0.075	0.03	0.16
0.06	0.14	0.125	0.15	0.1	0.08	0.015	0.05	0.04	0.05	0.04	0.15
0.075	0.105	0.095	0.14	0.08	0.11	0.07	0.1	0.025	0.04	0.02	0.14
0.1	0.075	0.165	0.13	0.09	0.07	0.08	0.04	0.055	0.02	0.055	0.12
0.045	0.095	0.145	0.185	0.1	0.105	0.07	0.055	0.05	0.02	0.04	0.09
0.06	0.115	0.15	0.17	0.115	0.04	0.055	0.07	0.055	0.03	0.015	0.125
0.12	0.11	0.14	0.07	0.125	0.115	0.065	0.035	0.025	0.025	0.03	0.14
0.035	0.24	0.14	0.085	0.065	0.095	0.08	0.05	0.02	0.02	0.055	0.115
0.07	0.1	0.185	0.155	0.065	0.05	0.09	0.065	0.02	0.04	0.005	0.155
0.08	0.11	0.1	0.185	0.085	0.085	0.045	0.065	0.065	0.04	0.03	0.11
0.085	0.11	0.155	0.075	0.16	0.085	0.06	0.045	0.035	0.04	0.025	0.125
0.09	0.14	0.19	0.14	0.06	0.15	0.03	0.02	0.05	0.045	0.01	0.075
0.105	0.185	0.135	0.145	0.08	0.09	0.105	0.03	0.02	0.005	0.03	0.07
0.105	0.11	0.165	0.135	0.125	0.055	0.05	0.06	0.04	0.05	0.005	0.1
0.16	0.12	0.16	0.115	0.105	0.095	0.05	0.045	0.045	0.04	0.02	0.045
0.15	0.17	0.135	0.19	0.105	0.075	0.05	0.015	0.025	0.02	0.02	0.045
0.065	0.175	0.23	0.105	0.095	0.095	0.06	0.045	0.025	0.02	0.02	0.065
0.16	0.12	0.165	0.165	0.08	0.085	0.055	0.03	0.03	0.015	0.01	0.085
0.155	0.2	0.135	0.115	0.115	0.06	0.035	0.045	0.035	0.03	0.015	0.06
0.15	0.16	0.25	0.115	0.12	0.05	0.03	0.04	0.04	0.01	0.015	0.02
0.105	0.295	0.155	0.18	0.075	0.065	0.035	0.02	0.015	0.015	0.01	0.03
0.155	0.13	0.31	0.115	0.095	0.05	0.035	0.05	0.01	0.025	0.005	0.02
0.18	0.21	0.155	0.225	0.085	0.075	0.02	0.02	0.01	0	0	0.02
0.155	0.165	0.2	0.125	0.155	0.085	0.055	0.025	0.005	0.015	0.005	0.01
