#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.469103715212	456.96372525117	742.332619862797	949.907205424135	727.674330547722	1258.83445314902	1214.07393111845	2354.63079743166	1270.79766084674	1472.11028010346	1568.03909941326	1577.14460758213	1081.42878902037	1490.55655815749	1474.44812199283	1266.72880873135	2203.80281929178	1594.20719862903	1440.25598328583	1333.27061043081	1736.18988482118	1165.83788397393	1738.36584991502	1285.15347457045	1205.43857390072	1080.94495202825	1076.70596980275	1425.60833562728	1013.62670801396	1403.58926286852
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.06	0.15	0.175	0.1	0.075	0.07	0.075	0.06	0.025	0.025	0.11
0.05	0.11	0.14	0.13	0.105	0.095	0.075	0.035	0.045	0.055	0.06	0.1
0.055	0.065	0.115	0.145	0.125	0.07	0.09	0.065	0.055	0.03	0.01	0.175
0.07	0.12	0.125	0.105	0.115	0.055	0.105	0.065	0.035	0.045	0.025	0.135
0.075	0.095	0.135	0.135	0.115	0.07	0.1	0.07	0.03	0.045	0.03	0.1
0.085	0.145	0.1	0.08	0.12	0.09	0.075	0.07	0.05	0.035	0.03	0.12
0.06	0.155	0.16	0.085	0.095	0.075	0.065	0.06	0.065	0.04	0.005	0.135
0.095	0.08	0.14	0.155	0.125	0.045	0.06	0.075	0.07	0.025	0.03	0.1
0.115	0.115	0.17	0.12	0.12	0.06	0.07	0.03	0.04	0.03	0.025	0.105
0.095	0.13	0.135	0.145	0.1	0.13	0.05	0.02	0.03	0.025	0.02	0.12
0.075	0.17	0.11	0.16	0.105	0.07	0.105	0.055	0.025	0.03	0.01	0.085
0.075	0.14	0.17	0.135	0.115	0.105	0.085	0.055	0.03	0.015	0.01	0.065
0.09	0.1	0.155	0.205	0.105	0.085	0.07	0.05	0.03	0.02	0.01	0.08
0.115	0.16	0.15	0.1	0.13	0.07	0.055	0.035	0.055	0.035	0.01	0.085
0.105	0.165	0.145	0.16	0.115	0.105	0.06	0.04	0.035	0.03	0.005	0.035
0.125	0.155	0.18	0.155	0.08	0.085	0.055	0.025	0.045	0.025	0.025	0.045
0.095	0.23	0.125	0.13	0.1	0.085	0.075	0.075	0.025	0.01	0.015	0.035
0.1	0.135	0.18	0.19	0.115	0.105	0.07	0.025	0.025	0.01	0.005	0.04
0.175	0.175	0.095	0.19	0.105	0.065	0.06	0.03	0.02	0.02	0.02	0.045
0.18	0.215	0.145	0.095	0.13	0.04	0.03	0.025	0.04	0.02	0.025	0.055
0.115	0.21	0.225	0.185	0.065	0.08	0.01	0.045	0.02	0.005	0.005	0.035
0.07	0.25	0.16	0.185	0.12	0.075	0.075	0.015	0.01	0.015	0	0.025
0.185	0.17	0.155	0.17	0.12	0.08	0.045	0.035	0.02	0.005	0.005	0.01
0.105	0.23	0.185	0.155	0.105	0.085	0.045	0.02	0.025	0.005	0	0.04
0.24	0.125	0.245	0.135	0.09	0.06	0.06	0.01	0.005	0.01	0.01	0.01
0.14	0.31	0.165	0.175	0.075	0.04	0.04	0.025	0.01	0.005	0.005	0.01
0.16	0.16	0.28	0.13	0.15	0.065	0.01	0.015	0.015	0.01	0.005	0
0.14	0.18	0.2	0.23	0.12	0.05	0.025	0.005	0.025	0	0.015	0.01
0.14	0.235	0.21	0.15	0.11	0.05	0.025	0.025	0.02	0.01	0.015	0.01
0.24	0.14	0.215	0.185	0.1	0.06	0	0.025	0.01	0.005	0	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.52090094918073	1.39507936623424	1.60835452977593	1.19478005385915	1.47734785121948	1.39618225812754	1.38421306756559	1.12085267068202	1.54602319433635	1.23033999044844	1.32367634301043	0.984063243650934	1.17661730609061	1.13875317610335	1.0109948521812	0.951913235017813	1.15001520800441	0.833517947677828	0.819846340498421	0.748862638562154	0.818369540308169	0.814150489207842	0.775269754003539	0.699520278261202	0.680158808348875	0.681291304222981	0.597152391798842	0.665604732787171	0.580086568141124	0.462036068021282
#biom_cv																
0.304180189836146	0.279015873246847	0.321670905955186	0.238956010771829	0.295469570243895	0.279236451625509	0.276842613513119	0.224170534136404	0.30920463886727	0.246067998089688	0.264735268602086	0.196812648730187	0.235323461218123	0.227750635220669	0.20219897043624	0.190382647003563	0.230003041600883	0.166703589535566	0.163969268099684	0.149772527712431	0.163673908061634	0.162830097841568	0.155053950800708	0.13990405565224	0.136031761669775	0.136258260844596	0.119430478359768	0.133120946557434	0.116017313628225	0.0924072136042564
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.14	0.135	0.155	0.115	0.075	0.07	0.04	0.055	0.045	0.035	0.075
0.065	0.115	0.15	0.12	0.155	0.095	0.045	0.04	0.03	0.04	0.025	0.12
0.085	0.13	0.12	0.075	0.07	0.08	0.06	0.1	0.045	0.04	0.035	0.16
0.065	0.12	0.115	0.135	0.1	0.085	0.045	0.045	0.03	0.055	0.045	0.16
0.085	0.14	0.11	0.125	0.105	0.08	0.075	0.05	0.04	0.045	0.035	0.11
0.075	0.16	0.075	0.155	0.095	0.09	0.075	0.055	0.055	0.015	0.03	0.12
0.075	0.175	0.25	0.085	0.085	0.07	0.015	0.055	0.02	0.04	0.025	0.105
0.06	0.22	0.165	0.11	0.07	0.07	0.035	0.035	0.05	0.035	0.015	0.135
0.075	0.17	0.225	0.145	0.095	0.055	0.015	0.05	0.035	0.035	0.035	0.065
0.1	0.17	0.16	0.1	0.095	0.1	0.05	0.015	0.055	0.045	0.035	0.075
0.07	0.225	0.165	0.195	0.085	0.05	0.045	0.04	0.035	0.02	0.005	0.065
0.1	0.175	0.21	0.12	0.115	0.06	0.05	0.03	0.035	0.015	0.01	0.08
0.11	0.16	0.145	0.15	0.095	0.1	0.06	0.045	0.06	0.01	0.015	0.05
0.105	0.13	0.17	0.195	0.105	0.065	0.055	0.035	0.05	0.045	0.005	0.04
0.095	0.185	0.2	0.155	0.105	0.08	0.055	0.01	0.04	0.04	0.02	0.015
0.125	0.18	0.195	0.08	0.075	0.095	0.09	0.035	0.035	0	0.045	0.045
0.085	0.19	0.23	0.12	0.095	0.075	0.06	0.035	0.03	0.015	0.01	0.055
0.105	0.16	0.235	0.15	0.115	0.06	0.03	0.05	0.03	0.035	0.005	0.025
0.1	0.26	0.125	0.18	0.12	0.09	0.04	0.015	0.01	0.01	0.01	0.04
0.125	0.265	0.215	0.105	0.1	0.055	0.04	0.015	0.015	0.015	0.015	0.035
0.055	0.27	0.235	0.135	0.06	0.065	0.075	0.035	0.01	0.005	0.005	0.05
0.08	0.2	0.255	0.15	0.115	0.03	0.05	0.02	0.025	0.03	0.015	0.03
0.105	0.17	0.215	0.19	0.175	0.07	0.02	0.01	0.005	0.01	0.01	0.02
0.115	0.32	0.2	0.14	0.08	0.06	0.03	0.015	0.02	0.01	0	0.01
0.13	0.27	0.25	0.135	0.04	0.04	0.045	0.015	0.02	0.02	0.005	0.03
0.165	0.3	0.205	0.16	0.06	0.04	0.03	0.025	0.005	0	0	0.01
0.15	0.215	0.27	0.15	0.085	0.055	0.02	0.025	0.005	0.005	0.015	0.005
0.145	0.18	0.22	0.23	0.085	0.04	0.02	0.03	0.01	0.015	0.01	0.015
0.08	0.245	0.245	0.16	0.115	0.065	0.035	0.025	0.005	0.01	0.005	0.01
0.205	0.2	0.245	0.16	0.07	0.05	0.03	0.02	0.01	0.005	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
