#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.481475675313	458.932505167075	736.571833091512	960.576273872336	742.015207058975	1264.11686359007	1212.83350540905	2363.36534820596	1277.83183610526	1487.98229755016	1586.29256375497	1592.83413262907	1120.91270322176	1589.2883606235	1579.99004897072	1368.25031078073	2417.59192993243	1768.59283018251	1614.70320862988	1472.05673992201	1847.05216706569	1209.94469923961	1825.8439239342	1307.16774458369	1179.18005447927	993.679545707385	927.717693917955	1191.83282501845	843.310760611993	1218.92625886582
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.11	0.12	0.13	0.115	0.065	0.1	0.09	0.035	0.04	0.03	0.1
0.08	0.13	0.11	0.12	0.1	0.055	0.075	0.07	0.045	0.015	0.03	0.17
0.025	0.095	0.155	0.09	0.125	0.075	0.085	0.08	0.055	0.045	0.03	0.14
0.05	0.11	0.165	0.145	0.115	0.065	0.09	0.03	0.05	0.035	0.025	0.12
0.07	0.085	0.065	0.18	0.125	0.075	0.07	0.095	0.055	0.04	0.03	0.11
0.055	0.11	0.135	0.11	0.125	0.075	0.085	0.06	0.06	0.02	0.025	0.14
0.13	0.13	0.105	0.08	0.08	0.09	0.075	0.07	0.035	0.05	0.015	0.14
0.085	0.195	0.17	0.075	0.075	0.065	0.07	0.045	0.055	0.01	0.03	0.125
0.075	0.11	0.225	0.145	0.11	0.1	0.04	0.03	0.055	0.02	0.015	0.075
0.08	0.095	0.16	0.22	0.105	0.08	0.065	0.04	0.02	0.015	0.015	0.105
0.14	0.12	0.12	0.11	0.165	0.07	0.08	0.03	0.02	0.015	0.03	0.1
0.095	0.145	0.2	0.09	0.1	0.105	0.06	0.06	0.03	0.01	0.025	0.08
0.07	0.17	0.175	0.145	0.08	0.11	0.09	0.04	0.015	0.02	0.03	0.055
0.125	0.13	0.18	0.155	0.115	0.065	0.025	0.06	0.04	0.015	0.005	0.085
0.075	0.16	0.16	0.175	0.135	0.04	0.055	0.025	0.045	0.05	0.02	0.06
0.085	0.175	0.145	0.145	0.135	0.075	0.07	0.045	0.015	0.045	0.015	0.05
