#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.600764329884	462.853576723383	747.905688589416	971.594825717161	747.73295074925	1295.49761250333	1239.33771073934	2386.37442130215	1248.25815760232	1423.34796927273	1513.37797475465	1498.44648139528	1044.18548780935	1461.27534494629	1474.76187235394	1248.90952096247	2223.31695515995	1597.76798415203	1475.31041837854	1382.72950384226	1746.05595809341	1181.46794809584	1751.8776203237	1268.19162781707	1145.26292115385	986.693088368128	945.120588931528	1262.84913771217	887.389614668772	1259.29740736503
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.06	0.145	0.15	0.13	0.08	0.095	0.035	0.03	0.035	0.03	0.155
0.11	0.095	0.13	0.12	0.075	0.095	0.035	0.05	0.06	0.025	0.035	0.17
0.05	0.12	0.13	0.105	0.12	0.09	0.09	0.065	0.03	0.055	0.035	0.11
0.055	0.08	0.125	0.14	0.095	0.115	0.075	0.075	0.035	0.04	0.02	0.145
0.08	0.13	0.14	0.12	0.11	0.07	0.065	0.07	0.06	0.02	0.035	0.1
0.07	0.15	0.15	0.1	0.095	0.075	0.075	0.05	0.045	0.04	0.03	0.12
0.075	0.12	0.15	0.115	0.105	0.09	0.06	0.03	0.035	0.015	0.08	0.125
0.11	0.095	0.12	0.15	0.095	0.055	0.075	0.055	0.055	0.04	0.03	0.12
0.065	0.15	0.13	0.135	0.13	0.07	0.07	0.055	0.04	0.035	0.02	0.1
0.085	0.12	0.195	0.09	0.1	0.11	0.075	0.05	0.04	0.045	0.015	0.075
0.095	0.09	0.14	0.175	0.105	0.09	0.09	0.07	0.035	0.015	0.02	0.075
0.08	0.095	0.16	0.17	0.135	0.075	0.02	0.06	0.03	0.035	0.02	0.12
0.17	0.135	0.13	0.15	0.095	0.095	0.05	0.05	0.04	0.01	0.025	0.05
0.09	0.185	0.18	0.065	0.15	0.08	0.065	0.035	0.015	0.04	0.03	0.065
0.115	0.115	0.2	0.145	0.1	0.075	0.045	0.06	0.03	0.025	0.025	0.065
0.1	0.14	0.15	0.18	0.175	0.06	0.045	0.075	0.015	0.02	0.005	0.035
0.125	0.125	0.15	0.125	0.17	0.07	0.07	0.045	0.04	0.01	0.025	0.045
0.16	0.215	0.14	0.12	0.12	0.085	0.04	0.03	0.02	0.005	0.03	0.035
0.055	0.18	0.24	0.16	0.11	0.04	0.07	0.055	0.02	0.005	0.025	0.04
0.195	0.085	0.215	0.18	0.115	0.065	0.025	0.05	0.015	0.025	0.005	0.025
0.115	0.24	0.155	0.185	0.135	0.055	0.055	0.03	0.01	0.01	0	0.01
0.125	0.17	0.22	0.1	0.09	0.125	0.04	0.04	0.015	0.025	0.02	0.03
0.105	0.215	0.175	0.2	0.12	0.045	0.08	0.025	0.02	0.005	0.005	0.005
0.14	0.18	0.17	0.155	0.175	0.055	0.07	0.015	0.02	0.01	0	0.01
0.21	0.165	0.195	0.14	0.1	0.06	0.02	0.04	0.025	0.025	0	0.02
0.2	0.27	0.21	0.105	0.065	0.04	0.04	0.01	0.025	0.015	0.01	0.01
0.12	0.235	0.245	0.135	0.085	0.075	0.055	0.01	0.01	0.01	0.015	0.005
0.145	0.165	0.25	0.15	0.09	0.055	0.055	0.03	0.01	0.025	0.005	0.02
0.14	0.255	0.155	0.185	0.1	0.055	0.04	0.02	0.005	0.01	0.015	0.02
0.17	0.23	0.19	0.14	0.115	0.09	0.035	0.005	0.005	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
