#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.897100590301	458.194497851263	743.208235893156	958.520323951056	724.47105572366	1246.13549757895	1178.88627291832	2253.79151231239	1184.33076434635	1347.8481513698	1427.82955052885	1430.53014994572	973.994926737439	1359.0481539124	1345.76348518628	1149.44028675073	2057.15454781005	1480.02121696243	1377.18189173781	1238.84661233142	1535.38627627131	1013.46813326035	1513.95141532279	1129.97536675032	1091.00353027572	1000.67028696869	983.675872746075	1270.4271441817	872.266579176462	1223.67717495209
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.135	0.13	0.08	0.085	0.1	0.09	0.07	0.05	0.045	0.015	0.15
0.05	0.1	0.155	0.12	0.13	0.095	0.055	0.06	0.065	0.025	0.02	0.125
0.095	0.07	0.09	0.125	0.13	0.05	0.08	0.035	0.05	0.09	0.04	0.145
0.055	0.115	0.075	0.14	0.12	0.06	0.09	0.07	0.04	0.05	0.025	0.16
0.045	0.095	0.165	0.085	0.08	0.125	0.075	0.06	0.045	0.055	0.04	0.13
0.105	0.07	0.125	0.15	0.105	0.065	0.08	0.07	0.05	0.02	0.035	0.125
0.1	0.135	0.105	0.12	0.11	0.075	0.09	0.055	0.03	0.02	0.035	0.125
0.06	0.14	0.155	0.125	0.12	0.095	0.03	0.045	0.045	0.04	0.025	0.12
0.115	0.1	0.16	0.145	0.11	0.05	0.065	0.05	0.025	0.045	0.04	0.095
0.1	0.1	0.1	0.165	0.105	0.1	0.065	0.06	0.03	0.03	0.02	0.125
0.09	0.185	0.165	0.14	0.1	0.075	0.045	0.035	0.05	0.015	0.025	0.075
0.07	0.135	0.225	0.11	0.105	0.08	0.075	0.03	0.015	0.055	0.015	0.085
0.085	0.105	0.2	0.14	0.145	0.08	0.045	0.03	0.035	0.015	0.03	0.09
0.1	0.135	0.14	0.15	0.15	0.075	0.07	0.03	0.02	0.015	0.025	0.09
0.13	0.15	0.125	0.085	0.12	0.145	0.07	0.04	0.04	0.01	0.025	0.06
0.155	0.1	0.22	0.165	0.1	0.085	0.045	0.035	0.025	0.02	0.015	0.035
0.125	0.17	0.19	0.155	0.125	0.035	0.06	0.035	0.035	0.015	0.02	0.035
0.1	0.175	0.215	0.155	0.11	0.05	0.065	0.035	0.015	0.005	0.015	0.06
0.13	0.12	0.15	0.215	0.145	0.08	0.06	0.03	0.015	0.01	0.01	0.035
0.085	0.17	0.165	0.18	0.11	0.075	0.08	0.055	0.02	0.02	0.01	0.03
0.165	0.175	0.17	0.115	0.12	0.09	0.08	0.03	0.02	0	0	0.035
0.15	0.165	0.185	0.13	0.105	0.055	0.085	0.04	0.025	0.02	0.005	0.035
0.16	0.17	0.22	0.115	0.095	0.07	0.07	0.035	0.02	0.02	0	0.025
0.275	0.195	0.18	0.1	0.045	0.065	0.04	0.03	0.02	0.03	0.01	0.01
0.125	0.275	0.22	0.16	0.1	0.04	0.025	0.03	0.005	0	0.01	0.01
0.125	0.195	0.3	0.145	0.085	0.06	0.03	0.005	0.03	0.01	0	0.015
0.115	0.215	0.18	0.26	0.075	0.055	0.06	0.01	0.005	0.015	0.005	0.005
0.065	0.165	0.245	0.11	0.21	0.06	0.06	0.03	0.005	0.02	0.015	0.015
0.17	0.17	0.235	0.135	0.08	0.085	0.065	0.03	0.01	0.005	0.005	0.01
0.17	0.24	0.185	0.125	0.125	0.05	0.065	0.01	0.01	0.02	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
