#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.83507319263	458.485616909415	737.509343218285	970.585088125482	734.838261470859	1277.32880305154	1240.99275142906	2412.04893598198	1314.92229047656	1554.82269886562	1695.13046620102	1756.85002688633	1235.03179776503	1717.13295867338	1710.23531135042	1487.23329580888	2637.62778141355	1851.18711347929	1642.73933970915	1476.07184573038	1849.92644587103	1179.3753367439	1653.40734598136	1151.40370207563	1075.17812795699	1035.05785413863	1129.97058367855	1600.93075630281	1171.26008016614	1628.59344407846
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.105	0.105	0.125	0.14	0.075	0.075	0.065	0.055	0.025	0.02	0.13
0.07	0.085	0.13	0.1	0.09	0.095	0.085	0.055	0.04	0.03	0.05	0.17
0.06	0.125	0.095	0.105	0.12	0.08	0.075	0.055	0.075	0.025	0.045	0.14
0.09	0.065	0.12	0.115	0.075	0.07	0.065	0.06	0.05	0.03	0.06	0.2
0.105	0.08	0.1	0.17	0.06	0.11	0.075	0.06	0.04	0.045	0.035	0.12
0.07	0.165	0.11	0.135	0.075	0.08	0.085	0.055	0.06	0.04	0.015	0.11
0.075	0.15	0.165	0.125	0.085	0.095	0.065	0.05	0.03	0.035	0.015	0.11
0.08	0.11	0.14	0.145	0.09	0.1	0.06	0.045	0.04	0.02	0.04	0.13
0.06	0.16	0.105	0.12	0.11	0.085	0.085	0.06	0.04	0.03	0.025	0.12
0.12	0.11	0.22	0.105	0.095	0.085	0.04	0.02	0.035	0.025	0.015	0.13
0.1	0.165	0.115	0.195	0.085	0.13	0.045	0.03	0.02	0.04	0.01	0.065
0.05	0.12	0.24	0.125	0.155	0.09	0.07	0.07	0.025	0.01	0.01	0.035
0.04	0.145	0.205	0.125	0.1	0.115	0.07	0.05	0.055	0.015	0.01	0.07
0.165	0.08	0.11	0.13	0.2	0.095	0.06	0.04	0.03	0.03	0.01	0.05
0.115	0.135	0.1	0.115	0.17	0.11	0.045	0.105	0.025	0.005	0.03	0.045
0.135	0.16	0.23	0.075	0.08	0.085	0.095	0.05	0.02	0.01	0.01	0.05
0.065	0.125	0.195	0.24	0.065	0.075	0.1	0.065	0.015	0.015	0.01	0.03
0.085	0.16	0.155	0.19	0.17	0.04	0.05	0.015	0.045	0.025	0.02	0.045
0.185	0.105	0.115	0.195	0.13	0.11	0.02	0.01	0.015	0.05	0	0.065
0.125	0.275	0.125	0.07	0.06	0.105	0.105	0.03	0.01	0.03	0.03	0.035
0.065	0.13	0.24	0.14	0.1	0.09	0.055	0.05	0.02	0.04	0.025	0.045
0.085	0.125	0.17	0.275	0.09	0.025	0.065	0.055	0.02	0.005	0.015	0.07
0.155	0.105	0.165	0.12	0.185	0.065	0.05	0.04	0.035	0.03	0.015	0.035
0.25	0.165	0.135	0.08	0.09	0.155	0.05	0.035	0.01	0.015	0.01	0.005
0.205	0.335	0.15	0.075	0.065	0.035	0.07	0.02	0.015	0.015	0.01	0.005
0.2	0.335	0.2	0.115	0.04	0.04	0.025	0.03	0	0	0.01	0.005
0.14	0.21	0.29	0.165	0.085	0.035	0.015	0.03	0.01	0	0.01	0.01
0.09	0.23	0.225	0.235	0.075	0.06	0.01	0.02	0.015	0.015	0	0.025
0.13	0.195	0.195	0.2	0.13	0.065	0.045	0.015	0	0.005	0.01	0.01
0.18	0.265	0.16	0.14	0.1	0.075	0.055	0.01	0.005	0	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
