#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.574583404082	463.826682031254	741.43994591532	979.831444772845	764.475494076646	1316.2913043151	1289.10696851179	2502.42993184563	1358.17268137448	1586.70426569417	1691.86517681584	1700.92876674383	1152.884770636	1561.51948030696	1541.33903855048	1289.34014412479	2269.87244618587	1615.01818859529	1485.82564231393	1376.53793082771	1726.39562116458	1150.86020492941	1695.89478340758	1249.02927097024	1156.60171951214	1012.92711666823	954.480755484809	1227.91458114801	854.646331618819	1187.93752128933
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.07	0.115	0.17	0.105	0.075	0.03	0.065	0.045	0.05	0.035	0.155
0.045	0.13	0.1	0.135	0.115	0.095	0.095	0.055	0.025	0.07	0.025	0.11
0.075	0.075	0.115	0.115	0.11	0.11	0.05	0.075	0.04	0.035	0.07	0.13
0.115	0.09	0.12	0.14	0.095	0.085	0.075	0.045	0.035	0.035	0.01	0.155
0.07	0.075	0.12	0.115	0.07	0.09	0.095	0.055	0.045	0.055	0.03	0.18
0.105	0.115	0.125	0.125	0.165	0.075	0.055	0.035	0.055	0.02	0.025	0.1
0.08	0.145	0.105	0.105	0.065	0.11	0.065	0.07	0.055	0.035	0.02	0.145
0.105	0.135	0.125	0.14	0.085	0.07	0.095	0.05	0.045	0.03	0.03	0.09
0.11	0.115	0.175	0.135	0.075	0.08	0.035	0.055	0.045	0.03	0.03	0.115
0.08	0.105	0.135	0.225	0.14	0.06	0.06	0.055	0.015	0.02	0.015	0.09
0.195	0.145	0.125	0.13	0.095	0.105	0.035	0.035	0.02	0.01	0.03	0.075
0.055	0.2	0.16	0.14	0.105	0.075	0.045	0.07	0.03	0.02	0.03	0.07
0.07	0.09	0.16	0.135	0.125	0.1	0.085	0.045	0.06	0.035	0.02	0.075
0.155	0.15	0.125	0.15	0.08	0.08	0.075	0.035	0.035	0.025	0.015	0.075
0.08	0.13	0.145	0.105	0.135	0.085	0.095	0.055	0.04	0.02	0.025	0.085
0.15	0.14	0.18	0.14	0.075	0.075	0.045	0.065	0.04	0.01	0.025	0.055
0.08	0.185	0.135	0.185	0.13	0.05	0.07	0.045	0.08	0.01	0	0.03
0.16	0.135	0.175	0.145	0.1	0.06	0.035	0.08	0.02	0.015	0.02	0.055
0.095	0.245	0.12	0.155	0.09	0.095	0.06	0.035	0.035	0.01	0.015	0.045
0.175	0.155	0.185	0.13	0.145	0.065	0.015	0.045	0.015	0.005	0.005	0.06
0.085	0.155	0.17	0.215	0.12	0.075	0.05	0.045	0.015	0.015	0.015	0.04
0.165	0.12	0.235	0.135	0.12	0.085	0.055	0.02	0.035	0.01	0.015	0.005
0.165	0.275	0.12	0.195	0.065	0.04	0.035	0.045	0.01	0.01	0.035	0.005
0.145	0.255	0.26	0.065	0.125	0.07	0.055	0.005	0.005	0.005	0	0.01
0.12	0.21	0.22	0.21	0.055	0.07	0.04	0.025	0.015	0.015	0.005	0.015
0.19	0.125	0.185	0.18	0.13	0.06	0.055	0.015	0.025	0.015	0.01	0.01
0.155	0.285	0.12	0.135	0.095	0.1	0.025	0.025	0.01	0.035	0.005	0.01
0.155	0.175	0.265	0.08	0.09	0.11	0.055	0.025	0.025	0.005	0	0.015
0.14	0.22	0.17	0.19	0.095	0.08	0.06	0.025	0.01	0.005	0.005	0
0.215	0.26	0.15	0.135	0.12	0.035	0.025	0.03	0.01	0.005	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
