#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.155709771204	464.159605477152	758.715735989878	978.420887827705	742.590119945103	1277.82048219809	1212.07851444031	2327.23247649399	1228.29966329991	1392.58924451021	1481.13613610418	1503.17435949466	1059.91392529145	1491.77230911187	1483.87061636835	1264.34342623991	2241.42892090687	1636.17044192838	1543.43663703914	1429.12744203191	1794.5337639237	1177.08008697032	1760.44981632733	1305.6738094171	1222.09153100266	1083.20684922666	1060.16078207787	1405.41325418133	1010.36957277449	1431.41498641844
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.095	0.145	0.11	0.12	0.095	0.085	0.065	0.015	0.035	0.025	0.135
0.06	0.09	0.165	0.085	0.085	0.065	0.07	0.075	0.03	0.035	0.045	0.195
0.06	0.095	0.135	0.16	0.105	0.055	0.075	0.055	0.03	0.03	0.04	0.16
0.09	0.1	0.145	0.11	0.12	0.045	0.08	0.07	0.035	0.04	0.055	0.11
0.07	0.08	0.095	0.155	0.14	0.125	0.065	0.04	0.015	0.03	0.03	0.155
0.06	0.12	0.105	0.135	0.1	0.11	0.045	0.075	0.045	0.03	0.025	0.15
0.07	0.085	0.105	0.12	0.105	0.075	0.075	0.09	0.035	0.025	0.02	0.195
0.12	0.1	0.115	0.13	0.095	0.095	0.08	0.045	0.045	0.055	0.02	0.1
0.075	0.17	0.18	0.09	0.085	0.055	0.065	0.065	0.015	0.015	0.04	0.145
0.095	0.16	0.22	0.13	0.08	0.08	0.045	0.035	0.035	0.015	0.02	0.085
0.175	0.075	0.185	0.135	0.08	0.065	0.065	0.04	0.045	0.03	0.025	0.08
0.08	0.19	0.14	0.105	0.135	0.13	0.03	0.025	0.02	0.045	0.02	0.08
0.13	0.16	0.185	0.095	0.095	0.075	0.075	0.035	0.045	0.02	0.02	0.065
0.09	0.13	0.175	0.16	0.095	0.105	0.07	0.05	0.015	0.03	0.01	0.07
0.135	0.11	0.195	0.135	0.1	0.07	0.065	0.07	0.03	0.01	0.015	0.065
0.115	0.12	0.19	0.13	0.155	0.07	0.045	0.05	0.02	0.02	0.005	0.08
0.165	0.135	0.155	0.125	0.125	0.065	0.07	0.04	0.03	0.025	0.015	0.05
0.115	0.21	0.19	0.14	0.075	0.055	0.07	0.06	0.005	0.02	0.01	0.05
