#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
175.790504141323	534.731470979904	597.566194272951	723.086990517862	1141.12004951838	1424.37020043225	1751.72836883685	1673.99236684248	1548.87269708184	1310.08733323638	2298.15985761713	1673.05311632798	1625.55843145826	1668.1123005434	1279.38821395499	1876.37027833226	1351.88182906924	1436.5725961905	1379.95798239917	1800.77855781431	1091.77445915768	1073.06068892827	1460.11471190898	1983.49276850391	1159.66605610422	1089.56011282806	1091.44617232841	1144.39039378212	987.398256774226	957.129377453386
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.1	0.105	0.135	0.11	0.085	0.07	0.07	0.04	0.035	0.04	0.15
0.08	0.1	0.17	0.13	0.055	0.07	0.08	0.04	0.04	0.06	0.025	0.15
0.075	0.155	0.135	0.09	0.1	0.105	0.08	0.03	0.035	0.03	0.015	0.15
0.055	0.115	0.13	0.145	0.12	0.075	0.07	0.035	0.05	0.005	0.06	0.14
0.07	0.09	0.16	0.09	0.105	0.105	0.075	0.06	0.045	0.03	0.01	0.16
0.1	0.125	0.11	0.105	0.12	0.045	0.08	0.045	0.06	0.065	0.02	0.125
0.09	0.11	0.125	0.13	0.12	0.095	0.045	0.05	0.04	0.035	0.025	0.135
0.09	0.09	0.215	0.135	0.105	0.105	0.035	0.045	0.04	0.045	0.02	0.075
0.09	0.11	0.12	0.135	0.155	0.085	0.05	0.05	0.03	0.04	0.015	0.12
0.07	0.18	0.135	0.15	0.11	0.11	0.055	0.03	0.035	0.015	0.015	0.095
0.13	0.12	0.1	0.12	0.15	0.13	0.085	0.045	0.025	0.015	0.005	0.075
0.095	0.155	0.13	0.185	0.15	0.1	0.025	0.035	0.045	0.005	0.025	0.05
0.09	0.11	0.165	0.155	0.105	0.08	0.065	0.05	0.04	0.03	0.005	0.105
0.1	0.16	0.12	0.155	0.09	0.08	0.075	0.065	0.05	0.04	0.015	0.05
0.115	0.175	0.19	0.085	0.145	0.095	0.04	0.045	0.015	0.025	0.025	0.045
0.175	0.105	0.155	0.135	0.055	0.085	0.075	0.02	0.065	0.04	0.03	0.06
