#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.734578853932	461.388036367777	739.383714235221	969.908939686974	741.896218934832	1288.61920186171	1232.1906568366	2410.61448942894	1274.82102518703	1479.30913551914	1566.11587091326	1545.70783182758	1077.91982625489	1506.81385231826	1515.25699325844	1282.99657172203	2255.43879187288	1584.41002629823	1462.03337972181	1356.02505509615	1747.01420840042	1198.05488795907	1848.71128015291	1349.66230966891	1219.89519601246	1036.88330021423	995.03934617085	1330.54958344825	989.519455911892	1442.71342347355
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.12	0.115	0.145	0.06	0.09	0.06	0.055	0.035	0.045	0.03	0.165
0.045	0.105	0.14	0.19	0.1	0.08	0.09	0.03	0.035	0.025	0.035	0.125
0.065	0.085	0.135	0.13	0.095	0.11	0.085	0.06	0.045	0.025	0.05	0.115
0.12	0.095	0.115	0.13	0.085	0.09	0.07	0.035	0.03	0.04	0.05	0.14
0.105	0.105	0.125	0.155	0.105	0.08	0.035	0.07	0.04	0.04	0.015	0.125
0.06	0.06	0.175	0.175	0.07	0.09	0.085	0.065	0.035	0.025	0.04	0.12
0.065	0.1	0.105	0.16	0.055	0.115	0.065	0.045	0.08	0.05	0.035	0.125
0.105	0.13	0.115	0.125	0.14	0.07	0.045	0.035	0.04	0.065	0.015	0.115
0.075	0.11	0.19	0.15	0.1	0.085	0.05	0.055	0.05	0.03	0.03	0.075
0.07	0.1	0.185	0.16	0.125	0.075	0.085	0.055	0.035	0.015	0.015	0.08
0.09	0.115	0.08	0.12	0.18	0.115	0.06	0.035	0.04	0.03	0.02	0.115
0.11	0.155	0.155	0.095	0.14	0.1	0.05	0.025	0.03	0.035	0.015	0.09
0.065	0.15	0.175	0.165	0.075	0.06	0.125	0.055	0.03	0.03	0	0.07
0.1	0.135	0.215	0.125	0.09	0.1	0.035	0.08	0.03	0.04	0.01	0.04
0.07	0.205	0.165	0.135	0.11	0.09	0.035	0.035	0.07	0.03	0.01	0.045
0.08	0.155	0.195	0.125	0.12	0.11	0.06	0.03	0.035	0.025	0.005	0.06
0.105	0.11	0.165	0.21	0.11	0.12	0.055	0.035	0.025	0.01	0.01	0.045
0.105	0.19	0.15	0.12	0.16	0.055	0.1	0.04	0.025	0.01	0.005	0.04
0.105	0.18	0.19	0.13	0.105	0.105	0.04	0.055	0.03	0.02	0.005	0.035
0.14	0.235	0.125	0.17	0.11	0.07	0.04	0.02	0.02	0.04	0.02	0.01
0.115	0.16	0.205	0.15	0.14	0.065	0.055	0.03	0.015	0.025	0.01	0.03
0.12	0.2	0.18	0.195	0.095	0.095	0.03	0.02	0.035	0	0.02	0.01
0.11	0.195	0.195	0.175	0.105	0.065	0.05	0.025	0.02	0.015	0.005	0.04
0.125	0.135	0.32	0.09	0.125	0.095	0.03	0.04	0	0.005	0.015	0.02
0.13	0.135	0.17	0.215	0.135	0.08	0.06	0.02	0.03	0.01	0.005	0.01
0.245	0.11	0.18	0.165	0.105	0.1	0.035	0.04	0.015	0	0	0.005
0.135	0.31	0.185	0.14	0.06	0.105	0.015	0.02	0.01	0.005	0	0.015
0.25	0.155	0.245	0.125	0.07	0.07	0.02	0.015	0.005	0.02	0.005	0.02
0.15	0.275	0.155	0.18	0.075	0.05	0.03	0.045	0.01	0.02	0	0.01
0.15	0.225	0.265	0.095	0.145	0.035	0.03	0.03	0.015	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
