#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.347705861382	315.167699843545	511.211954609259	677.180018123	525.91789778522	912.49334237309	872.960456087279	1691.73848622849	918.202560677224	1119.61964244477	1246.34344532039	1328.73358315765	965.6567970722	1390.98670219609	1451.26319024153	1252.97138711673	2220.32798923342	1625.09371733217	1458.44418622051	1321.73014180599	1717.96836712398	1176.30678093499	1814.79471804644	1377.91625973755	1295.91862245498	1176.84294346468	1213.35567513429	1744.70590845997	1310.764644681	1850.13685902462
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.005	0.04	0.12	0.13	0.13	0.145	0.09	0.125	0.055	0.05	0.035	0.075
0.03	0.025	0.1	0.135	0.155	0.145	0.14	0.08	0.08	0.05	0.01	0.05
0.03	0.07	0.07	0.11	0.2	0.165	0.095	0.065	0.07	0.045	0.015	0.065
0.025	0.04	0.09	0.09	0.17	0.12	0.11	0.07	0.09	0.07	0.045	0.08
0.035	0.03	0.055	0.135	0.145	0.155	0.165	0.095	0.065	0.04	0	0.08
0.04	0.02	0.075	0.095	0.18	0.135	0.075	0.095	0.1	0.075	0.03	0.08
0.03	0.06	0.07	0.13	0.13	0.12	0.14	0.055	0.05	0.055	0.045	0.115
0.02	0.06	0.115	0.125	0.165	0.11	0.115	0.085	0.065	0.035	0.03	0.075
0.05	0.055	0.09	0.165	0.145	0.105	0.09	0.1	0.07	0.05	0.02	0.06
0.035	0.095	0.09	0.21	0.175	0.115	0.07	0.06	0.07	0.035	0.01	0.035
0.02	0.095	0.09	0.13	0.155	0.2	0.095	0.09	0.02	0.015	0.025	0.065
0.03	0.06	0.13	0.18	0.105	0.125	0.155	0.03	0.04	0.035	0.015	0.095
0.025	0.055	0.09	0.18	0.165	0.105	0.15	0.09	0.05	0.035	0.005	0.05
0.025	0.03	0.12	0.145	0.19	0.17	0.105	0.11	0.035	0.01	0.015	0.045
0.02	0.06	0.07	0.165	0.125	0.21	0.125	0.06	0.055	0.035	0.02	0.055
0.025	0.09	0.09	0.14	0.195	0.145	0.12	0.09	0.055	0.015	0.015	0.02
0.015	0.045	0.145	0.135	0.12	0.205	0.125	0.09	0.05	0.02	0	0.05
0.025	0.065	0.11	0.19	0.145	0.165	0.14	0.05	0.035	0.015	0.025	0.035
0.04	0.035	0.1	0.095	0.205	0.155	0.13	0.105	0.03	0.04	0.02	0.045
0.045	0.115	0.1	0.12	0.115	0.155	0.08	0.11	0.055	0.015	0.025	0.065
0.05	0.07	0.15	0.155	0.155	0.125	0.08	0.1	0.025	0.02	0.02	0.05
0.03	0.105	0.12	0.26	0.12	0.105	0.09	0.065	0.01	0.035	0.01	0.05
0.04	0.035	0.175	0.16	0.225	0.15	0.05	0.035	0.07	0.01	0.01	0.04
0.085	0.1	0.065	0.245	0.13	0.195	0.055	0.035	0.02	0.035	0.01	0.025
0.055	0.115	0.145	0.055	0.21	0.105	0.14	0.08	0.03	0.015	0.015	0.035
0.035	0.08	0.215	0.22	0.11	0.095	0.095	0.055	0.04	0.03	0	0.025
0.04	0.07	0.115	0.29	0.2	0.075	0.085	0.045	0.035	0.015	0	0.03
0.035	0.105	0.18	0.25	0.18	0.12	0.055	0.04	0.015	0.005	0.005	0.01
0.065	0.075	0.14	0.165	0.235	0.16	0.06	0.025	0.05	0.005	0.005	0.015
0.05	0.125	0.11	0.17	0.19	0.17	0.085	0.07	0.015	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.29723387860292	1.38225932779727	1.32767687985917	0.987956579179474	1.2095358140575	1.26150215225322	1.21691082197689	1.33813249077554	0.97201958147925	1.18876487052785	1.38475932506875	0.997528406705516	1.25301896058843	0.849844066751651	1.04161392239762	1.10137064958878	0.971062593451771	0.885264657881318	0.853254445452231	0.867733076299002	0.856393721893219	0.724174606135183	0.816947381031534	0.830487574261877	0.814329657705498	0.787157033924881	0.711614797511029	0.872627294506063	0.712499537894346	0.647016773318797
#biom_cv																
0.259446775720584	0.276451865559453	0.265535375971834	0.197591315835895	0.2419071628115	0.252300430450644	0.243382164395378	0.267626498155108	0.19440391629585	0.23775297410557	0.27695186501375	0.199505681341103	0.250603792117685	0.16996881335033	0.208322784479524	0.220274129917756	0.194212518690354	0.177052931576264	0.170650889090446	0.1735466152598	0.171278744378644	0.144834921227037	0.163389476206307	0.166097514852375	0.1628659315411	0.157431406784976	0.142322959502206	0.174525458901213	0.142499907578869	0.129403354663759
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.04	0.095	0.16	0.14	0.17	0.055	0.105	0.05	0.05	0.01	0.015	0.11
0.07	0.105	0.17	0.13	0.11	0.095	0.04	0.06	0.035	0.025	0.035	0.125
