#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.473063863247	464.744769111152	735.512947636145	960.669424421399	745.570621714359	1288.87817125184	1222.99870308226	2327.32340811082	1218.49196512077	1373.56694576707	1433.2208030671	1412.87495151557	979.063326874294	1383.49719847045	1412.18887672233	1202.88679368304	2161.6519287697	1533.97201398809	1436.11596251543	1370.87104610987	1822.59657353353	1274.22679554759	1981.41300168242	1476.44224744689	1369.36695295753	1187.20969093585	1144.76787120665	1540.43528611906	1143.51488455328	1656.97481352949
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.14	0.16	0.115	0.095	0.095	0.055	0.045	0.005	0.04	0.045	0.14
0.085	0.105	0.13	0.11	0.09	0.085	0.1	0.075	0.025	0.03	0.04	0.125
0.07	0.07	0.17	0.155	0.105	0.095	0.065	0.065	0.07	0.035	0.03	0.07
0.14	0.105	0.13	0.085	0.1	0.09	0.08	0.05	0.05	0.035	0.045	0.09
0.085	0.15	0.115	0.12	0.095	0.12	0.085	0.045	0.005	0.025	0.02	0.135
0.06	0.1	0.165	0.095	0.095	0.1	0.105	0.055	0.035	0.03	0.03	0.13
0.095	0.095	0.13	0.17	0.12	0.1	0.065	0.04	0.035	0.03	0.015	0.105
0.095	0.12	0.07	0.14	0.12	0.07	0.065	0.07	0.05	0.015	0.035	0.15
0.08	0.12	0.11	0.115	0.095	0.09	0.035	0.085	0.035	0.06	0.045	0.13
0.1	0.145	0.12	0.15	0.085	0.065	0.075	0.025	0.05	0.045	0.03	0.11
0.08	0.145	0.135	0.155	0.09	0.06	0.055	0.085	0.055	0.03	0.015	0.095
0.1	0.09	0.195	0.14	0.135	0.08	0.05	0.045	0.05	0.02	0.04	0.055
0.14	0.14	0.15	0.125	0.11	0.09	0.055	0.045	0.03	0.02	0.01	0.085
0.11	0.14	0.145	0.165	0.14	0.075	0.075	0.03	0.03	0.015	0.015	0.06
0.075	0.14	0.22	0.18	0.125	0.05	0.04	0.025	0.025	0.015	0.015	0.09
0.045	0.115	0.17	0.235	0.135	0.06	0.06	0.02	0.03	0.025	0.01	0.095
0.11	0.12	0.195	0.14	0.12	0.06	0.09	0.055	0.02	0.02	0.01	0.06
0.11	0.225	0.19	0.06	0.11	0.095	0.09	0.03	0.01	0.025	0.005	0.05
0.135	0.185	0.205	0.155	0.065	0.06	0.045	0.05	0.04	0.005	0.015	0.04
0.115	0.225	0.155	0.135	0.13	0.055	0.045	0.045	0.035	0.015	0.025	0.02
0.11	0.175	0.255	0.145	0.075	0.055	0.07	0.04	0.025	0.01	0	0.04
0.145	0.27	0.165	0.165	0.1	0.055	0.02	0.025	0.015	0.015	0	0.025
0.115	0.17	0.24	0.145	0.16	0.05	0.035	0.03	0.01	0.025	0	0.02
0.1	0.155	0.25	0.205	0.12	0.065	0.05	0.02	0.02	0.005	0	0.01
0.14	0.13	0.215	0.17	0.095	0.08	0.08	0.035	0	0.02	0.01	0.025
0.19	0.215	0.135	0.18	0.13	0.045	0.035	0.045	0.005	0.005	0	0.015
0.185	0.245	0.19	0.1	0.105	0.06	0.065	0.005	0.02	0.005	0.01	0.01
0.115	0.245	0.28	0.115	0.065	0.065	0.035	0.045	0.015	0.01	0.005	0.005
0.155	0.14	0.245	0.18	0.115	0.045	0.045	0.025	0.025	0.01	0.005	0.01
0.13	0.25	0.185	0.18	0.115	0.045	0.015	0.03	0.015	0.02	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
