#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.041135087574	463.13485350402	761.261366466647	994.014362037443	783.382953391816	1356.07954324055	1281.29238822471	2410.66361157008	1249.02392583941	1395.77036122662	1467.72767472513	1436.90456648907	984.876586616267	1349.90951287802	1365.71691928837	1172.43826278033	2119.47101328872	1571.05276234658	1503.49097719556	1453.49967971842	1886.11165718203	1242.49667840437	1867.16822026644	1384.2619324501	1320.73820205227	1168.23849432053	1139.45839385503	1498.93368152868	1074.42138182771	1524.8909922265
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.14	0.125	0.06	0.095	0.065	0.055	0.065	0.055	0.01	0.065	0.18
0.13	0.155	0.12	0.075	0.09	0.05	0.05	0.065	0.045	0.055	0.045	0.12
0.07	0.15	0.1	0.12	0.065	0.115	0.08	0.08	0.045	0.035	0.015	0.125
0.065	0.145	0.155	0.11	0.08	0.065	0.055	0.035	0.055	0.04	0.02	0.175
0.065	0.145	0.115	0.145	0.075	0.055	0.085	0.075	0.035	0.055	0.045	0.105
0.095	0.095	0.195	0.105	0.16	0.05	0.045	0.04	0.06	0.02	0.025	0.11
0.05	0.14	0.12	0.175	0.07	0.125	0.08	0.025	0.025	0.065	0.03	0.095
0.045	0.11	0.125	0.1	0.07	0.085	0.145	0.095	0.04	0.04	0.025	0.12
0.115	0.07	0.12	0.09	0.08	0.12	0.07	0.115	0.025	0.03	0.03	0.135
0.08	0.105	0.135	0.125	0.105	0.055	0.095	0.065	0.04	0.035	0.035	0.125
0.07	0.16	0.165	0.115	0.085	0.06	0.07	0.04	0.06	0.055	0.02	0.1
0.085	0.11	0.17	0.15	0.105	0.09	0.075	0.04	0.03	0.04	0.01	0.095
0.14	0.14	0.13	0.16	0.095	0.085	0.085	0.03	0.005	0.03	0.03	0.07
0.055	0.165	0.145	0.14	0.13	0.09	0.055	0.035	0.03	0.03	0.015	0.11
0.125	0.16	0.175	0.16	0.065	0.08	0.07	0.04	0.03	0.015	0.02	0.06
0.205	0.2	0.135	0.125	0.085	0.075	0.04	0.04	0.02	0.03	0.01	0.035
0.12	0.17	0.13	0.16	0.11	0.08	0.065	0.035	0.015	0.015	0.02	0.08
