#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.208955151847	459.432496507461	739.046056919627	951.900975301194	724.513816706094	1249.31098247435	1196.93815755679	2344.40639364506	1258.7527973493	1468.88190512512	1564.09344109324	1556.25316291344	1086.92368806167	1491.46360955138	1474.14576668327	1270.38329827776	2223.98122414687	1589.19449117956	1445.95085007332	1341.97150569423	1713.60224461585	1162.80325076226	1727.86903204321	1272.48030680782	1208.64514451221	1078.20449201157	1062.17002756428	1430.14941875075	1011.18011920672	1423.79164850473
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.1	0.155	0.11	0.06	0.1	0.09	0.075	0.06	0.025	0.02	0.15
0.095	0.155	0.08	0.075	0.115	0.055	0.075	0.045	0.06	0.04	0.035	0.17
0.085	0.115	0.145	0.115	0.11	0.115	0.05	0.045	0.05	0.035	0.02	0.115
0.08	0.095	0.135	0.12	0.105	0.075	0.085	0.06	0.06	0.035	0.025	0.125
0.1	0.09	0.11	0.085	0.11	0.115	0.055	0.06	0.055	0.05	0.035	0.135
0.115	0.135	0.155	0.09	0.04	0.06	0.07	0.085	0.05	0.07	0.03	0.1
0.09	0.135	0.175	0.105	0.055	0.055	0.075	0.08	0.035	0.04	0.045	0.11
0.095	0.145	0.13	0.18	0.08	0.05	0.05	0.045	0.03	0.05	0.015	0.13
0.09	0.155	0.15	0.12	0.095	0.08	0.05	0.025	0.05	0.045	0.03	0.11
0.1	0.1	0.1	0.125	0.175	0.075	0.07	0.035	0.035	0.01	0.025	0.15
0.08	0.18	0.11	0.155	0.105	0.13	0.07	0.025	0.025	0.03	0.02	0.07
0.08	0.135	0.205	0.14	0.105	0.07	0.07	0.065	0.05	0.025	0.015	0.04
0.095	0.16	0.165	0.16	0.09	0.07	0.05	0.03	0.06	0.02	0.03	0.07
0.125	0.115	0.12	0.14	0.14	0.055	0.075	0.095	0.015	0.045	0.015	0.06
0.125	0.125	0.225	0.1	0.11	0.125	0.06	0.05	0.005	0.025	0.015	0.035
0.1	0.105	0.19	0.145	0.075	0.115	0.09	0.03	0.03	0.025	0.03	0.065
0.075	0.2	0.135	0.2	0.115	0.07	0.055	0.06	0.01	0.035	0.005	0.04
0.135	0.105	0.205	0.13	0.13	0.08	0.05	0.06	0.025	0.02	0.01	0.05
0.11	0.185	0.18	0.175	0.12	0.05	0.03	0.035	0.025	0.03	0.015	0.045
0.145	0.155	0.205	0.14	0.125	0.05	0.05	0.05	0.015	0.015	0.02	0.03
0.09	0.21	0.225	0.145	0.06	0.08	0.02	0.045	0.035	0.015	0.02	0.055
0.105	0.15	0.23	0.19	0.11	0.045	0.06	0.045	0.025	0.005	0.005	0.03
0.14	0.12	0.205	0.215	0.105	0.06	0.03	0.045	0.02	0.015	0.01	0.035
0.165	0.265	0.15	0.13	0.07	0.08	0.045	0.01	0.025	0.01	0.01	0.04
0.185	0.215	0.235	0.115	0.08	0.05	0.06	0.025	0.01	0.005	0.005	0.015
0.115	0.25	0.25	0.15	0.075	0.065	0.035	0.035	0.015	0	0.005	0.005
0.145	0.195	0.23	0.13	0.15	0.085	0.01	0.01	0.02	0.005	0.01	0.01
0.16	0.2	0.2	0.15	0.095	0.08	0.05	0.01	0.015	0.015	0.015	0.01
0.11	0.285	0.175	0.175	0.135	0.05	0.045	0.005	0.005	0.01	0	0.005
0.235	0.18	0.175	0.145	0.135	0.07	0.015	0.015	0.005	0.02	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.35828631363298	1.79056822039329	1.39121672425181	1.44551898505641	1.36967962360012	1.35488268211281	1.40578986981729	1.52828374771296	1.37829830818856	1.15752175419845	1.27830055731644	1.19913525900195	1.04978380573423	1.09960254369214	1.23185045966397	0.982777932791492	0.828007544080868	0.729065653093196	0.761019405640914	0.851785969615099	0.845110408191954	0.704769179869662	0.782491406723344	0.720572182774454	0.628077538560636	0.611155575642392	0.603529919938091	0.687013019383208	0.593333104284831	0.445817758766439
#biom_cv																
0.271657262726596	0.358113644078658	0.278243344850361	0.289103797011283	0.273935924720024	0.270976536422562	0.281157973963457	0.305656749542593	0.275659661637711	0.231504350839691	0.255660111463288	0.239827051800391	0.209956761146847	0.219920508738427	0.246370091932794	0.196555586558298	0.165601508816174	0.145813130618639	0.152203881128183	0.17035719392302	0.169022081638391	0.140953835973932	0.156498281344669	0.144114436554891	0.125615507712127	0.122231115128478	0.120705983987618	0.137402603876642	0.118666620856966	0.0891635517532879
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.14	0.17	0.065	0.09	0.065	0.07	0.055	0.06	0.045	0.03	0.125
0.07	0.145	0.12	0.105	0.13	0.06	0.065	0.055	0.05	0.015	0.04	0.145
0.055	0.12	0.14	0.17	0.07	0.1	0.065	0.075	0.035	0.015	0.04	0.115
0.045	0.13	0.13	0.125	0.125	0.095	0.1	0.035	0.035	0.03	0.025	0.125
0.105	0.16	0.15	0.1	0.095	0.08	0.04	0.08	0.02	0.055	0.015	0.1
0.105	0.2	0.15	0.09	0.065	0.08	0.075	0.04	0.045	0.025	0.01	0.115
0.065	0.185	0.215	0.1	0.08	0.07	0.055	0.04	0.035	0.04	0.01	0.105
0.045	0.185	0.2	0.155	0.125	0.04	0.03	0.04	0.04	0.02	0.02	0.1
0.07	0.185	0.135	0.14	0.15	0.065	0.04	0.04	0.04	0.04	0.025	0.07
