#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.842634953163	463.39097426605	749.581533467352	964.12144368861	742.332680625395	1282.10663349061	1217.03523665502	2308.50594620404	1222.16590271387	1391.80458555924	1462.33156344838	1447.18756661331	997.508508910859	1385.49746292883	1389.20494677312	1179.61172647971	2095.16600006308	1489.32325851331	1339.86539822407	1220.19975585788	1542.96039813609	1024.93134825442	1557.64750008488	1125.35549108567	1051.57546168436	948.52904278133	938.318966082899	1275.54932480213	956.61869983528	1336.41497601514
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.1	0.105	0.12	0.105	0.11	0.095	0.06	0.045	0.035	0.06	0.105
0.075	0.1	0.16	0.125	0.095	0.11	0.035	0.075	0.03	0.035	0.015	0.145
0.055	0.135	0.125	0.105	0.1	0.08	0.095	0.05	0.05	0.055	0.025	0.125
0.045	0.105	0.18	0.13	0.075	0.075	0.065	0.05	0.03	0.03	0.04	0.175
0.06	0.165	0.11	0.12	0.075	0.07	0.06	0.065	0.055	0.05	0.005	0.165
0.04	0.075	0.2	0.095	0.1	0.13	0.085	0.075	0.04	0.045	0.025	0.09
0.105	0.12	0.1	0.14	0.095	0.105	0.03	0.06	0.025	0.035	0.045	0.14
0.095	0.11	0.125	0.105	0.115	0.1	0.05	0.075	0.05	0.04	0.03	0.105
0.09	0.145	0.135	0.12	0.095	0.09	0.1	0.04	0.035	0.03	0.02	0.1
0.065	0.1	0.115	0.13	0.08	0.095	0.1	0.05	0.04	0.045	0.045	0.135
0.105	0.105	0.17	0.185	0.115	0.035	0.05	0.055	0.035	0.03	0.035	0.08
0.065	0.145	0.125	0.185	0.15	0.045	0.06	0.035	0.04	0.025	0.03	0.095
0.18	0.14	0.13	0.08	0.115	0.105	0.05	0.045	0.02	0.05	0.015	0.07
0.1	0.17	0.13	0.195	0.1	0.065	0.11	0.05	0.015	0.01	0.02	0.035
0.125	0.165	0.15	0.14	0.095	0.07	0.055	0.045	0.035	0.02	0.01	0.09
0.12	0.135	0.135	0.19	0.11	0.07	0.055	0.035	0.045	0.015	0.015	0.075
0.11	0.125	0.17	0.13	0.155	0.075	0.07	0.045	0.035	0.02	0.01	0.055
0.11	0.155	0.16	0.145	0.105	0.1	0.055	0.04	0.02	0.01	0.02	0.08
0.145	0.115	0.145	0.165	0.09	0.1	0.075	0.05	0.015	0.03	0.005	0.065
0.145	0.185	0.215	0.12	0.085	0.065	0.07	0.03	0.03	0.02	0	0.035
0.135	0.2	0.165	0.11	0.14	0.05	0.09	0.02	0.03	0.01	0.005	0.045
