#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.554877669797	457.989585082417	741.847150827833	967.778822470921	744.76782191379	1284.01743277074	1224.92618199182	2345.63748001726	1246.97312726376	1430.0994990871	1508.41341480946	1510.00986582033	1040.65146960917	1459.10394838203	1450.94372186824	1230.20284293798	2160.40640620103	1579.55930136961	1474.59579466986	1372.84194032558	1734.86862766615	1175.10588263594	1845.55731594388	1420.30521326925	1362.16842524282	1201.9660370095	1134.42559638221	1451.23283631066	1000.45958271341	1377.92968454837
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.13	0.135	0.12	0.08	0.125	0.06	0.05	0.05	0.05	0.04	0.1
0.1	0.125	0.125	0.11	0.12	0.05	0.045	0.09	0.05	0.02	0.035	0.13
0.08	0.115	0.115	0.15	0.09	0.055	0.06	0.09	0.065	0.065	0.015	0.1
0.125	0.08	0.14	0.145	0.1	0.09	0.04	0.07	0.055	0.04	0.035	0.08
0.095	0.155	0.12	0.135	0.08	0.075	0.08	0.05	0.065	0.035	0.015	0.095
0.095	0.085	0.165	0.135	0.075	0.07	0.055	0.045	0.035	0.04	0.045	0.155
0.065	0.15	0.08	0.15	0.115	0.095	0.055	0.055	0.04	0.07	0.04	0.085
0.075	0.145	0.175	0.07	0.08	0.065	0.075	0.06	0.05	0.03	0.04	0.135
0.09	0.075	0.16	0.14	0.1	0.115	0.04	0.075	0.05	0.02	0.035	0.1
0.105	0.14	0.11	0.105	0.15	0.05	0.085	0.035	0.05	0.05	0.015	0.105
0.115	0.2	0.105	0.1	0.14	0.11	0.045	0.045	0.015	0.05	0.035	0.04
0.07	0.2	0.17	0.09	0.09	0.105	0.06	0.04	0.04	0.025	0.025	0.085
0.1	0.11	0.205	0.14	0.15	0.075	0.065	0.05	0.015	0.02	0.005	0.065
0.105	0.145	0.085	0.22	0.07	0.055	0.09	0.045	0.05	0.015	0.025	0.095
0.095	0.16	0.16	0.1	0.14	0.07	0.07	0.03	0.03	0.03	0.015	0.1
0.095	0.125	0.175	0.15	0.075	0.1	0.07	0.04	0.045	0.025	0.03	0.07
0.215	0.135	0.17	0.115	0.115	0.06	0.045	0.035	0.03	0.02	0.025	0.035
0.12	0.245	0.14	0.11	0.12	0.07	0.04	0.065	0.03	0.01	0.01	0.04
0.095	0.18	0.3	0.07	0.115	0.04	0.065	0.025	0.01	0.02	0.015	0.065
0.135	0.165	0.175	0.245	0.095	0.065	0.035	0.025	0.01	0.01	0.005	0.035
0.12	0.15	0.16	0.17	0.185	0.04	0.055	0.015	0.02	0.02	0.02	0.045
0.22	0.255	0.115	0.11	0.125	0.045	0.035	0.025	0.025	0	0.005	0.04
0.135	0.32	0.195	0.125	0.065	0.05	0.04	0.01	0.015	0.025	0.01	0.01
0.15	0.16	0.345	0.135	0.055	0.04	0.025	0.045	0.02	0.005	0.005	0.015
0.11	0.28	0.185	0.245	0.06	0.035	0.02	0.02	0.03	0.005	0.005	0.005
0.155	0.14	0.21	0.13	0.23	0.055	0.01	0.015	0.02	0.01	0.015	0.01
0.135	0.195	0.17	0.14	0.115	0.115	0.045	0.015	0.025	0.01	0.005	0.03
0.19	0.17	0.175	0.13	0.11	0.115	0.07	0.015	0.01	0	0.01	0.005
0.135	0.18	0.185	0.17	0.105	0.09	0.06	0.025	0.02	0.005	0.005	0.02
0.15	0.17	0.2	0.145	0.15	0.085	0.04	0.02	0.025	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
