#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.473126426693	464.498989420217	733.76654242191	958.885848452887	735.644606414805	1270.27865835045	1213.84943192142	2361.00839557308	1298.01481285391	1535.56880211559	1657.17759167477	1649.88086235312	1130.7528961143	1567.62813092043	1546.47286497918	1297.60959225167	2218.5649114469	1566.64869518252	1379.19773077623	1250.19248915032	1563.95188312354	1052.50773932166	1594.89618465687	1191.49734528488	1120.30134650477	990.481462599325	971.924422951572	1295.7778799284	940.449017636101	1345.37742907111
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.12	0.075	0.125	0.105	0.095	0.085	0.08	0.025	0.04	0.045	0.13
0.045	0.135	0.125	0.12	0.085	0.1	0.055	0.065	0.03	0.06	0.025	0.155
0.1	0.095	0.14	0.105	0.11	0.095	0.055	0.055	0.05	0.035	0.035	0.125
0.07	0.09	0.14	0.125	0.075	0.115	0.08	0.06	0.065	0.035	0.035	0.11
0.08	0.07	0.16	0.07	0.09	0.085	0.08	0.075	0.055	0.045	0.02	0.17
0.07	0.135	0.17	0.17	0.085	0.08	0.035	0.03	0.015	0.025	0.02	0.165
0.1	0.115	0.135	0.12	0.12	0.035	0.075	0.03	0.055	0.055	0.025	0.135
0.07	0.175	0.12	0.13	0.085	0.135	0.04	0.04	0.045	0.02	0.035	0.105
0.08	0.12	0.185	0.15	0.09	0.065	0.07	0.04	0.02	0.035	0.02	0.125
0.12	0.145	0.145	0.14	0.085	0.08	0.08	0.025	0.01	0.035	0.03	0.105
0.095	0.125	0.125	0.155	0.155	0.05	0.055	0.07	0.025	0.005	0.03	0.11
0.05	0.09	0.175	0.185	0.11	0.15	0.045	0.045	0.03	0.01	0.035	0.075
0.105	0.09	0.105	0.14	0.115	0.085	0.11	0.03	0.07	0.03	0.045	0.075
0.12	0.2	0.11	0.14	0.12	0.11	0.03	0.05	0.025	0.01	0.03	0.055
0.055	0.18	0.165	0.11	0.11	0.075	0.07	0.04	0.075	0.02	0.02	0.08
0.105	0.11	0.145	0.175	0.075	0.095	0.06	0.06	0.03	0.035	0.045	0.065
0.06	0.12	0.17	0.195	0.18	0.06	0.005	0.05	0.045	0.045	0.015	0.055
0.115	0.13	0.21	0.155	0.1	0.11	0.04	0.015	0.055	0.03	0.01	0.03
0.135	0.125	0.185	0.15	0.06	0.07	0.09	0.035	0.04	0.035	0.02	0.055
0.115	0.215	0.21	0.155	0.06	0.065	0.045	0.05	0.015	0.02	0.01	0.04
0.135	0.18	0.21	0.165	0.085	0.065	0.06	0.025	0.04	0.005	0.005	0.025
0.17	0.235	0.135	0.185	0.085	0.04	0.045	0.03	0.025	0.03	0.01	0.01
0.135	0.18	0.205	0.11	0.18	0.05	0.015	0.035	0.025	0.015	0.01	0.04
0.22	0.09	0.225	0.15	0.105	0.085	0.035	0.03	0.02	0.01	0.025	0.005
0.175	0.295	0.125	0.135	0.11	0.065	0.04	0.02	0.015	0.005	0.01	0.005
0.095	0.215	0.275	0.115	0.12	0.08	0.04	0.045	0.005	0	0	0.01
0.145	0.125	0.155	0.275	0.1	0.105	0.035	0.015	0.01	0.015	0.01	0.01
0.19	0.18	0.17	0.095	0.2	0.05	0.055	0.015	0.025	0.02	0	0
0.13	0.29	0.23	0.105	0.095	0.075	0.025	0.01	0.02	0	0	0.02
0.205	0.18	0.26	0.145	0.06	0.055	0.055	0.01	0.005	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
