#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.793889619344	461.221467269653	741.637377373133	956.869045509944	736.864257472365	1284.07228873582	1238.63569984302	2421.00066064713	1300.93341910877	1484.1215047532	1560.25077073137	1540.58295242366	1054.96425839207	1462.27535921038	1482.54465313079	1285.3970374731	2311.84114727734	1670.73806708663	1492.42067487723	1357.80552234343	1708.2114102395	1157.14608341716	1773.08715288111	1328.69276757998	1324.05678859601	1196.88475649519	1193.16219962644	1596.5345991984	1170.37264249791	1669.05190153744
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.115	0.135	0.115	0.09	0.075	0.085	0.035	0.08	0.03	0.025	0.15
0.035	0.09	0.145	0.13	0.05	0.07	0.1	0.085	0.07	0.045	0.025	0.155
0.085	0.085	0.105	0.17	0.13	0.08	0.06	0.05	0.04	0.045	0.015	0.135
0.04	0.09	0.125	0.11	0.14	0.095	0.1	0.03	0.05	0.07	0.02	0.13
0.055	0.135	0.09	0.13	0.09	0.12	0.075	0.045	0.06	0.035	0.03	0.135
0.1	0.08	0.2	0.105	0.105	0.1	0.03	0.025	0.02	0.04	0.035	0.16
0.07	0.165	0.115	0.15	0.09	0.055	0.06	0.07	0.045	0.035	0.03	0.115
0.065	0.105	0.2	0.125	0.13	0.05	0.07	0.055	0.025	0.03	0.03	0.115
0.05	0.15	0.085	0.145	0.11	0.145	0.08	0.03	0.05	0.03	0.015	0.11
0.14	0.095	0.12	0.105	0.155	0.1	0.06	0.055	0.025	0.015	0.025	0.105
0.055	0.17	0.14	0.13	0.105	0.105	0.085	0.05	0.04	0.025	0.01	0.085
0.06	0.125	0.18	0.085	0.11	0.095	0.105	0.055	0.035	0.035	0.015	0.1
0.155	0.115	0.115	0.18	0.09	0.065	0.055	0.07	0.045	0.02	0	0.09
0.11	0.19	0.12	0.095	0.16	0.05	0.09	0.035	0.035	0.01	0.03	0.075
0.08	0.22	0.215	0.105	0.105	0.08	0.045	0.02	0.015	0.05	0.01	0.055
0.15	0.13	0.18	0.17	0.075	0.07	0.1	0.015	0.035	0.01	0.015	0.05
0.1	0.18	0.165	0.15	0.12	0.055	0.03	0.065	0.035	0.035	0.02	0.045
0.095	0.16	0.2	0.14	0.155	0.095	0.015	0.025	0.045	0.015	0.02	0.035
